

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 12 08:44:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/03/2023 GMT
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167                           
   168                           	psect	nvCOMMON
   169     0070                     __pnvCOMMON:
   170     0070                     _pwml90:
   171     0070                     	ds	1
   172     0071                     _pwmh90:
   173     0071                     	ds	1
   174     0072                     _pwml40:
   175     0072                     	ds	1
   176     0073                     _pwmh40:
   177     0073                     	ds	1
   178     0074                     _pwml20:
   179     0074                     	ds	1
   180     0075                     _pwmh20:
   181     0075                     	ds	1
   182     001B                     _CCPR2L	set	27
   183     0012                     _T2CON	set	18
   184     001D                     _CCP2CON	set	29
   185     0007                     _PORTC	set	7
   186     0092                     _PR2	set	146
   187     0087                     _TRISC	set	135
   188                           
   189                           	psect	cinit
   190     07FC                     start_initialization:	
   191                           ; #config settings
   192                           
   193     07FC                     __initialization:
   194     07FC                     end_of_initialization:	
   195                           ;End of C runtime variable initialization code
   196                           
   197     07FC                     __end_of__initialization:
   198     07FC  0183               	clrf	3
   199     07FD  120A  118A  2F90   	ljmp	_main	;jump to C main() function
   200                           
   201                           	psect	cstackCOMMON
   202     0076                     __pcstackCOMMON:
   203     0076                     ?_configuration:
   204     0076                     ??_configuration:	
   205                           ; 1 bytes @ 0x0
   206                           
   207     0076                     ?_pwm_change:	
   208                           ; 1 bytes @ 0x0
   209                           
   210     0076                     ??_pwm_change:	
   211                           ; 1 bytes @ 0x0
   212                           
   213     0076                     ?_main:	
   214                           ; 1 bytes @ 0x0
   215                           
   216                           
   217                           ; 1 bytes @ 0x0
   218     0076                     	ds	3
   219     0079                     ??_main:
   220                           
   221                           	psect	maintext
   222     0790                     __pmaintext:	
   223                           ; 1 bytes @ 0x3
   224 ;;
   225 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   226 ;;
   227 ;; *************** function _main *****************
   228 ;; Defined at:
   229 ;;		line 28 in file "pwm_2hrz.c"
   230 ;; Parameters:    Size  Location     Type
   231 ;;		None
   232 ;; Auto vars:     Size  Location     Type
   233 ;;		None
   234 ;; Return value:  Size  Location     Type
   235 ;;                  1    wreg      void 
   236 ;; Registers used:
   237 ;;		wreg, status,2, status,0, pclath, cstack
   238 ;; Tracked objects:
   239 ;;		On entry : B00/0
   240 ;;		On exit  : 0/0
   241 ;;		Unchanged: 0/0
   242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   243 ;;      Params:         0       0       0       0       0
   244 ;;      Locals:         0       0       0       0       0
   245 ;;      Temps:          0       0       0       0       0
   246 ;;      Totals:         0       0       0       0       0
   247 ;;Total ram usage:        0 bytes
   248 ;; Hardware stack levels required when called: 1
   249 ;; This function calls:
   250 ;;		_configuration
   251 ;;		_pwm_change
   252 ;; This function is called by:
   253 ;;		Startup code after reset
   254 ;; This function uses a non-reentrant model
   255 ;;
   256                           
   257     0790                     _main:	
   258                           ;psect for function _main
   259                           
   260     0790                     l672:	
   261                           ;incstack = 0
   262                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   263                           
   264                           
   265                           ;pwm_2hrz.c: 30:     configuration();
   266     0790  120A  118A  279E  120A  118A  	fcall	_configuration
   267     0795                     l35:	
   268                           ;pwm_2hrz.c: 32:     while(1){
   269                           
   270                           
   271                           ;pwm_2hrz.c: 34:         pwm_change();
   272     0795  120A  118A  27BC  120A  118A  	fcall	_pwm_change
   273     079A  2F95               	goto	l35
   274     079B  120A  118A  2800   	ljmp	start
   275     079E                     __end_of_main:
   276                           
   277                           	psect	text1
   278     07BC                     __ptext1:	
   279 ;; *************** function _pwm_change *****************
   280 ;; Defined at:
   281 ;;		line 57 in file "pwm_2hrz.c"
   282 ;; Parameters:    Size  Location     Type
   283 ;;		None
   284 ;; Auto vars:     Size  Location     Type
   285 ;;		None
   286 ;; Return value:  Size  Location     Type
   287 ;;                  1    wreg      void 
   288 ;; Registers used:
   289 ;;		wreg, status,2, status,0
   290 ;; Tracked objects:
   291 ;;		On entry : 0/0
   292 ;;		On exit  : 0/0
   293 ;;		Unchanged: 0/0
   294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   295 ;;      Params:         0       0       0       0       0
   296 ;;      Locals:         0       0       0       0       0
   297 ;;      Temps:          3       0       0       0       0
   298 ;;      Totals:         3       0       0       0       0
   299 ;;Total ram usage:        3 bytes
   300 ;; Hardware stack levels used: 1
   301 ;; This function calls:
   302 ;;		Nothing
   303 ;; This function is called by:
   304 ;;		_main
   305 ;; This function uses a non-reentrant model
   306 ;;
   307                           
   308     07BC                     _pwm_change:	
   309                           ;psect for function _pwm_change
   310                           
   311     07BC                     l658:	
   312                           ;incstack = 0
   313                           ; Regs used in _pwm_change: [wreg+status,2+status,0]
   314                           
   315                           
   316                           ;pwm_2hrz.c: 58:     CCPR2L=pwmh20;
   317     07BC  0875               	movf	_pwmh20,w
   318     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   319     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   320     07BF  009B               	movwf	27	;volatile
   321     07C0                     l660:
   322                           
   323                           ;pwm_2hrz.c: 59:     CCP2CON=(CCP2CON&0x0F)|pwml20;
   324     07C0  081D               	movf	29,w	;volatile
   325     07C1  390F               	andlw	15
   326     07C2  0474               	iorwf	_pwml20,w
   327     07C3  009D               	movwf	29	;volatile
   328     07C4                     l662:
   329                           
   330                           ;pwm_2hrz.c: 60:     _delay((unsigned long)((3000)*(6000000/4000.0)));
   331     07C4  3017               	movlw	23
   332     07C5  00F8               	movwf	??_pwm_change+2
   333     07C6  30D5               	movlw	213
   334     07C7  00F7               	movwf	??_pwm_change+1
   335     07C8  3016               	movlw	22
   336     07C9  00F6               	movwf	??_pwm_change
   337     07CA                     u17:
   338     07CA  0BF6               	decfsz	??_pwm_change,f
   339     07CB  2FCA               	goto	u17
   340     07CC  0BF7               	decfsz	??_pwm_change+1,f
   341     07CD  2FCA               	goto	u17
   342     07CE  0BF8               	decfsz	??_pwm_change+2,f
   343     07CF  2FCA               	goto	u17
   344     07D0  0000               	nop
   345     07D1                     l664:
   346                           
   347                           ;pwm_2hrz.c: 62:     CCPR2L=pwmh40;
   348     07D1  0873               	movf	_pwmh40,w
   349     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   350     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   351     07D4  009B               	movwf	27	;volatile
   352     07D5                     l666:
   353                           
   354                           ;pwm_2hrz.c: 63:     CCP2CON=(CCP2CON&0x0F)|pwml40;
   355     07D5  081D               	movf	29,w	;volatile
   356     07D6  390F               	andlw	15
   357     07D7  0472               	iorwf	_pwml40,w
   358     07D8  009D               	movwf	29	;volatile
   359                           
   360                           ;pwm_2hrz.c: 64:     _delay((unsigned long)((3000)*(6000000/4000.0)));
   361     07D9  3017               	movlw	23
   362     07DA  00F8               	movwf	??_pwm_change+2
   363     07DB  30D5               	movlw	213
   364     07DC  00F7               	movwf	??_pwm_change+1
   365     07DD  3016               	movlw	22
   366     07DE  00F6               	movwf	??_pwm_change
   367     07DF                     u27:
   368     07DF  0BF6               	decfsz	??_pwm_change,f
   369     07E0  2FDF               	goto	u27
   370     07E1  0BF7               	decfsz	??_pwm_change+1,f
   371     07E2  2FDF               	goto	u27
   372     07E3  0BF8               	decfsz	??_pwm_change+2,f
   373     07E4  2FDF               	goto	u27
   374     07E5  0000               	nop
   375                           
   376                           ;pwm_2hrz.c: 66:     CCPR2L=pwmh90;
   377     07E6  0871               	movf	_pwmh90,w
   378     07E7  1283               	bcf	3,5	;RP0=0, select bank0
   379     07E8  1303               	bcf	3,6	;RP1=0, select bank0
   380     07E9  009B               	movwf	27	;volatile
   381     07EA                     l668:
   382                           
   383                           ;pwm_2hrz.c: 67:     CCP2CON=(CCP2CON&0x0F)|pwml90;
   384     07EA  081D               	movf	29,w	;volatile
   385     07EB  390F               	andlw	15
   386     07EC  0470               	iorwf	_pwml90,w
   387     07ED  009D               	movwf	29	;volatile
   388     07EE                     l670:
   389                           
   390                           ;pwm_2hrz.c: 68:     _delay((unsigned long)((3000)*(6000000/4000.0)));
   391     07EE  3017               	movlw	23
   392     07EF  00F8               	movwf	??_pwm_change+2
   393     07F0  30D5               	movlw	213
   394     07F1  00F7               	movwf	??_pwm_change+1
   395     07F2  3016               	movlw	22
   396     07F3  00F6               	movwf	??_pwm_change
   397     07F4                     u37:
   398     07F4  0BF6               	decfsz	??_pwm_change,f
   399     07F5  2FF4               	goto	u37
   400     07F6  0BF7               	decfsz	??_pwm_change+1,f
   401     07F7  2FF4               	goto	u37
   402     07F8  0BF8               	decfsz	??_pwm_change+2,f
   403     07F9  2FF4               	goto	u37
   404     07FA  0000               	nop
   405     07FB                     l44:
   406     07FB  0008               	return
   407     07FC                     __end_of_pwm_change:
   408                           
   409                           	psect	text2
   410     079E                     __ptext2:	
   411 ;; *************** function _configuration *****************
   412 ;; Defined at:
   413 ;;		line 38 in file "pwm_2hrz.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;		None
   418 ;; Return value:  Size  Location     Type
   419 ;;                  1    wreg      void 
   420 ;; Registers used:
   421 ;;		wreg, status,2
   422 ;; Tracked objects:
   423 ;;		On entry : 0/0
   424 ;;		On exit  : 0/0
   425 ;;		Unchanged: 0/0
   426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   427 ;;      Params:         0       0       0       0       0
   428 ;;      Locals:         0       0       0       0       0
   429 ;;      Temps:          0       0       0       0       0
   430 ;;      Totals:         0       0       0       0       0
   431 ;;Total ram usage:        0 bytes
   432 ;; Hardware stack levels used: 1
   433 ;; This function calls:
   434 ;;		Nothing
   435 ;; This function is called by:
   436 ;;		_main
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440     079E                     _configuration:	
   441                           ;psect for function _configuration
   442                           
   443     079E                     l636:	
   444                           ;incstack = 0
   445                           ; Regs used in _configuration: [wreg+status,2]
   446                           
   447                           
   448                           ;pwm_2hrz.c: 39:     TRISC=0xFD;
   449     079E  30FD               	movlw	253
   450     079F  1683               	bsf	3,5	;RP0=1, select bank1
   451     07A0  1303               	bcf	3,6	;RP1=0, select bank1
   452     07A1  0087               	movwf	7	;volatile
   453     07A2                     l638:
   454                           
   455                           ;pwm_2hrz.c: 40:     PORTC=0x00;
   456     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   457     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   458     07A4  0187               	clrf	7	;volatile
   459     07A5                     l640:
   460                           
   461                           ;pwm_2hrz.c: 41:     CCP2CON=0x0C;
   462     07A5  300C               	movlw	12
   463     07A6  009D               	movwf	29	;volatile
   464     07A7                     l642:
   465                           
   466                           ;pwm_2hrz.c: 42:     PR2=0x2E;
   467     07A7  302E               	movlw	46
   468     07A8  1683               	bsf	3,5	;RP0=1, select bank1
   469     07A9  1303               	bcf	3,6	;RP1=0, select bank1
   470     07AA  0092               	movwf	18	;volatile
   471     07AB                     l644:
   472                           
   473                           ;pwm_2hrz.c: 43:     T2CON=0x06;
   474     07AB  3006               	movlw	6
   475     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   476     07AD  1303               	bcf	3,6	;RP1=0, select bank0
   477     07AE  0092               	movwf	18	;volatile
   478     07AF                     l646:
   479                           
   480                           ;pwm_2hrz.c: 45:     pwmh20=0x09;
   481     07AF  3009               	movlw	9
   482     07B0  00F5               	movwf	_pwmh20
   483     07B1                     l648:
   484                           
   485                           ;pwm_2hrz.c: 46:     pwml20=0x20;
   486     07B1  3020               	movlw	32
   487     07B2  00F4               	movwf	_pwml20
   488     07B3                     l650:
   489                           
   490                           ;pwm_2hrz.c: 47:     pwmh40=0x1C;
   491     07B3  301C               	movlw	28
   492     07B4  00F3               	movwf	_pwmh40
   493     07B5                     l652:
   494                           
   495                           ;pwm_2hrz.c: 48:     pwml40=0x20;
   496     07B5  3020               	movlw	32
   497     07B6  00F2               	movwf	_pwml40
   498     07B7                     l654:
   499                           
   500                           ;pwm_2hrz.c: 49:     pwmh90=0x2A;
   501     07B7  302A               	movlw	42
   502     07B8  00F1               	movwf	_pwmh90
   503     07B9                     l656:
   504                           
   505                           ;pwm_2hrz.c: 50:     pwml90=0x10;
   506     07B9  3010               	movlw	16
   507     07BA  00F0               	movwf	_pwml90
   508     07BB                     l41:
   509     07BB  0008               	return
   510     07BC                     __end_of_configuration:
   511     007E                     btemp	set	126	;btemp
   512     007E                     wtemp0	set	126
   513                           
   514                           	psect	config
   515                           
   516                           ;Config register CONFIG @ 0x2007
   517                           ;	Oscillator Selection bits
   518                           ;	FOSC = EXTRC, RC oscillator
   519                           ;	Watchdog Timer Enable bit
   520                           ;	WDTE = OFF, WDT disabled
   521                           ;	Power-up Timer Enable bit
   522                           ;	PWRTE = OFF, PWRT disabled
   523                           ;	Brown-out Reset Enable bit
   524                           ;	BOREN = OFF, BOR disabled
   525                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   526                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   527                           ;	Data EEPROM Memory Code Protection bit
   528                           ;	CPD = OFF, Data EEPROM code protection off
   529                           ;	Flash Program Memory Write Enable bits
   530                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   531                           ;	In-Circuit Debugger Mode bit
   532                           ;	DEBUG = 0x1, unprogrammed default
   533                           ;	Flash Program Memory Code Protection bit
   534                           ;	CP = OFF, Code protection off
   535     2007                     	org	8199
   536     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_pwm_change

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                      _configuration
                         _pwm_change
 ---------------------------------------------------------------------------------
 (1) _pwm_change                                           3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _configuration                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configuration
   _pwm_change

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Aug 12 08:44:16 2023

                     l41 07BB                       l35 0795                       l44 07FB  
                     u17 07CA                       u27 07DF                       u37 07F4  
         ?_configuration 0076                      l640 07A5                      l650 07B3  
                    l642 07A7                      l652 07B5                      l644 07AB  
                    l636 079E                      l660 07C0                      l654 07B7  
                    l646 07AF                      l638 07A2                      l670 07EE  
                    l662 07C4                      l656 07B9                      l648 07B1  
                    l664 07D1                      l672 0790                      l666 07D5  
                    l658 07BC                      l668 07EA                      _PR2 0092  
                   _main 0790                     btemp 007E                     start 0000  
                  ?_main 0076                    _T2CON 0012                    _PORTC 0007  
                  _TRISC 0087                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 079E          ??_configuration 0076  
                 ??_main 0079                   _CCPR2L 001B                   _pwmh20 0075  
                 _pwmh40 0073                   _pwmh90 0071                   _pwml20 0074  
                 _pwml40 0072                   _pwml90 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0076               __pnvCOMMON 0070               __pmaintext 0790  
                _CCP2CON 001D                  __ptext1 07BC                  __ptext2 079E  
   end_of_initialization 07FC    __end_of_configuration 07BC               _pwm_change 07BC  
    start_initialization 07FC              ?_pwm_change 0076                ___latbits 0002  
           ??_pwm_change 0076       __end_of_pwm_change 07FC            _configuration 079E  
