

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 30 21:45:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     009F                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     0000                     	;# 
   118     0001                     	;# 
   119     0002                     	;# 
   120     0003                     	;# 
   121     0004                     	;# 
   122     0005                     	;# 
   123     0006                     	;# 
   124     0007                     	;# 
   125     0008                     	;# 
   126     0009                     	;# 
   127     000A                     	;# 
   128     000B                     	;# 
   129     000C                     	;# 
   130     000D                     	;# 
   131     000E                     	;# 
   132     000E                     	;# 
   133     000F                     	;# 
   134     0010                     	;# 
   135     0011                     	;# 
   136     0012                     	;# 
   137     0013                     	;# 
   138     0014                     	;# 
   139     0015                     	;# 
   140     0015                     	;# 
   141     0016                     	;# 
   142     0017                     	;# 
   143     0018                     	;# 
   144     0019                     	;# 
   145     001A                     	;# 
   146     001B                     	;# 
   147     001B                     	;# 
   148     001C                     	;# 
   149     001D                     	;# 
   150     001E                     	;# 
   151     001F                     	;# 
   152     0081                     	;# 
   153     0085                     	;# 
   154     0086                     	;# 
   155     0087                     	;# 
   156     0088                     	;# 
   157     0089                     	;# 
   158     008C                     	;# 
   159     008D                     	;# 
   160     008E                     	;# 
   161     0091                     	;# 
   162     0092                     	;# 
   163     0093                     	;# 
   164     0094                     	;# 
   165     0098                     	;# 
   166     0099                     	;# 
   167     009C                     	;# 
   168     009D                     	;# 
   169     009E                     	;# 
   170     009F                     	;# 
   171     010C                     	;# 
   172     010D                     	;# 
   173     010E                     	;# 
   174     010F                     	;# 
   175     018C                     	;# 
   176     018D                     	;# 
   177                           
   178                           	psect	idataBANK0
   179     04D2                     __pidataBANK0:
   180                           
   181                           ;initializer for _array
   182     04D2  3453               	retlw	83
   183     04D3  3445               	retlw	69
   184     04D4  3454               	retlw	84
   185     04D5  3420               	retlw	32
   186     04D6  3453               	retlw	83
   187     04D7  3450               	retlw	80
   188     04D8  3444               	retlw	68
   189     04D9  343A               	retlw	58
   190     04DA  3420               	retlw	32
   191     04DB  3420               	retlw	32
   192     04DC  3420               	retlw	32
   193     04DD  3420               	retlw	32
   194     04DE  3452               	retlw	82
   195     04DF  3450               	retlw	80
   196     04E0  344D               	retlw	77
   197     04E1  3400               	retlw	0
   198     0007                     _PORTC	set	7
   199     0008                     _PORTD	set	8
   200     0006                     _PORTB	set	6
   201     0081                     _OPTION_REG	set	129
   202     0086                     _TRISB	set	134
   203     0088                     _TRISD	set	136
   204     0087                     _TRISC	set	135
   205                           
   206                           	psect	cinit
   207     07E1                     start_initialization:	
   208                           ; #config settings
   209                           
   210     07E1                     __initialization:
   211                           
   212                           ; Initialize objects allocated to BANK0
   213     07E1  1383               	bcf	3,7	;select IRP bank0
   214     07E2  3030               	movlw	low (__pdataBANK0+16)
   215     07E3  00FD               	movwf	btemp+-1
   216     07E4  3004               	movlw	high __pidataBANK0
   217     07E5  00FE               	movwf	btemp
   218     07E6  30D2               	movlw	low __pidataBANK0
   219     07E7  00FF               	movwf	btemp+1
   220     07E8  3020               	movlw	low __pdataBANK0
   221     07E9  0084               	movwf	4
   222     07EA  120A  118A  24E6  120A  118A  	fcall	init_ram0
   223                           
   224                           ; Clear objects allocated to BANK0
   225     07EF  01B0               	clrf	__pbssBANK0& (0+127)
   226     07F0  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   227     07F1  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   228     07F2  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   229     07F3  01B4               	clrf	(__pbssBANK0+4)& (0+127)
   230     07F4  01B5               	clrf	(__pbssBANK0+5)& (0+127)
   231     07F5  01B6               	clrf	(__pbssBANK0+6)& (0+127)
   232     07F6  01B7               	clrf	(__pbssBANK0+7)& (0+127)
   233     07F7  01B8               	clrf	(__pbssBANK0+8)& (0+127)
   234     07F8  01B9               	clrf	(__pbssBANK0+9)& (0+127)
   235     07F9  01BA               	clrf	(__pbssBANK0+10)& (0+127)
   236     07FA  01BB               	clrf	(__pbssBANK0+11)& (0+127)
   237     07FB  01BC               	clrf	(__pbssBANK0+12)& (0+127)
   238     07FC                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241     07FC                     __end_of__initialization:
   242     07FC  0183               	clrf	3
   243     07FD  120A  118A  2D20   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	bssBANK0
   246     0030                     __pbssBANK0:
   247     0030                     _d4:
   248     0030                     	ds	2
   249     0032                     _d3:
   250     0032                     	ds	2
   251     0034                     _d2:
   252     0034                     	ds	2
   253     0036                     _d1:
   254     0036                     	ds	2
   255     0038                     _speed:
   256     0038                     	ds	2
   257     003A                     _i:
   258     003A                     	ds	2
   259     003C                     _input:
   260     003C                     	ds	1
   261                           
   262                           	psect	dataBANK0
   263     0020                     __pdataBANK0:
   264     0020                     _array:
   265     0020                     	ds	16
   266                           
   267                           	psect	inittext
   268     04E2                     init_fetch0:	
   269                           ;	Called with low address in FSR and high address in W
   270                           
   271     04E2  087E               	movf	btemp,w
   272     04E3  008A               	movwf	10
   273     04E4  087F               	movf	btemp+1,w
   274     04E5  0082               	movwf	2
   275     04E6                     init_ram0:	
   276                           ;Called with:
   277                           ;	high address of idata address in btemp 
   278                           ;	low address of idata address in btemp+1 
   279                           ;	low address of data in FSR
   280                           ;	high address + 1 of data in btemp-1
   281                           
   282     04E6  120A  118A  24E2  120A  118A  	fcall	init_fetch0
   283     04EB  0080               	movwf	0
   284     04EC  0A84               	incf	4,f
   285     04ED  0804               	movf	4,w
   286     04EE  067D               	xorwf	btemp+-1,w
   287     04EF  1903               	btfsc	3,2
   288     04F0  3400               	retlw	0
   289     04F1  0AFF               	incf	btemp+1,f
   290     04F2  1903               	btfsc	3,2
   291     04F3  0AFE               	incf	btemp,f
   292     04F4  2CE6               	goto	init_ram0
   293                           
   294                           	psect	cstackCOMMON
   295     0070                     __pcstackCOMMON:
   296     0070                     ?_Configuration:
   297     0070                     ?_Scanninginput:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ?_Lcd_instruction:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0070                     ??_Lcd_instruction:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0070                     ?_ContentPrint:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0070                     ?_main:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0070                     ?_Lcd_displaydata:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0070                     ??_Lcd_displaydata:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0070                     ?___wmul:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     ___wmul@multiplier:	
   322                           ; 2 bytes @ 0x0
   323                           
   324                           
   325                           ; 2 bytes @ 0x0
   326     0070                     	ds	2
   327     0072                     Lcd_instruction@cmd:
   328     0072                     Lcd_displaydata@data:	
   329                           ; 1 bytes @ 0x2
   330                           
   331     0072                     ___wmul@multiplicand:	
   332                           ; 1 bytes @ 0x2
   333                           
   334                           
   335                           ; 2 bytes @ 0x2
   336     0072                     	ds	1
   337     0073                     ??_Configuration:
   338     0073                     ??_ContentPrint:	
   339                           ; 1 bytes @ 0x3
   340                           
   341                           
   342                           ; 1 bytes @ 0x3
   343     0073                     	ds	1
   344     0074                     ??___wmul:
   345     0074                     ___wmul@product:	
   346                           ; 1 bytes @ 0x4
   347                           
   348                           
   349                           ; 2 bytes @ 0x4
   350     0074                     	ds	2
   351     0076                     ?___awdiv:
   352     0076                     ___awdiv@divisor:	
   353                           ; 2 bytes @ 0x6
   354                           
   355                           
   356                           ; 2 bytes @ 0x6
   357     0076                     	ds	2
   358     0078                     ___awdiv@dividend:
   359                           
   360                           ; 2 bytes @ 0x8
   361     0078                     	ds	2
   362     007A                     ??___awdiv:
   363     007A                     ___awdiv@counter:	
   364                           ; 1 bytes @ 0xA
   365                           
   366                           
   367                           ; 1 bytes @ 0xA
   368     007A                     	ds	1
   369     007B                     ___awdiv@sign:
   370                           
   371                           ; 1 bytes @ 0xB
   372     007B                     	ds	1
   373     007C                     ___awdiv@quotient:
   374                           
   375                           ; 2 bytes @ 0xC
   376     007C                     	ds	2
   377                           
   378                           	psect	cstackBANK0
   379     003D                     __pcstackBANK0:
   380     003D                     ?_Splitingcharacter:
   381     003D                     Splitingcharacter@speed:	
   382                           ; 1 bytes @ 0x0
   383                           
   384                           
   385                           ; 2 bytes @ 0x0
   386     003D                     	ds	2
   387     003F                     ??_Splitingcharacter:
   388                           
   389                           ; 1 bytes @ 0x2
   390     003F                     	ds	6
   391     0045                     ??_Scanninginput:
   392                           
   393                           ; 1 bytes @ 0x8
   394     0045                     	ds	2
   395     0047                     ??_main:
   396                           
   397                           ; 1 bytes @ 0xA
   398     0047                     	ds	2
   399                           
   400                           	psect	maintext
   401     0520                     __pmaintext:	
   402 ;;
   403 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   404 ;;
   405 ;; *************** function _main *****************
   406 ;; Defined at:
   407 ;;		line 32 in file "Rpm_.c"
   408 ;; Parameters:    Size  Location     Type
   409 ;;		None
   410 ;; Auto vars:     Size  Location     Type
   411 ;;		None
   412 ;; Return value:  Size  Location     Type
   413 ;;                  1    wreg      void 
   414 ;; Registers used:
   415 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   416 ;; Tracked objects:
   417 ;;		On entry : B00/0
   418 ;;		On exit  : 0/0
   419 ;;		Unchanged: 0/0
   420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   421 ;;      Params:         0       0       0       0       0
   422 ;;      Locals:         0       0       0       0       0
   423 ;;      Temps:          0       2       0       0       0
   424 ;;      Totals:         0       2       0       0       0
   425 ;;Total ram usage:        2 bytes
   426 ;; Hardware stack levels required when called: 3
   427 ;; This function calls:
   428 ;;		_Configuration
   429 ;;		_Scanninginput
   430 ;; This function is called by:
   431 ;;		Startup code after reset
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435     0520                     _main:	
   436                           ;psect for function _main
   437                           
   438     0520                     l1062:	
   439                           ;incstack = 0
   440                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   441                           
   442                           
   443                           ;Rpm_.c: 33:     Configuration();
   444     0520  120A  118A  255E  120A  118A  	fcall	_Configuration
   445     0525                     l1064:
   446                           
   447                           ;Rpm_.c: 36:     {;Rpm_.c: 37:         Scanninginput();
   448     0525  120A  118A  25BA  120A  118A  	fcall	_Scanninginput
   449     052A                     l1066:
   450                           
   451                           ;Rpm_.c: 38:         _delay((unsigned long)((1000)*(600000/4000.0)));
   452     052A  30C3               	movlw	195
   453     052B  1283               	bcf	3,5	;RP0=0, select bank0
   454     052C  1303               	bcf	3,6	;RP1=0, select bank0
   455     052D  00C8               	movwf	??_main+1
   456     052E  30CC               	movlw	204
   457     052F  00C7               	movwf	??_main
   458     0530                     u397:
   459     0530  0BC7               	decfsz	??_main,f
   460     0531  2D30               	goto	u397
   461     0532  0BC8               	decfsz	??_main+1,f
   462     0533  2D30               	goto	u397
   463     0534  0000               	nop
   464     0535  2D25               	goto	l1064
   465     0536  120A  118A  2800   	ljmp	start
   466     0539                     __end_of_main:
   467                           
   468                           	psect	text1
   469     05BA                     __ptext1:	
   470 ;; *************** function _Scanninginput *****************
   471 ;; Defined at:
   472 ;;		line 77 in file "Rpm_.c"
   473 ;; Parameters:    Size  Location     Type
   474 ;;		None
   475 ;; Auto vars:     Size  Location     Type
   476 ;;		None
   477 ;; Return value:  Size  Location     Type
   478 ;;                  1    wreg      void 
   479 ;; Registers used:
   480 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   481 ;; Tracked objects:
   482 ;;		On entry : 0/0
   483 ;;		On exit  : 0/0
   484 ;;		Unchanged: 0/0
   485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   486 ;;      Params:         0       0       0       0       0
   487 ;;      Locals:         0       0       0       0       0
   488 ;;      Temps:          0       2       0       0       0
   489 ;;      Totals:         0       2       0       0       0
   490 ;;Total ram usage:        2 bytes
   491 ;; Hardware stack levels used: 1
   492 ;; Hardware stack levels required when called: 2
   493 ;; This function calls:
   494 ;;		_ContentPrint
   495 ;;		_Splitingcharacter
   496 ;; This function is called by:
   497 ;;		_main
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501     05BA                     _Scanninginput:	
   502                           ;psect for function _Scanninginput
   503                           
   504     05BA                     l1034:	
   505                           ;incstack = 0
   506                           ; Regs used in _Scanninginput: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   507                           
   508                           
   509                           ;Rpm_.c: 78:     input = PORTB;
   510     05BA  1283               	bcf	3,5	;RP0=0, select bank0
   511     05BB  1303               	bcf	3,6	;RP1=0, select bank0
   512     05BC  0806               	movf	6,w	;volatile
   513     05BD  00BC               	movwf	_input
   514                           
   515                           ;Rpm_.c: 80:     switch(input){
   516     05BE  2E05               	goto	l1056
   517     05BF                     l1036:
   518                           
   519                           ;Rpm_.c: 82:             ContentPrint();
   520     05BF  120A  118A  2683  120A  118A  	fcall	_ContentPrint
   521                           
   522                           ;Rpm_.c: 83:         break;
   523     05C4  2E1B               	goto	l70
   524     05C5                     l1038:
   525                           
   526                           ;Rpm_.c: 85:             if(speed <= 49){
   527     05C5  0839               	movf	_speed+1,w
   528     05C6  3A80               	xorlw	128
   529     05C7  00FF               	movwf	btemp+1
   530     05C8  3080               	movlw	128
   531     05C9  027F               	subwf	btemp+1,w
   532     05CA  1D03               	skipz
   533     05CB  2DCE               	goto	u375
   534     05CC  3032               	movlw	50
   535     05CD  0238               	subwf	_speed,w
   536     05CE                     u375:
   537     05CE  1803               	skipnc
   538     05CF  2DD1               	goto	u371
   539     05D0  2DD2               	goto	u370
   540     05D1                     u371:
   541     05D1  2E1B               	goto	l70
   542     05D2                     u370:
   543     05D2                     l1040:
   544                           
   545                           ;Rpm_.c: 86:                 speed++;
   546     05D2  3001               	movlw	1
   547     05D3  1283               	bcf	3,5	;RP0=0, select bank0
   548     05D4  1303               	bcf	3,6	;RP1=0, select bank0
   549     05D5  07B8               	addwf	_speed,f
   550     05D6  1803               	skipnc
   551     05D7  0AB9               	incf	_speed+1,f
   552     05D8  3000               	movlw	0
   553     05D9  07B9               	addwf	_speed+1,f
   554     05DA                     l1042:
   555                           
   556                           ;Rpm_.c: 87:                 Splitingcharacter(speed);
   557     05DA  0839               	movf	_speed+1,w
   558     05DB  00BE               	movwf	Splitingcharacter@speed+1
   559     05DC  0838               	movf	_speed,w
   560     05DD  00BD               	movwf	Splitingcharacter@speed
   561     05DE  120A  118A  26F1  120A  118A  	fcall	_Splitingcharacter
   562     05E3  2E1B               	goto	l70
   563     05E4                     l1044:
   564                           
   565                           ;Rpm_.c: 91:             if(speed >= 1){
   566     05E4  0839               	movf	_speed+1,w
   567     05E5  3A80               	xorlw	128
   568     05E6  00FF               	movwf	btemp+1
   569     05E7  3080               	movlw	128
   570     05E8  027F               	subwf	btemp+1,w
   571     05E9  1D03               	skipz
   572     05EA  2DED               	goto	u385
   573     05EB  3001               	movlw	1
   574     05EC  0238               	subwf	_speed,w
   575     05ED                     u385:
   576     05ED  1C03               	skipc
   577     05EE  2DF0               	goto	u381
   578     05EF  2DF1               	goto	u380
   579     05F0                     u381:
   580     05F0  2E1B               	goto	l70
   581     05F1                     u380:
   582     05F1                     l1046:
   583                           
   584                           ;Rpm_.c: 92:                 speed--;
   585     05F1  30FF               	movlw	255
   586     05F2  1283               	bcf	3,5	;RP0=0, select bank0
   587     05F3  1303               	bcf	3,6	;RP1=0, select bank0
   588     05F4  07B8               	addwf	_speed,f
   589     05F5  1803               	skipnc
   590     05F6  0AB9               	incf	_speed+1,f
   591     05F7  30FF               	movlw	255
   592     05F8  07B9               	addwf	_speed+1,f
   593     05F9  2DDA               	goto	l1042
   594     05FA                     l1050:
   595                           
   596                           ;Rpm_.c: 97:             speed = 0;
   597     05FA  01B8               	clrf	_speed
   598     05FB  01B9               	clrf	_speed+1
   599     05FC                     l1052:
   600                           
   601                           ;Rpm_.c: 98:             Splitingcharacter(speed);
   602     05FC  3000               	movlw	0
   603     05FD  00BD               	movwf	Splitingcharacter@speed
   604     05FE  00BE               	movwf	Splitingcharacter@speed+1
   605     05FF  120A  118A  26F1  120A  118A  	fcall	_Splitingcharacter
   606                           
   607                           ;Rpm_.c: 99:         break;
   608     0604  2E1B               	goto	l70
   609     0605                     l1056:
   610     0605  083C               	movf	_input,w
   611     0606  00C5               	movwf	??_Scanninginput
   612     0607  01C6               	clrf	??_Scanninginput+1
   613                           
   614                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   615                           ; Switch size 1, requested type "simple"
   616                           ; Number of cases is 1, Range of values is 0 to 0
   617                           ; switch strategies available:
   618                           ; Name         Instructions Cycles
   619                           ; simple_byte            4     3 (average)
   620                           ; direct_byte           11     8 (fixed)
   621                           ; jumptable            260     6 (fixed)
   622                           ;	Chosen strategy is simple_byte
   623     0608  0846               	movf	??_Scanninginput+1,w
   624     0609  3A00               	xorlw	0	; case 0
   625     060A  1903               	skipnz
   626     060B  2E0D               	goto	l1088
   627     060C  2E1B               	goto	l70
   628     060D                     l1088:
   629                           
   630                           ; Switch size 1, requested type "simple"
   631                           ; Number of cases is 4, Range of values is 112 to 224
   632                           ; switch strategies available:
   633                           ; Name         Instructions Cycles
   634                           ; simple_byte           13     7 (average)
   635                           ; jumptable            263     9 (fixed)
   636                           ;	Chosen strategy is simple_byte
   637     060D  0845               	movf	??_Scanninginput,w
   638     060E  3A70               	xorlw	112	; case 112
   639     060F  1903               	skipnz
   640     0610  2DFA               	goto	l1050
   641     0611  3AC0               	xorlw	192	; case 176
   642     0612  1903               	skipnz
   643     0613  2DE4               	goto	l1044
   644     0614  3A60               	xorlw	96	; case 208
   645     0615  1903               	skipnz
   646     0616  2DC5               	goto	l1038
   647     0617  3A30               	xorlw	48	; case 224
   648     0618  1903               	skipnz
   649     0619  2DBF               	goto	l1036
   650     061A  2E1B               	goto	l70
   651     061B                     l70:
   652     061B  0008               	return
   653     061C                     __end_of_Scanninginput:
   654                           
   655                           	psect	text2
   656     06F1                     __ptext2:	
   657 ;; *************** function _Splitingcharacter *****************
   658 ;; Defined at:
   659 ;;		line 113 in file "Rpm_.c"
   660 ;; Parameters:    Size  Location     Type
   661 ;;  speed           2    0[BANK0 ] int 
   662 ;; Auto vars:     Size  Location     Type
   663 ;;		None
   664 ;; Return value:  Size  Location     Type
   665 ;;                  1    wreg      void 
   666 ;; Registers used:
   667 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   668 ;; Tracked objects:
   669 ;;		On entry : 0/0
   670 ;;		On exit  : 0/0
   671 ;;		Unchanged: 0/0
   672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   673 ;;      Params:         0       2       0       0       0
   674 ;;      Locals:         0       0       0       0       0
   675 ;;      Temps:          0       6       0       0       0
   676 ;;      Totals:         0       8       0       0       0
   677 ;;Total ram usage:        8 bytes
   678 ;; Hardware stack levels used: 1
   679 ;; Hardware stack levels required when called: 1
   680 ;; This function calls:
   681 ;;		_Lcd_displaydata
   682 ;;		_Lcd_instruction
   683 ;;		___awdiv
   684 ;;		___wmul
   685 ;; This function is called by:
   686 ;;		_Scanninginput
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690     06F1                     _Splitingcharacter:	
   691                           ;psect for function _Splitingcharacter
   692                           
   693     06F1                     l990:	
   694                           ;incstack = 0
   695                           ; Regs used in _Splitingcharacter: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   696                           
   697                           
   698                           ;Rpm_.c: 115:     d1 = (speed / 1000);
   699     06F1  30E8               	movlw	232
   700     06F2  00F6               	movwf	___awdiv@divisor
   701     06F3  3003               	movlw	3
   702     06F4  00F7               	movwf	___awdiv@divisor+1
   703     06F5  1283               	bcf	3,5	;RP0=0, select bank0
   704     06F6  1303               	bcf	3,6	;RP1=0, select bank0
   705     06F7  083E               	movf	Splitingcharacter@speed+1,w
   706     06F8  00F9               	movwf	___awdiv@dividend+1
   707     06F9  083D               	movf	Splitingcharacter@speed,w
   708     06FA  00F8               	movwf	___awdiv@dividend
   709     06FB  120A  118A  261C  120A  118A  	fcall	___awdiv
   710     0700  0877               	movf	?___awdiv+1,w
   711     0701  1283               	bcf	3,5	;RP0=0, select bank0
   712     0702  1303               	bcf	3,6	;RP1=0, select bank0
   713     0703  00B7               	movwf	_d1+1
   714     0704  0876               	movf	?___awdiv,w
   715     0705  00B6               	movwf	_d1
   716                           
   717                           ;Rpm_.c: 116:     d2 = ((speed - (1000 * d1)) / 100);
   718     0706  3064               	movlw	100
   719     0707  00F6               	movwf	___awdiv@divisor
   720     0708  3000               	movlw	0
   721     0709  00F7               	movwf	___awdiv@divisor+1
   722     070A  0837               	movf	_d1+1,w
   723     070B  00F1               	movwf	___wmul@multiplier+1
   724     070C  0836               	movf	_d1,w
   725     070D  00F0               	movwf	___wmul@multiplier
   726     070E  3018               	movlw	24
   727     070F  00F2               	movwf	___wmul@multiplicand
   728     0710  30FC               	movlw	252
   729     0711  00F3               	movwf	___wmul@multiplicand+1
   730     0712  120A  118A  2539  120A  118A  	fcall	___wmul
   731     0717  1283               	bcf	3,5	;RP0=0, select bank0
   732     0718  1303               	bcf	3,6	;RP1=0, select bank0
   733     0719  083D               	movf	Splitingcharacter@speed,w
