

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Nov 15 11:48:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0000                     	;# 
    65     0001                     	;# 
    66     0002                     	;# 
    67     0003                     	;# 
    68     0004                     	;# 
    69     0005                     	;# 
    70     0006                     	;# 
    71     0007                     	;# 
    72     0008                     	;# 
    73     0009                     	;# 
    74     000A                     	;# 
    75     000B                     	;# 
    76     000C                     	;# 
    77     000D                     	;# 
    78     000E                     	;# 
    79     000E                     	;# 
    80     000F                     	;# 
    81     0010                     	;# 
    82     0011                     	;# 
    83     0012                     	;# 
    84     0013                     	;# 
    85     0014                     	;# 
    86     0015                     	;# 
    87     0015                     	;# 
    88     0016                     	;# 
    89     0017                     	;# 
    90     0018                     	;# 
    91     0019                     	;# 
    92     001A                     	;# 
    93     001B                     	;# 
    94     001B                     	;# 
    95     001C                     	;# 
    96     001D                     	;# 
    97     001E                     	;# 
    98     001F                     	;# 
    99     0081                     	;# 
   100     0085                     	;# 
   101     0086                     	;# 
   102     0087                     	;# 
   103     0088                     	;# 
   104     0089                     	;# 
   105     008C                     	;# 
   106     008D                     	;# 
   107     008E                     	;# 
   108     0091                     	;# 
   109     0092                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     0000                     	;# 
   125     0001                     	;# 
   126     0002                     	;# 
   127     0003                     	;# 
   128     0004                     	;# 
   129     0005                     	;# 
   130     0006                     	;# 
   131     0007                     	;# 
   132     0008                     	;# 
   133     0009                     	;# 
   134     000A                     	;# 
   135     000B                     	;# 
   136     000C                     	;# 
   137     000D                     	;# 
   138     000E                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0015                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     001A                     	;# 
   153     001B                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0081                     	;# 
   160     0085                     	;# 
   161     0086                     	;# 
   162     0087                     	;# 
   163     0088                     	;# 
   164     0089                     	;# 
   165     008C                     	;# 
   166     008D                     	;# 
   167     008E                     	;# 
   168     0091                     	;# 
   169     0092                     	;# 
   170     0093                     	;# 
   171     0094                     	;# 
   172     0098                     	;# 
   173     0099                     	;# 
   174     009C                     	;# 
   175     009D                     	;# 
   176     009E                     	;# 
   177     009F                     	;# 
   178     010C                     	;# 
   179     010D                     	;# 
   180     010E                     	;# 
   181     010F                     	;# 
   182     018C                     	;# 
   183     018D                     	;# 
   184     0000                     	;# 
   185     0001                     	;# 
   186     0002                     	;# 
   187     0003                     	;# 
   188     0004                     	;# 
   189     0005                     	;# 
   190     0006                     	;# 
   191     0007                     	;# 
   192     0008                     	;# 
   193     0009                     	;# 
   194     000A                     	;# 
   195     000B                     	;# 
   196     000C                     	;# 
   197     000D                     	;# 
   198     000E                     	;# 
   199     000E                     	;# 
   200     000F                     	;# 
   201     0010                     	;# 
   202     0011                     	;# 
   203     0012                     	;# 
   204     0013                     	;# 
   205     0014                     	;# 
   206     0015                     	;# 
   207     0015                     	;# 
   208     0016                     	;# 
   209     0017                     	;# 
   210     0018                     	;# 
   211     0019                     	;# 
   212     001A                     	;# 
   213     001B                     	;# 
   214     001B                     	;# 
   215     001C                     	;# 
   216     001D                     	;# 
   217     001E                     	;# 
   218     001F                     	;# 
   219     0081                     	;# 
   220     0085                     	;# 
   221     0086                     	;# 
   222     0087                     	;# 
   223     0088                     	;# 
   224     0089                     	;# 
   225     008C                     	;# 
   226     008D                     	;# 
   227     008E                     	;# 
   228     0091                     	;# 
   229     0092                     	;# 
   230     0093                     	;# 
   231     0094                     	;# 
   232     0098                     	;# 
   233     0099                     	;# 
   234     009C                     	;# 
   235     009D                     	;# 
   236     009E                     	;# 
   237     009F                     	;# 
   238     010C                     	;# 
   239     010D                     	;# 
   240     010E                     	;# 
   241     010F                     	;# 
   242     018C                     	;# 
   243     018D                     	;# 
   244     0000                     	;# 
   245     0001                     	;# 
   246     0002                     	;# 
   247     0003                     	;# 
   248     0004                     	;# 
   249     0005                     	;# 
   250     0006                     	;# 
   251     0007                     	;# 
   252     0008                     	;# 
   253     0009                     	;# 
   254     000A                     	;# 
   255     000B                     	;# 
   256     000C                     	;# 
   257     000D                     	;# 
   258     000E                     	;# 
   259     000E                     	;# 
   260     000F                     	;# 
   261     0010                     	;# 
   262     0011                     	;# 
   263     0012                     	;# 
   264     0013                     	;# 
   265     0014                     	;# 
   266     0015                     	;# 
   267     0015                     	;# 
   268     0016                     	;# 
   269     0017                     	;# 
   270     0018                     	;# 
   271     0019                     	;# 
   272     001A                     	;# 
   273     001B                     	;# 
   274     001B                     	;# 
   275     001C                     	;# 
   276     001D                     	;# 
   277     001E                     	;# 
   278     001F                     	;# 
   279     0081                     	;# 
   280     0085                     	;# 
   281     0086                     	;# 
   282     0087                     	;# 
   283     0088                     	;# 
   284     0089                     	;# 
   285     008C                     	;# 
   286     008D                     	;# 
   287     008E                     	;# 
   288     0091                     	;# 
   289     0092                     	;# 
   290     0093                     	;# 
   291     0094                     	;# 
   292     0098                     	;# 
   293     0099                     	;# 
   294     009C                     	;# 
   295     009D                     	;# 
   296     009E                     	;# 
   297     009F                     	;# 
   298     010C                     	;# 
   299     010D                     	;# 
   300     010E                     	;# 
   301     010F                     	;# 
   302     018C                     	;# 
   303     018D                     	;# 
   304                           
   305                           	psect	idataBANK0
   306     05C6                     __pidataBANK0:
   307                           
   308                           ;initializer for _Write
   309     05C6  3457               	retlw	87
   310     05C7  3472               	retlw	114
   311     05C8  3469               	retlw	105
   312     05C9  3474               	retlw	116
   313     05CA  3465               	retlw	101
   314     05CB  343A               	retlw	58
   315     05CC  3400               	retlw	0
   316                           
   317                           ;initializer for _Read
   318     05CD  3452               	retlw	82
   319     05CE  3445               	retlw	69
   320     05CF  3441               	retlw	65
   321     05D0  3444               	retlw	68
   322     05D1  343A               	retlw	58
   323     05D2  3400               	retlw	0
   324                           
   325                           ;initializer for _Word
   326     05D3  3449               	retlw	73
   327     05D4  3432               	retlw	50
   328     05D5  3443               	retlw	67
   329     05D6  3400               	retlw	0
   330     0013                     _SSPBUF	set	19
   331     0014                     _SSPCON	set	20
   332     0007                     _PORTC	set	7
   333     0008                     _PORTD	set	8
   334     0063                     _SSPIF	set	99
   335     00A5                     _SSPEN	set	165
   336     0093                     _SSPADD	set	147
   337     0091                     _SSPCON2	set	145
   338     0087                     _TRISC	set	135
   339     0088                     _TRISD	set	136
   340     048B                     _RCEN	set	1163
   341     048E                     _ACKSTAT	set	1166
   342     048C                     _ACKEN	set	1164
   343     048D                     _ACKDT	set	1165
   344     04A6                     _CKE	set	1190
   345     04A7                     _SMP	set	1191
   346     043C                     _TRISC4	set	1084
   347     043B                     _TRISC3	set	1083
   348     0489                     _RSEN	set	1161
   349     048A                     _PEN	set	1162
   350     0488                     _SEN	set	1160
   351     04A2                     _READ_WRITE	set	1186
   352                           
   353                           	psect	cinit
   354     07EA                     start_initialization:	
   355                           ; #config settings
   356                           
   357     07EA                     __initialization:
   358                           
   359                           ; Initialize objects allocated to BANK0
   360     07EA  1383               	bcf	3,7	;select IRP bank0
   361     07EB  3031               	movlw	low (__pdataBANK0+17)
   362     07EC  00FD               	movwf	btemp+-1
   363     07ED  3005               	movlw	high __pidataBANK0
   364     07EE  00FE               	movwf	btemp
   365     07EF  30C6               	movlw	low __pidataBANK0
   366     07F0  00FF               	movwf	btemp+1
   367     07F1  3020               	movlw	low __pdataBANK0
   368     07F2  0084               	movwf	4
   369     07F3  120A  118A  25DB  120A  118A  	fcall	init_ram0
   370                           
   371                           ; Clear objects allocated to BANK0
   372     07F8  01B1               	clrf	__pbssBANK0& (0+127)
   373     07F9  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   374     07FA  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   375     07FB  01B4               	clrf	(__pbssBANK0+3)& (0+127)
   376     07FC                     end_of_initialization:	
   377                           ;End of C runtime variable initialization code
   378                           
   379     07FC                     __end_of__initialization:
   380     07FC  0183               	clrf	3
   381     07FD  120A  118A  2F71   	ljmp	_main	;jump to C main() function
   382                           
   383                           	psect	bssBANK0
   384     0031                     __pbssBANK0:
   385     0031                     _buff:
   386     0031                     	ds	1
   387     0032                     _result:
   388     0032                     	ds	3
   389                           
   390                           	psect	dataBANK0
   391     0020                     __pdataBANK0:
   392     0020                     _Write:
   393     0020                     	ds	7
   394     0027                     _Read:
   395     0027                     	ds	6
   396     002D                     _Word:
   397     002D                     	ds	4
   398                           
   399                           	psect	inittext
   400     05D7                     init_fetch0:	
   401                           ;	Called with low address in FSR and high address in W
   402                           
   403     05D7  087E               	movf	btemp,w
   404     05D8  008A               	movwf	10
   405     05D9  087F               	movf	btemp+1,w
   406     05DA  0082               	movwf	2
   407     05DB                     init_ram0:	
   408                           ;Called with:
   409                           ;	high address of idata address in btemp 
   410                           ;	low address of idata address in btemp+1 
   411                           ;	low address of data in FSR
   412                           ;	high address + 1 of data in btemp-1
   413                           
   414     05DB  120A  118A  25D7  120A  118A  	fcall	init_fetch0
   415     05E0  0080               	movwf	0
   416     05E1  0A84               	incf	4,f
   417     05E2  0804               	movf	4,w
   418     05E3  067D               	xorwf	btemp+-1,w
   419     05E4  1903               	btfsc	3,2
   420     05E5  3400               	retlw	0
   421     05E6  0AFF               	incf	btemp+1,f
   422     05E7  1903               	btfsc	3,2
   423     05E8  0AFE               	incf	btemp,f
   424     05E9  2DDB               	goto	init_ram0
   425                           
   426                           	psect	cstackCOMMON
   427     0070                     __pcstackCOMMON:
   428     0070                     ?_Lcd_Configuration:
   429     0070                     ?_Lcd_Cmd:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ??_Lcd_Cmd:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ?_Lcd_Print:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ?_I2C_Master_Init:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ??_I2C_Master_Init:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ?_I2C_Start:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ??_I2C_Start:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ?_I2C_Stop:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ??_I2C_Stop:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ?_main:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ?_Lcd_Data:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0070                     ??_Lcd_Data:	
   463                           ; 1 bytes @ 0x0
   464                           
   465     0070                     ?_I2C_Wait:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0070                     ??_I2C_Wait:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0070                     ?_I2C_Repeat_Start:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0070                     ??_I2C_Repeat_Start:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0070                     ?_I2C_ACK:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0070                     ??_I2C_ACK:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0070                     ?_I2C_NACK:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0070                     ??_I2C_NACK:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0070                     ?_I2C_Read_Data:	
   490                           ; 1 bytes @ 0x0
   491                           
   492     0070                     ?_I2C_Write_Data:	
   493                           ; 1 bytes @ 0x0
   494                           
   495     0070                     I2C_Read_Data@flag:	
   496                           ; 2 bytes @ 0x0
   497                           
   498                           
   499                           ; 2 bytes @ 0x0
   500     0070                     	ds	2
   501     0072                     ??_I2C_Write_Data:
   502     0072                     ??_I2C_Read_Data:	
   503                           ; 1 bytes @ 0x2
   504                           
   505     0072                     Lcd_Data@data:	
   506                           ; 1 bytes @ 0x2
   507                           
   508     0072                     Lcd_Cmd@cmd:	
   509                           ; 1 bytes @ 0x2
   510                           
   511                           
   512                           ; 1 bytes @ 0x2
   513     0072                     	ds	1
   514     0073                     ??_Lcd_Configuration:
   515     0073                     ??_Lcd_Print:	
   516                           ; 1 bytes @ 0x3
   517                           
   518     0073                     Lcd_Print@x:	
   519                           ; 1 bytes @ 0x3
   520                           
   521                           
   522                           ; 1 bytes @ 0x3
   523     0073                     	ds	1
   524     0074                     I2C_Write_Data@data:
   525                           
   526                           ; 1 bytes @ 0x4
   527     0074                     	ds	1
   528     0075                     ?_I2C_Page_Write:
   529     0075                     ?_I2C_Page_Read:	
   530                           ; 1 bytes @ 0x5
   531                           
   532     0075                     I2C_Page_Write@Device_add:	
   533                           ; 1 bytes @ 0x5
   534                           
   535     0075                     I2C_Page_Read@Size:	
   536                           ; 1 bytes @ 0x5
   537                           
   538                           
   539                           ; 2 bytes @ 0x5
   540     0075                     	ds	1
   541     0076                     I2C_Page_Write@Reg_add:
   542                           
   543                           ; 1 bytes @ 0x6
   544     0076                     	ds	1
   545     0077                     ??_I2C_Page_Write:
   546     0077                     I2C_Page_Read@Device_add:	
   547                           ; 1 bytes @ 0x7
   548                           
   549                           
   550                           ; 1 bytes @ 0x7
   551     0077                     	ds	1
   552     0078                     I2C_Page_Read@Reg_add:
   553                           
   554                           ; 1 bytes @ 0x8
   555     0078                     	ds	1
   556     0079                     ??_I2C_Page_Read:
   557     0079                     I2C_Page_Write@data:	
   558                           ; 1 bytes @ 0x9
   559                           
   560                           
   561                           ; 1 bytes @ 0x9
   562     0079                     	ds	2
   563     007B                     I2C_Page_Read@result:
   564                           
   565                           ; 1 bytes @ 0xB
   566     007B                     	ds	1
   567     007C                     I2C_Page_Read@i:
   568                           
   569                           ; 2 bytes @ 0xC
   570     007C                     	ds	2
   571                           
   572                           	psect	cstackBANK0
   573     0035                     __pcstackBANK0:
   574     0035                     ??_main:
   575                           
   576                           ; 1 bytes @ 0x0
   577     0035                     	ds	3
   578                           
   579                           	psect	maintext
   580     0771                     __pmaintext:	
   581 ;;
   582 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   583 ;;
   584 ;; *************** function _main *****************
   585 ;; Defined at:
   586 ;;		line 25 in file "I2C_MASTER.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : B00/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          0       3       0       0       0
   603 ;;      Totals:         0       3       0       0       0
   604 ;;Total ram usage:        3 bytes
   605 ;; Hardware stack levels required when called: 4
   606 ;; This function calls:
   607 ;;		_I2C_Master_Init
   608 ;;		_I2C_Page_Read
   609 ;;		_I2C_Page_Write
   610 ;;		_I2C_Start
   611 ;;		_I2C_Stop
   612 ;;		_Lcd_Cmd
   613 ;;		_Lcd_Configuration
   614 ;;		_Lcd_Print
   615 ;; This function is called by:
   616 ;;		Startup code after reset
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620     0771                     _main:	
   621                           ;psect for function _main
   622                           
   623     0771                     l1058:	
   624                           ;incstack = 0
   625                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   626                           
   627                           
   628                           ;I2C_MASTER.c: 29:     Lcd_Configuration();
   629     0771  120A  118A  26B6  120A  118A  	fcall	_Lcd_Configuration
   630                           
   631                           ;I2C_MASTER.c: 31:     Lcd_Cmd(0x80);
   632     0776  3080               	movlw	128
   633     0777  120A  118A  2616  120A  118A  	fcall	_Lcd_Cmd
   634     077C                     l1060:
   635                           
   636                           ;I2C_MASTER.c: 33:     Lcd_Print(Read);
   637     077C  3027               	movlw	(low (_Read| 0))& (0+255)
   638     077D  120A  118A  25FF  120A  118A  	fcall	_Lcd_Print
   639     0782                     l1062:
   640                           
   641                           ;I2C_MASTER.c: 36:     Lcd_Cmd(0xC0);
   642     0782  30C0               	movlw	192
   643     0783  120A  118A  2616  120A  118A  	fcall	_Lcd_Cmd
   644                           
   645                           ;I2C_MASTER.c: 38:     Lcd_Print(Write);
   646     0788  3020               	movlw	(low (_Write| 0))& (0+255)
   647     0789  120A  118A  25FF  120A  118A  	fcall	_Lcd_Print
   648     078E                     l1064:
   649                           
   650                           ;I2C_MASTER.c: 43:     I2C_Master_Init();
   651     078E  120A  118A  25B7  120A  118A  	fcall	_I2C_Master_Init
   652     0793                     l1066:
   653                           
   654                           ;I2C_MASTER.c: 47:     Lcd_Cmd(0x80+6);
   655     0793  3086               	movlw	134
   656     0794  120A  118A  2616  120A  118A  	fcall	_Lcd_Cmd
   657     0799                     l1068:
   658                           
   659                           ;I2C_MASTER.c: 49:     Lcd_Print(Word);
   660     0799  302D               	movlw	(low (_Word| 0))& (0+255)
   661     079A  120A  118A  25FF  120A  118A  	fcall	_Lcd_Print
   662     079F                     l1070:
   663                           
   664                           ;I2C_MASTER.c: 51:     I2C_Start();
   665     079F  120A  118A  2580  120A  118A  	fcall	_I2C_Start
   666     07A4                     l1072:
   667                           
   668                           ;I2C_MASTER.c: 53:     I2C_Page_Write(Word,0xA0,0x0020);
   669     07A4  30A0               	movlw	160
   670     07A5  00F5               	movwf	I2C_Page_Write@Device_add
   671     07A6  3020               	movlw	32
   672     07A7  00F6               	movwf	I2C_Page_Write@Reg_add
   673     07A8  302D               	movlw	(low (_Word| 0))& (0+255)
   674     07A9  120A  118A  2677  120A  118A  	fcall	_I2C_Page_Write
   675     07AE                     l1074:
   676                           
   677                           ;I2C_MASTER.c: 57:     I2C_Stop();
   678     07AE  120A  118A  2589  120A  118A  	fcall	_I2C_Stop
   679     07B3                     l1076:
   680                           
   681                           ;I2C_MASTER.c: 59:     _delay((unsigned long)((100)*(16000000/4000.0)));
   682     07B3  3003               	movlw	3
   683     07B4  1283               	bcf	3,5	;RP0=0, select bank0
   684     07B5  1303               	bcf	3,6	;RP1=0, select bank0
   685     07B6  00B7               	movwf	??_main+2
   686     07B7  3008               	movlw	8
   687     07B8  00B6               	movwf	??_main+1
   688     07B9  3076               	movlw	118
   689     07BA  00B5               	movwf	??_main
   690     07BB                     u217:
   691     07BB  0BB5               	decfsz	??_main,f
   692     07BC  2FBB               	goto	u217
   693     07BD  0BB6               	decfsz	??_main+1,f
   694     07BE  2FBB               	goto	u217
   695     07BF  0BB7               	decfsz	??_main+2,f
   696     07C0  2FBB               	goto	u217
   697     07C1  0000               	nop
   698     07C2                     l1078:
   699                           
   700                           ;I2C_MASTER.c: 63:     I2C_Start();
   701     07C2  120A  118A  2580  120A  118A  	fcall	_I2C_Start
   702     07C7                     l1080:
   703                           
   704                           ;I2C_MASTER.c: 65:     I2C_Page_Read(result,3 -1,0xA0,0x0020);
   705     07C7  3002               	movlw	2
   706     07C8  00F5               	movwf	I2C_Page_Read@Size
   707     07C9  3000               	movlw	0
   708     07CA  00F6               	movwf	I2C_Page_Read@Size+1
   709     07CB  30A0               	movlw	160
   710     07CC  00F7               	movwf	I2C_Page_Read@Device_add
   711     07CD  3020               	movlw	32
   712     07CE  00F8               	movwf	I2C_Page_Read@Reg_add
   713     07CF  3032               	movlw	(low (_result| 0))& (0+255)
   714     07D0  120A  118A  270D  120A  118A  	fcall	_I2C_Page_Read
   715     07D5                     l1082:
   716                           
   717                           ;I2C_MASTER.c: 69:     I2C_Stop();
   718     07D5  120A  118A  2589  120A  118A  	fcall	_I2C_Stop
   719     07DA                     l1084:
   720                           
   721                           ;I2C_MASTER.c: 71:     Lcd_Cmd(0xC6);
   722     07DA  30C6               	movlw	198
   723     07DB  120A  118A  2616  120A  118A  	fcall	_Lcd_Cmd
   724     07E0                     l1086:
   725                           
   726                           ;I2C_MASTER.c: 75:     Lcd_Print(result);
   727     07E0  3032               	movlw	(low (_result| 0))& (0+255)
   728     07E1  120A  118A  25FF  120A  118A  	fcall	_Lcd_Print
   729     07E6                     l31:	
   730                           ;I2C_MASTER.c: 78:     while(1);
   731                           
   732     07E6                     l32:
   733     07E6  2FE6               	goto	l31
   734     07E7  120A  118A  2800   	ljmp	start
   735     07EA                     __end_of_main:
   736                           
   737                           	psect	text1
   738     05FF                     __ptext1:	
   739 ;; *************** function _Lcd_Print *****************
   740 ;; Defined at:
   741 ;;		line 42 in file "LCD.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;  x               1    wreg     PTR unsigned char 
   744 ;;		 -> result(3), Word(4), Write(7), Read(6), 
   745 ;; Auto vars:     Size  Location     Type
   746 ;;  x               1    3[COMMON] PTR unsigned char 
   747 ;;		 -> result(3), Word(4), Write(7), Read(6), 
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         1       0       0       0       0
   759 ;;      Temps:          0       0       0       0       0
   760 ;;      Totals:         1       0       0       0       0
   761 ;;Total ram usage:        1 bytes
   762 ;; Hardware stack levels used: 1
   763 ;; Hardware stack levels required when called: 1
   764 ;; This function calls:
