

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 06 08:20:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0012                     _T2CON	set	18
   166     0015                     _CCPR1L	set	21
   167     0017                     _CCP1CON	set	23
   168     0092                     _PR2	set	146
   169     0087                     _TRISC	set	135
   170                           
   171                           	psect	cinit
   172     07F6                     start_initialization:	
   173                           ; #config settings
   174                           
   175     07F6                     __initialization:
   176                           
   177                           ; Clear objects allocated to COMMON
   178     07F6  01F0               	clrf	__pbssCOMMON& (0+127)
   179     07F7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   180     07F8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   181     07F9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   182     07FA  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   183     07FB  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   184     07FC                     end_of_initialization:	
   185                           ;End of C runtime variable initialization code
   186                           
   187     07FC                     __end_of__initialization:
   188     07FC  0183               	clrf	3
   189     07FD  120A  118A  2FF3   	ljmp	_main	;jump to C main() function
   190                           
   191                           	psect	bssCOMMON
   192     0070                     __pbssCOMMON:
   193     0070                     _Pwmlow80:
   194     0070                     	ds	1
   195     0071                     _Pwmhigh80:
   196     0071                     	ds	1
   197     0072                     _Pwmlow50:
   198     0072                     	ds	1
   199     0073                     _Pwmhigh50:
   200     0073                     	ds	1
   201     0074                     _Pwmlow10:
   202     0074                     	ds	1
   203     0075                     _Pwmhigh10:
   204     0075                     	ds	1
   205                           
   206                           	psect	cstackCOMMON
   207     0000                     __pcstackCOMMON:
   208     0000                     ?_main:
   209     0000                     ??_main:	
   210                           ; 1 bytes @ 0x0
   211                           
   212                           
   213                           	psect	maintext
   214     07F3                     __pmaintext:	
   215                           ; 1 bytes @ 0x0
   216 ;;
   217 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   218 ;;
   219 ;; *************** function _main *****************
   220 ;; Defined at:
   221 ;;		line 23 in file "pwm_class_progra.c"
   222 ;; Parameters:    Size  Location     Type
   223 ;;		None
   224 ;; Auto vars:     Size  Location     Type
   225 ;;		None
   226 ;; Return value:  Size  Location     Type
   227 ;;                  1    wreg      void 
   228 ;; Registers used:
   229 ;;		None
   230 ;; Tracked objects:
   231 ;;		On entry : B00/0
   232 ;;		On exit  : 0/0
   233 ;;		Unchanged: 0/0
   234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   235 ;;      Params:         0       0       0       0       0
   236 ;;      Locals:         0       0       0       0       0
   237 ;;      Temps:          0       0       0       0       0
   238 ;;      Totals:         0       0       0       0       0
   239 ;;Total ram usage:        0 bytes
   240 ;; This function calls:
   241 ;;		Nothing
   242 ;; This function is called by:
   243 ;;		Startup code after reset
   244 ;; This function uses a non-reentrant model
   245 ;;
   246                           
   247     07F3                     _main:	
   248                           ;psect for function _main
   249                           
   250     07F3                     l29:	
   251                           ;incstack = 0
   252                           ; Regs used in _main: []
   253                           
   254     07F3  120A  118A  2800   	ljmp	start
   255     07F6                     __end_of_main:
   256     007E                     btemp	set	126	;btemp
   257     007E                     wtemp0	set	126
   258                           
   259                           	psect	config
   260                           
   261                           ;Config register CONFIG @ 0x2007
   262                           ;	Oscillator Selection bits
   263                           ;	FOSC = EXTRC, RC oscillator
   264                           ;	Watchdog Timer Enable bit
   265                           ;	WDTE = OFF, WDT disabled
   266                           ;	Power-up Timer Enable bit
   267                           ;	PWRTE = OFF, PWRT disabled
   268                           ;	Brown-out Reset Enable bit
   269                           ;	BOREN = OFF, BOR disabled
   270                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   271                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   272                           ;	Data EEPROM Memory Code Protection bit
   273                           ;	CPD = OFF, Data EEPROM code protection off
   274                           ;	Flash Program Memory Write Enable bits
   275                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   276                           ;	In-Circuit Debugger Mode bit
   277                           ;	DEBUG = 0x1, unprogrammed default
   278                           ;	Flash Program Memory Code Protection bit
   279                           ;	CP = OFF, Code protection off
   280     2007                     	org	8199
   281     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Aug 06 08:20:59 2023

                     l29 07F3                      _PR2 0092                     _main 07F3  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _T2CON 0012                    _TRISC 0087                    status 0003  
                  wtemp0 007E          __initialization 07F6             __end_of_main 07F6  
                 ??_main 0000                   _CCPR1L 0015  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07F3                  _CCP1CON 0017  
   end_of_initialization 07FC      start_initialization 07F6                _Pwmhigh10 0075  
              _Pwmhigh50 0073                _Pwmhigh80 0071              __pbssCOMMON 0070  
              ___latbits 0002                 _Pwmlow10 0074                 _Pwmlow50 0072  
               _Pwmlow80 0070  
