

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 26 14:38:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
   302     07ED  3048               	movlw	low (__pdataBANK0+40)
   303     07EE  00FD               	movwf	btemp+-1
   304     07EF  3004               	movlw	high __pidataBANK0
   305     07F0  00FE               	movwf	btemp
   306     07F1  301C               	movlw	low __pidataBANK0
   307     07F2  00FF               	movwf	btemp+1
   308     07F3  3020               	movlw	low __pdataBANK0
   309     07F4  0084               	movwf	4
   310     07F5  120A  118A  235D  120A  118A  	fcall	init_ram0
   311                           
   312                           ; Clear objects allocated to BANK0
   313     07FA  01D7               	clrf	__pbssBANK0& (0+127)
   314     07FB  01D8               	clrf	(__pbssBANK0+1)& (0+127)
   315     07FC                     end_of_initialization:	
   316                           ;End of C runtime variable initialization code
   317                           
   318     07FC                     __end_of__initialization:
   319     07FC  0183               	clrf	3
   320     07FD  120A  118A  2F73   	ljmp	_main	;jump to C main() function
   321                           
   322                           	psect	bssBANK0
   323     0057                     __pbssBANK0:
   324     0057                     _temp:
   325     0057                     	ds	1
   326     0058                     _buff:
   327     0058                     	ds	1
   328                           
   329                           	psect	dataBANK0
   330     0020                     __pdataBANK0:
   331     0020                     _Date:
   332     0020                     	ds	1
   333     0021                     _Year:
   334     0021                     	ds	1
   335     0022                     _Month:
   336     0022                     	ds	1
   337     0023                     _Day:
   338     0023                     	ds	1
   339     0024                     _Sec:
   340     0024                     	ds	1
   341     0025                     _Min:
   342     0025                     	ds	1
   343     0026                     _Hour:
   344     0026                     	ds	1
   345     0027                     _Mode:
   346     0027                     	ds	1
   347     0028                     _Current_Time:
   348     0028                     	ds	11
   349     0033                     _Current_Date:
   350     0033                     	ds	9
   351     003C                     _DATE:
   352     003C                     	ds	6
   353     0042                     _Time:
   354     0042                     	ds	6
   355                           
   356                           	psect	inittext
   357     0359                     init_fetch0:	
   358                           ;	Called with low address in FSR and high address in W
   359                           
   360     0359  087E               	movf	btemp,w
   361     035A  008A               	movwf	10
   362     035B  087F               	movf	btemp+1,w
   363     035C  0082               	movwf	2
   364     035D                     init_ram0:	
   365                           ;Called with:
   366                           ;	high address of idata address in btemp 
   367                           ;	low address of idata address in btemp+1 
   368                           ;	low address of data in FSR
   369                           ;	high address + 1 of data in btemp-1
   370                           
   371     035D  120A  118A  2359  120A  118A  	fcall	init_fetch0
   372     0362  0080               	movwf	0
   373     0363  0A84               	incf	4,f
   374     0364  0804               	movf	4,w
   375     0365  067D               	xorwf	btemp+-1,w
   376     0366  1903               	btfsc	3,2
   377     0367  3400               	retlw	0
   378     0368  0AFF               	incf	btemp+1,f
   379     0369  1903               	btfsc	3,2
   380     036A  0AFE               	incf	btemp,f
   381     036B  2B5D               	goto	init_ram0
   382                           
   383                           	psect	cstackCOMMON
   384     0070                     __pcstackCOMMON:
   385     0070                     ?_I2C_Repeat_Start:
   386     0070                     ??_I2C_Repeat_Start:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ?_I2C_Read_Data:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ?_Lcd_Data:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ??_Lcd_Data:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_Lcd_Cmd:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ??_Lcd_Cmd:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_Bcd_to_Lsb:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ??_Bcd_to_Lsb:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ?_Bcd_to_Msb:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ??_Bcd_to_Msb:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?_Hour_Msb:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ??_Hour_Msb:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ?_Am_or_Pm:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ??_Am_or_Pm:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ?_Set_Seconds:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_Set_Minute:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ?_Set_Railway_Hour:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ?_Set_Day:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ??_Set_Day:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ?_Set_Date:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     ?_Set_Month:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0070                     ?_Set_Year:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0070                     ?_Bcd_Conversion:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0070                     ?_Hour_Conversion:	
   456                           ; 1 bytes @ 0x0
   457                           
   458     0070                     ?_I2C_Master_Init:	
   459                           ; 1 bytes @ 0x0
   460                           
   461     0070                     ??_I2C_Master_Init:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0070                     ?_I2C_Start:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0070                     ??_I2C_Start:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0070                     ?_I2C_Stop:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0070                     ??_I2C_Stop:	
   474                           ; 1 bytes @ 0x0
   475                           
   476     0070                     ?_Read_Time:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0070                     ?_Read_Date:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0070                     ?_I2C_Wait:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0070                     ??_I2C_Wait:	
   486                           ; 1 bytes @ 0x0
   487                           
   488     0070                     ?_I2C_ACK:	
   489                           ; 1 bytes @ 0x0
   490                           
   491     0070                     ??_I2C_ACK:	
   492                           ; 1 bytes @ 0x0
   493                           
   494     0070                     ?_I2C_NACK:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0070                     ??_I2C_NACK:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0070                     ?_Lcd_Print:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0070                     ?_Lcd_Configuration:	
   504                           ; 1 bytes @ 0x0
   505                           
   506     0070                     ?_main:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     0070                     ?_I2C_Sent_Data:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     0070                     ?_I2C_Data_Write:	
   513                           ; 2 bytes @ 0x0
   514                           
   515     0070                     ?___awdiv:	
   516                           ; 2 bytes @ 0x0
   517                           
   518     0070                     ?___awmod:	
   519                           ; 2 bytes @ 0x0
   520                           
   521     0070                     Set_Day@day:	
   522                           ; 2 bytes @ 0x0
   523                           
   524     0070                     Hour_Msb@hrs:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0070                     Am_or_Pm@hrs:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0070                     Bcd_to_Lsb@value:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     I2C_Read_Data@flag:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0070                     ___awdiv@divisor:	
   537                           ; 2 bytes @ 0x0
   538                           
   539     0070                     ___awmod@divisor:	
   540                           ; 2 bytes @ 0x0
   541                           
   542                           
   543                           ; 2 bytes @ 0x0
   544     0070                     	ds	1
   545     0071                     Bcd_to_Msb@value:
   546                           
   547                           ; 1 bytes @ 0x1
   548     0071                     	ds	1
   549     0072                     ??_I2C_Sent_Data:
   550     0072                     ??_I2C_Read_Data:	
   551                           ; 1 bytes @ 0x2
   552                           
   553     0072                     ??_Read_Time:	
   554                           ; 1 bytes @ 0x2
   555                           
   556     0072                     ??_Read_Date:	
   557                           ; 1 bytes @ 0x2
   558                           
   559     0072                     Lcd_Data@data:	
   560                           ; 1 bytes @ 0x2
   561                           
   562     0072                     Lcd_Cmd@cmd:	
   563                           ; 1 bytes @ 0x2
   564                           
   565     0072                     Read_Time@c:	
   566                           ; 1 bytes @ 0x2
   567                           
   568     0072                     ___awdiv@dividend:	
   569                           ; 1 bytes @ 0x2
   570                           
   571     0072                     ___awmod@dividend:	
   572                           ; 2 bytes @ 0x2
   573                           
   574                           
   575                           ; 2 bytes @ 0x2
   576     0072                     	ds	1
   577     0073                     ??_Lcd_Print:
   578     0073                     ??_Lcd_Configuration:	
   579                           ; 1 bytes @ 0x3
   580                           
   581     0073                     Lcd_Print@x:	
   582                           ; 1 bytes @ 0x3
   583                           
   584                           
   585                           ; 1 bytes @ 0x3
   586     0073                     	ds	1
   587     0074                     ??___awdiv:
   588     0074                     ??___awmod:	
   589                           ; 1 bytes @ 0x4
   590                           
   591     0074                     I2C_Sent_Data@data:	
   592                           ; 1 bytes @ 0x4
   593                           
   594     0074                     ___awdiv@counter:	
   595                           ; 1 bytes @ 0x4
   596                           
   597     0074                     ___awmod@counter:	
   598                           ; 1 bytes @ 0x4
   599                           
   600                           
   601                           ; 1 bytes @ 0x4
   602     0074                     	ds	1
   603     0075                     ??_I2C_Data_Write:
   604     0075                     ?_I2C_Device_Select_W:	
   605                           ; 1 bytes @ 0x5
   606                           
   607     0075                     ?_I2C_Device_Select_R:	
   608                           ; 2 bytes @ 0x5
   609                           
   610     0075                     I2C_Device_Select_W@Reg_add:	
   611                           ; 2 bytes @ 0x5
   612                           
   613     0075                     I2C_Device_Select_R@Reg_add:	
   614                           ; 1 bytes @ 0x5
   615                           
   616     0075                     I2C_Data_Write@data:	
   617                           ; 1 bytes @ 0x5
   618                           
   619     0075                     ___awdiv@sign:	
   620                           ; 1 bytes @ 0x5
   621                           
   622     0075                     ___awmod@sign:	
   623                           ; 1 bytes @ 0x5
   624                           
   625                           
   626                           ; 1 bytes @ 0x5
   627     0075                     	ds	1
   628     0076                     ??_I2C_Device_Select_W:
   629     0076                     ??_Hour_Conversion:	
   630                           ; 1 bytes @ 0x6
   631                           
   632     0076                     ??_I2C_Device_Select_R:	
   633                           ; 1 bytes @ 0x6
   634                           
   635     0076                     I2C_Device_Select_W@Device_add:	
   636                           ; 1 bytes @ 0x6
   637                           
   638     0076                     I2C_Device_Select_R@Device_add:	
   639                           ; 1 bytes @ 0x6
   640                           
   641     0076                     ___awdiv@quotient:	
   642                           ; 1 bytes @ 0x6
   643                           
   644                           
   645                           ; 2 bytes @ 0x6
   646     0076                     	ds	2
   647     0078                     Bcd_Conversion@value:
   648     0078                     Hour_Conversion@hrs:	
   649                           ; 1 bytes @ 0x8
   650                           
   651                           
   652                           ; 1 bytes @ 0x8
   653     0078                     	ds	1
   654     0079                     ??_Set_Seconds:
   655     0079                     ??_Set_Minute:	
   656                           ; 1 bytes @ 0x9
   657                           
   658     0079                     ?_Set_Standard_Hour:	
   659                           ; 1 bytes @ 0x9
   660                           
   661     0079                     ??_Set_Railway_Hour:	
   662                           ; 1 bytes @ 0x9
   663                           
   664     0079                     ??_Set_Date:	
   665                           ; 1 bytes @ 0x9
   666                           
   667     0079                     ??_Set_Month:	
   668                           ; 1 bytes @ 0x9
   669                           
   670     0079                     ??_Set_Year:	
   671                           ; 1 bytes @ 0x9
   672                           
   673     0079                     Set_Date@Date:	
   674                           ; 1 bytes @ 0x9
   675                           
   676     0079                     Set_Month@Month:	
   677                           ; 1 bytes @ 0x9
   678                           
   679     0079                     Set_Year@Year:	
   680                           ; 1 bytes @ 0x9
   681                           
   682     0079                     Set_Standard_Hour@C:	
   683                           ; 1 bytes @ 0x9
   684                           
   685     0079                     Set_Railway_Hour@hrs:	
   686                           ; 1 bytes @ 0x9
   687                           
   688     0079                     Set_Minute@min:	
   689                           ; 1 bytes @ 0x9
   690                           
   691     0079                     Set_Seconds@seconds:	
   692                           ; 1 bytes @ 0x9
   693                           
   694                           
   695                           ; 1 bytes @ 0x9
   696     0079                     	ds	1
   697     007A                     ??_Set_Standard_Hour:
   698     007A                     Set_Standard_Hour@hrs:	
   699                           ; 1 bytes @ 0xA
   700                           
   701                           
   702                           ; 1 bytes @ 0xA
   703     007A                     	ds	1
   704     007B                     _Set_Standard_Hour$265:
   705                           
   706                           ; 2 bytes @ 0xB
   707     007B                     	ds	2
   708     007D                     Set_Standard_Hour@temp:
   709                           
   710                           ; 1 bytes @ 0xD
   711     007D                     	ds	1
   712     007E                     ??_Set_Time_Calender:
   713     007E                     ??_main:	
   714                           ; 1 bytes @ 0xE
   715                           
   716                           
   717                           	psect	cstackBANK0
   718     0048                     __pcstackBANK0:	
   719                           ; 1 bytes @ 0xE
   720                           
   721     0048                     ??_Bcd_Conversion:
   722                           
   723                           ; 1 bytes @ 0x0
   724     0048                     	ds	7
   725     004F                     ?_Set_Time_Calender:
   726     004F                     Set_Time_Calender@Min:	
   727                           ; 1 bytes @ 0x7
   728                           
   729                           
   730                           ; 1 bytes @ 0x7
   731     004F                     	ds	1
   732     0050                     Set_Time_Calender@Mode:
   733                           
   734                           ; 1 bytes @ 0x8
   735     0050                     	ds	1
   736     0051                     Set_Time_Calender@Hour:
   737                           
   738                           ; 1 bytes @ 0x9
   739     0051                     	ds	1
   740     0052                     Set_Time_Calender@Day:
   741                           
   742                           ; 1 bytes @ 0xA
   743     0052                     	ds	1
   744     0053                     Set_Time_Calender@Month:
   745                           
   746                           ; 1 bytes @ 0xB
   747     0053                     	ds	1
   748     0054                     Set_Time_Calender@Year:
   749                           
   750                           ; 1 bytes @ 0xC
   751     0054                     	ds	1
   752     0055                     Set_Time_Calender@Date:
   753                           
   754                           ; 1 bytes @ 0xD
   755     0055                     	ds	1
   756     0056                     Set_Time_Calender@Sec:
   757                           
   758                           ; 1 bytes @ 0xE
   759     0056                     	ds	1
   760                           
   761                           	psect	maintext
   762     0773                     __pmaintext:	
   763 ;;
   764 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   765 ;;
   766 ;; *************** function _main *****************
   767 ;; Defined at:
   768 ;;		line 41 in file "RTC.c"
   769 ;; Parameters:    Size  Location     Type
