

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Nov 15 11:23:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   266     07EF  00FD               	movwf	btemp+-1
   267     07F0  3006               	movlw	high __pidataBANK0
   268     07F1  00FE               	movwf	btemp
   269     07F2  3056               	movlw	low __pidataBANK0
   270     07F3  00FF               	movwf	btemp+1
   271     07F4  3020               	movlw	low __pdataBANK0
   272     07F5  0084               	movwf	4
   273     07F6  120A  118A  2682  120A  118A  	fcall	init_ram0
   274                           
   275                           ; Clear objects allocated to COMMON
   276     07FB  01F6               	clrf	__pbssCOMMON& (0+127)
   277     07FC                     end_of_initialization:	
   278                           ;End of C runtime variable initialization code
   279                           
   280     07FC                     __end_of__initialization:
   281     07FC  0183               	clrf	3
   282     07FD  120A  118A  2E6B   	ljmp	_main	;jump to C main() function
   283                           
   284                           	psect	bssCOMMON
   285     0076                     __pbssCOMMON:
   286     0076                     _temp:
   287     0076                     	ds	1
   288                           
   289                           	psect	dataBANK0
   290     0020                     __pdataBANK0:
   291     0020                     _result:
   292     0020                     	ds	9
   293                           
   294                           	psect	inittext
   295     067E                     init_fetch0:	
   296                           ;	Called with low address in FSR and high address in W
   297                           
   298     067E  087E               	movf	btemp,w
   299     067F  008A               	movwf	10
   300     0680  087F               	movf	btemp+1,w
   301     0681  0082               	movwf	2
   302     0682                     init_ram0:	
   303                           ;Called with:
   304                           ;	high address of idata address in btemp 
   305                           ;	low address of idata address in btemp+1 
   306                           ;	low address of data in FSR
   307                           ;	high address + 1 of data in btemp-1
   308                           
   309     0682  120A  118A  267E  120A  118A  	fcall	init_fetch0
   310     0687  0080               	movwf	0
   311     0688  0A84               	incf	4,f
   312     0689  0804               	movf	4,w
   313     068A  067D               	xorwf	btemp+-1,w
   314     068B  1903               	btfsc	3,2
   315     068C  3400               	retlw	0
   316     068D  0AFF               	incf	btemp+1,f
   317     068E  1903               	btfsc	3,2
   318     068F  0AFE               	incf	btemp,f
   319     0690  2E82               	goto	init_ram0
   320                           
   321                           	psect	cstackCOMMON
   322     0070                     __pcstackCOMMON:
   323     0070                     ?_Lcd_Configuration:
   324     0070                     ??_Lcd_Configuration:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0070                     ?_Configuration:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ?_Keypad_Scanning:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ?_Lcd_Cmd:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ??_Lcd_Cmd:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ?_Lcd_Data:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0070                     ??_Lcd_Data:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0070                     ?_main:	
   346                           ; 1 bytes @ 0x0
   347                           
   348                           
   349                           ; 1 bytes @ 0x0
   350     0070                     	ds	2
   351     0072                     Lcd_Data@data:
   352     0072                     Lcd_Cmd@cmd:	
   353                           ; 1 bytes @ 0x2
   354                           
   355                           
   356                           ; 1 bytes @ 0x2
   357     0072                     	ds	1
   358     0073                     ??_Configuration:
   359     0073                     ??_Keypad_Scanning:	
   360                           ; 1 bytes @ 0x3
   361                           
   362                           
   363                           ; 1 bytes @ 0x3
   364     0073                     	ds	2
   365     0075                     Configuration@i:
   366                           
   367                           ; 1 bytes @ 0x5
   368     0075                     	ds	1
   369     0076                     ??_main:
   370                           
   371                           	psect	maintext
   372     066B                     __pmaintext:	
   373                           ; 1 bytes @ 0x6
   374 ;;
   375 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   376 ;;
   377 ;; *************** function _main *****************
   378 ;; Defined at:
   379 ;;		line 41 in file "Keypad.c"
   380 ;; Parameters:    Size  Location     Type
   381 ;;		None
   382 ;; Auto vars:     Size  Location     Type
   383 ;;		None
   384 ;; Return value:  Size  Location     Type
   385 ;;                  1    wreg      void 
   386 ;; Registers used:
   387 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   388 ;; Tracked objects:
   389 ;;		On entry : B00/0
   390 ;;		On exit  : 0/0
   391 ;;		Unchanged: 0/0
   392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   393 ;;      Params:         0       0       0       0       0
   394 ;;      Locals:         0       0       0       0       0
   395 ;;      Temps:          0       0       0       0       0
   396 ;;      Totals:         0       0       0       0       0
   397 ;;Total ram usage:        0 bytes
   398 ;; Hardware stack levels required when called: 2
   399 ;; This function calls:
   400 ;;		_Configuration
   401 ;;		_Keypad_Scanning
   402 ;;		_Lcd_Configuration
   403 ;; This function is called by:
   404 ;;		Startup code after reset
   405 ;; This function uses a non-reentrant model
   406 ;;
   407                           
   408     066B                     _main:	
   409                           ;psect for function _main
   410                           
   411     066B                     l989:	
   412                           ;incstack = 0
   413                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   414                           
   415                           
   416                           ;Keypad.c: 43:     Lcd_Configuration();
   417     066B  120A  118A  265F  120A  118A  	fcall	_Lcd_Configuration
   418     0670                     l991:
   419                           
   420                           ;Keypad.c: 45:     Configuration();
   421     0670  120A  118A  26BC  120A  118A  	fcall	_Configuration
   422     0675                     l993:
   423                           
   424                           ;Keypad.c: 49:         Keypad_Scanning();
   425     0675  120A  118A  2727  120A  118A  	fcall	_Keypad_Scanning
   426     067A  2E75               	goto	l993
   427     067B  120A  118A  2800   	ljmp	start
   428     067E                     __end_of_main:
   429                           
   430                           	psect	text1
   431     065F                     __ptext1:	
   432 ;; *************** function _Lcd_Configuration *****************
   433 ;; Defined at:
   434 ;;		line 4 in file "LCD.c"
   435 ;; Parameters:    Size  Location     Type
   436 ;;		None
   437 ;; Auto vars:     Size  Location     Type
   438 ;;		None
   439 ;; Return value:  Size  Location     Type
   440 ;;                  1    wreg      void 
   441 ;; Registers used:
   442 ;;		wreg, status,2
   443 ;; Tracked objects:
   444 ;;		On entry : 0/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   448 ;;      Params:         0       0       0       0       0
   449 ;;      Locals:         0       0       0       0       0
   450 ;;      Temps:          0       0       0       0       0
   451 ;;      Totals:         0       0       0       0       0
   452 ;;Total ram usage:        0 bytes
   453 ;; Hardware stack levels used: 1
   454 ;; This function calls:
   455 ;;		Nothing
   456 ;; This function is called by:
   457 ;;		_main
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461     065F                     _Lcd_Configuration:	
   462                           ;psect for function _Lcd_Configuration
   463                           
   464     065F                     l697:	
   465                           ;incstack = 0
   466                           ; Regs used in _Lcd_Configuration: [wreg+status,2]
   467                           
   468                           
   469                           ;LCD.c: 6:     TRISD=0x00;
   470     065F  1683               	bsf	3,5	;RP0=1, select bank1
   471     0660  1303               	bcf	3,6	;RP1=0, select bank1
   472     0661  0188               	clrf	8	;volatile
   473                           
   474                           ;LCD.c: 8:     PORTD=0x00;
   475     0662  1283               	bcf	3,5	;RP0=0, select bank0
   476     0663  1303               	bcf	3,6	;RP1=0, select bank0
   477     0664  0188               	clrf	8	;volatile
   478     0665                     l699:
   479                           
   480                           ;LCD.c: 10:     TRISC=(TRISC&0x3F);
   481     0665  1683               	bsf	3,5	;RP0=1, select bank1
   482     0666  1303               	bcf	3,6	;RP1=0, select bank1
   483     0667  0807               	movf	7,w	;volatile
   484     0668  393F               	andlw	63
   485     0669  0087               	movwf	7	;volatile
   486     066A                     l81:
   487     066A  0008               	return
   488     066B                     __end_of_Lcd_Configuration:
   489                           
   490                           	psect	text2
   491     0727                     __ptext2:	
   492 ;; *************** function _Keypad_Scanning *****************
   493 ;; Defined at:
   494 ;;		line 99 in file "Keypad.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;		None
   497 ;; Auto vars:     Size  Location     Type
   498 ;;		None
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   503 ;; Tracked objects:
   504 ;;		On entry : 0/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   508 ;;      Params:         0       0       0       0       0
   509 ;;      Locals:         0       0       0       0       0
   510 ;;      Temps:          2       0       0       0       0
   511 ;;      Totals:         2       0       0       0       0
   512 ;;Total ram usage:        2 bytes
   513 ;; Hardware stack levels used: 1
   514 ;; Hardware stack levels required when called: 1
   515 ;; This function calls:
   516 ;;		_Lcd_Cmd
   517 ;;		_Lcd_Data
   518 ;; This function is called by:
   519 ;;		_main
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523     0727                     _Keypad_Scanning:	
   524                           ;psect for function _Keypad_Scanning
   525                           
   526     0727                     l927:	
   527                           ;incstack = 0
   528                           ; Regs used in _Keypad_Scanning: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   529                           
   530                           
   531                           ;Keypad.c: 101:     RB2 = 1, RB0 =RB1 = 0;
   532     0727  1283               	bcf	3,5	;RP0=0, select bank0
   533     0728  1303               	bcf	3,6	;RP1=0, select bank0
   534     0729  1506               	bsf	6,2	;volatile
   535     072A  1086               	bcf	6,1	;volatile
   536     072B  1006               	bcf	6,0	;volatile
   537     072C                     l929:
   538                           
   539                           ;Keypad.c: 105:     Lcd_Cmd(0x80);
   540     072C  3080               	movlw	128
   541     072D  120A  118A  26A5  120A  118A  	fcall	_Lcd_Cmd
   542     0732                     l931:
   543                           
   544                           ;Keypad.c: 107:     temp = PORTB;
   545     0732  1283               	bcf	3,5	;RP0=0, select bank0
   546     0733  1303               	bcf	3,6	;RP1=0, select bank0
   547     0734  0806               	movf	6,w	;volatile
   548     0735  00F6               	movwf	_temp
   549                           
   550                           ;Keypad.c: 109:     switch (temp & 0XF0) {
   551     0736  2F53               	goto	l943
   552     0737                     l933:
   553                           
   554                           ;Keypad.c: 112:             Lcd_Data('1');
   555     0737  3031               	movlw	49
   556     0738  120A  118A  2691  120A  118A  	fcall	_Lcd_Data
   557                           
   558                           ;Keypad.c: 113:             break;
   559     073D  2F6A               	goto	l52
   560     073E                     l935:
   561                           
   562                           ;Keypad.c: 116:             Lcd_Data('4');
   563     073E  3034               	movlw	52
   564     073F  120A  118A  2691  120A  118A  	fcall	_Lcd_Data
   565                           
   566                           ;Keypad.c: 117:             break;
   567     0744  2F6A               	goto	l52
   568     0745                     l937:
   569                           
   570                           ;Keypad.c: 120:             Lcd_Data('7');
   571     0745  3037               	movlw	55
   572     0746  120A  118A  2691  120A  118A  	fcall	_Lcd_Data
   573                           
   574                           ;Keypad.c: 121:             break;
   575     074B  2F6A               	goto	l52
   576     074C                     l939:
   577                           
   578                           ;Keypad.c: 124:             Lcd_Data('*');
   579     074C  302A               	movlw	42
   580     074D  120A  118A  2691  120A  118A  	fcall	_Lcd_Data
   581                           
   582                           ;Keypad.c: 125:             break;
   583     0752  2F6A               	goto	l52
   584     0753                     l943:
   585     0753  0876               	movf	_temp,w
   586     0754  39F0               	andlw	240
   587     0755  00F3               	movwf	??_Keypad_Scanning
   588     0756  01F4               	clrf	??_Keypad_Scanning+1
   589                           
   590                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   591                           ; Switch size 1, requested type "simple"
   592                           ; Number of cases is 1, Range of values is 0 to 0
   593                           ; switch strategies available:
   594                           ; Name         Instructions Cycles
   595                           ; simple_byte            4     3 (average)
   596                           ; direct_byte           11     8 (fixed)
   597                           ; jumptable            260     6 (fixed)
   598                           ;	Chosen strategy is simple_byte
   599     0757  0874               	movf	??_Keypad_Scanning+1,w
   600     0758  3A00               	xorlw	0	; case 0
   601     0759  1903               	skipnz
   602     075A  2F5C               	goto	l1055
   603     075B  2F6A               	goto	l52
   604     075C                     l1055:
   605                           
   606                           ; Switch size 1, requested type "simple"
   607                           ; Number of cases is 4, Range of values is 16 to 128
   608                           ; switch strategies available:
   609                           ; Name         Instructions Cycles
   610                           ; simple_byte           13     7 (average)
   611                           ; jumptable            263     9 (fixed)
   612                           ;	Chosen strategy is simple_byte
   613     075C  0873               	movf	??_Keypad_Scanning,w
   614     075D  3A10               	xorlw	16	; case 16
   615     075E  1903               	skipnz
   616     075F  2F37               	goto	l933
   617     0760  3A30               	xorlw	48	; case 32
   618     0761  1903               	skipnz
   619     0762  2F3E               	goto	l935
   620     0763  3A60               	xorlw	96	; case 64
   621     0764  1903               	skipnz
   622     0765  2F45               	goto	l937
   623     0766  3AC0               	xorlw	192	; case 128
   624     0767  1903               	skipnz
   625     0768  2F4C               	goto	l939
   626     0769  2F6A               	goto	l52
   627     076A                     l52:
   628                           
   629                           ;Keypad.c: 129:     RB1 = 1, RB0 = RB2 = 0;
   630     076A  1283               	bcf	3,5	;RP0=0, select bank0
   631     076B  1303               	bcf	3,6	;RP1=0, select bank0
   632     076C  1486               	bsf	6,1	;volatile
   633     076D  1106               	bcf	6,2	;volatile
   634     076E  1006               	bcf	6,0	;volatile
   635     076F                     l945:
   636                           
   637                           ;Keypad.c: 131:     temp = PORTB;
   638     076F  0806               	movf	6,w	;volatile
   639     0770  00F6               	movwf	_temp
   640     0771                     l947:
   641                           
   642                           ;Keypad.c: 133:     Lcd_Cmd(0x80);
   643     0771  3080               	movlw	128
   644     0772  120A  118A  26A5  120A  118A  	fcall	_Lcd_Cmd
   645                           
   646                           ;Keypad.c: 135:     switch (temp & 0XF0) {
   647     0777  2F94               	goto	l959
   648     0778                     l949:
   649                           
   650                           ;Keypad.c: 138:             Lcd_Data('2');
   651     0778  3032               	movlw	50
   652     0779  120A  118A  2691  120A  118A  	fcall	_Lcd_Data
   653                           
   654                           ;Keypad.c: 139:             break;
   655     077E  2FAB               	goto	l58
   656     077F                     l951:
   657                           
   658                           ;Keypad.c: 142:             Lcd_Data('5');
   659     077F  3035               	movlw	53
   660     0780  120A  118A  2691  120A  118A  	fcall	_Lcd_Data
   661                           
   662                           ;Keypad.c: 143:             break;
   663     0785  2FAB               	goto	l58
   664     0786                     l953:
   665                           
   666                           ;Keypad.c: 146:             Lcd_Data('8');
   667     0786  3038               	movlw	56
   668     0787  120A  118A  2691  120A  118A  	fcall	_Lcd_Data
   669                           
   670                           ;Keypad.c: 147:             break;
   671     078C  2FAB               	goto	l58
   672     078D                     l955:
   673                           
   674                           ;Keypad.c: 150:             Lcd_Data('0');
   675     078D  3030               	movlw	48
   676     078E  120A  118A  2691  120A  118A  	fcall	_Lcd_Data
   677                           
   678                           ;Keypad.c: 151:             break;
   679     0793  2FAB               	goto	l58
   680     0794                     l959:
   681     0794  0876               	movf	_temp,w
   682     0795  39F0               	andlw	240
   683     0796  00F3               	movwf	??_Keypad_Scanning
   684     0797  01F4               	clrf	??_Keypad_Scanning+1
   685                           
   686                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   687                           ; Switch size 1, requested type "simple"
   688                           ; Number of cases is 1, Range of values is 0 to 0
   689                           ; switch strategies available:
   690                           ; Name         Instructions Cycles
   691                           ; simple_byte            4     3 (average)
   692                           ; direct_byte           11     8 (fixed)
   693                           ; jumptable            260     6 (fixed)
   694                           ;	Chosen strategy is simple_byte
   695     0798  0874               	movf	??_Keypad_Scanning+1,w
   696     0799  3A00               	xorlw	0	; case 0
   697     079A  1903               	skipnz
   698     079B  2F9D               	goto	l1057
   699     079C  2FAB               	goto	l58
   700     079D                     l1057:
   701                           
   702                           ; Switch size 1, requested type "simple"
   703                           ; Number of cases is 4, Range of values is 16 to 128
   704                           ; switch strategies available:
   705                           ; Name         Instructions Cycles
   706                           ; simple_byte           13     7 (average)
   707                           ; jumptable            263     9 (fixed)
   708                           ;	Chosen strategy is simple_byte
   709     079D  0873               	movf	??_Keypad_Scanning,w
   710     079E  3A10               	xorlw	16	; case 16
   711     079F  1903               	skipnz
   712     07A0  2F78               	goto	l949
   713     07A1  3A30               	xorlw	48	; case 32
   714     07A2  1903               	skipnz
   715     07A3  2F7F               	goto	l951
   716     07A4  3A60               	xorlw	96	; case 64
   717     07A5  1903               	skipnz
   718     07A6  2F86               	goto	l953
   719     07A7  3AC0               	xorlw	192	; case 128
   720     07A8  1903               	skipnz
   721     07A9  2F8D               	goto	l955
   722     07AA  2FAB               	goto	l58
   723     07AB                     l58:
   724                           
   725                           ;Keypad.c: 154:     RB0 = 1, RB2 = RB1 = 0;
   726     07AB  1283               	bcf	3,5	;RP0=0, select bank0
   727     07AC  1303               	bcf	3,6	;RP1=0, select bank0
   728     07AD  1406               	bsf	6,0	;volatile
   729     07AE  1086               	bcf	6,1	;volatile
   730     07AF  1106               	bcf	6,2	;volatile
   731     07B0                     l961:
   732                           
   733                           ;Keypad.c: 157:     temp = PORTB;
   734     07B0  0806               	movf	6,w	;volatile
   735     07B1  00F6               	movwf	_temp
   736     07B2                     l963:
   737                           
   738                           ;Keypad.c: 159:     Lcd_Cmd(0x80);
   739     07B2  3080               	movlw	128
   740     07B3  120A  118A  26A5  120A  118A  	fcall	_Lcd_Cmd
   741                           
   742                           ;Keypad.c: 161:    switch (temp & 0XF0) {
   743     07B8  2FD5               	goto	l975
   744     07B9                     l965:
   745                           
   746                           ;Keypad.c: 164:             Lcd_Data('3');
   747     07B9  3033               	movlw	51
   748     07BA  120A  118A  2691  120A  118A  	fcall	_Lcd_Data
   749                           
   750                           ;Keypad.c: 165:             break;
   751     07BF  2FEC               	goto	l68
   752     07C0                     l967:
   753                           
   754                           ;Keypad.c: 168:             Lcd_Data('6');
   755     07C0  3036               	movlw	54
   756     07C1  120A  118A  2691  120A  118A  	fcall	_Lcd_Data
   757                           
   758                           ;Keypad.c: 169:             break;
   759     07C6  2FEC               	goto	l68
   760     07C7                     l969:
   761                           
   762                           ;Keypad.c: 172:             Lcd_Data('9');
   763     07C7  3039               	movlw	57
   764     07C8  120A  118A  2691  120A  118A  	fcall	_Lcd_Data
   765                           
   766                           ;Keypad.c: 173:             break;
   767     07CD  2FEC               	goto	l68
   768     07CE                     l971:
   769                           
