

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 20:40:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1052     014D  294F               	goto	u1330
  1053     014E                     u1331:
  1054     014E  2950               	goto	l1326
  1055     014F                     u1330:
  1056     014F  291D               	goto	l1306
  1057     0150                     l1326:
  1058     0150  3001               	movlw	1
  1059     0151                     u1345:
  1060     0151  1003               	clrc
  1061     0152  0CD7               	rrf	___fltol@f1+3,f
  1062     0153  0CD6               	rrf	___fltol@f1+2,f
  1063     0154  0CD5               	rrf	___fltol@f1+1,f
  1064     0155  0CD4               	rrf	___fltol@f1,f
  1065     0156  3EFF               	addlw	-1
  1066     0157  1D03               	skipz
  1067     0158  2951               	goto	u1345
  1068     0159                     l1328:
  1069     0159  3001               	movlw	1
  1070     015A  00FF               	movwf	btemp+1
  1071     015B  087F               	movf	btemp+1,w
  1072     015C  07DD               	addwf	___fltol@exp1,f
  1073     015D  1D03               	btfss	3,2
  1074     015E  2960               	goto	u1351
  1075     015F  2961               	goto	u1350
  1076     0160                     u1351:
  1077     0160  2950               	goto	l1326
  1078     0161                     u1350:
  1079     0161  2979               	goto	l1338
  1080     0162                     l1330:
  1081     0162  3020               	movlw	32
  1082     0163  025D               	subwf	___fltol@exp1,w
  1083     0164  1C03               	skipc
  1084     0165  2967               	goto	u1361
  1085     0166  2968               	goto	u1360
  1086     0167                     u1361:
  1087     0167  2974               	goto	l343
  1088     0168                     u1360:
  1089     0168  291D               	goto	l1306
  1090     0169                     l1336:
  1091     0169  3001               	movlw	1
  1092     016A  00D8               	movwf	??___fltol
  1093     016B                     u1375:
  1094     016B  1003               	clrc
  1095     016C  0DD4               	rlf	___fltol@f1,f
  1096     016D  0DD5               	rlf	___fltol@f1+1,f
  1097     016E  0DD6               	rlf	___fltol@f1+2,f
  1098     016F  0DD7               	rlf	___fltol@f1+3,f
  1099     0170  0BD8               	decfsz	??___fltol,f
  1100     0171  296B               	goto	u1375
  1101     0172  3001               	movlw	1
  1102     0173  02DD               	subwf	___fltol@exp1,f
  1103     0174                     l343:
  1104     0174  085D               	movf	___fltol@exp1,w
  1105     0175  1D03               	btfss	3,2
  1106     0176  2978               	goto	u1381
  1107     0177  2979               	goto	u1380
  1108     0178                     u1381:
  1109     0178  2969               	goto	l1336
  1110     0179                     u1380:
  1111     0179                     l1338:
  1112     0179  085C               	movf	___fltol@sign1,w
  1113     017A  1903               	btfsc	3,2
  1114     017B  297D               	goto	u1391
  1115     017C  297E               	goto	u1390
  1116     017D                     u1391:
  1117     017D  2989               	goto	l346
  1118     017E                     u1390:
  1119     017E                     l1340:
  1120     017E  09D4               	comf	___fltol@f1,f
  1121     017F  09D5               	comf	___fltol@f1+1,f
  1122     0180  09D6               	comf	___fltol@f1+2,f
  1123     0181  09D7               	comf	___fltol@f1+3,f
  1124     0182  0AD4               	incf	___fltol@f1,f
  1125     0183  1903               	skipnz
  1126     0184  0AD5               	incf	___fltol@f1+1,f
  1127     0185  1903               	skipnz
  1128     0186  0AD6               	incf	___fltol@f1+2,f
  1129     0187  1903               	skipnz
  1130     0188  0AD7               	incf	___fltol@f1+3,f
  1131     0189                     l346:
  1132     0189                     l336:
  1133     0189  0008               	return
  1134     018A                     __end_of___fltol:
  1135                           
  1136                           	psect	text3
  1137     04A7                     __ptext3:	
  1138 ;; *************** function ___flmul *****************
  1139 ;; Defined at:
  1140 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcmul.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;  b               4   26[BANK0 ] long 
  1143 ;;  a               4   30[BANK0 ] long 
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;  prod            4   46[BANK0 ] struct .
  1146 ;;  grs             4   40[BANK0 ] unsigned long 
  1147 ;;  temp            2   50[BANK0 ] struct .
  1148 ;;  bexp            1   45[BANK0 ] unsigned char 
  1149 ;;  aexp            1   44[BANK0 ] unsigned char 
  1150 ;;  sign            1   39[BANK0 ] unsigned char 
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  4   26[BANK0 ] unsigned char 
  1153 ;; Registers used:
  1154 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1160 ;;      Params:         0       8       0       0       0
  1161 ;;      Locals:         0      13       0       0       0
  1162 ;;      Temps:          0       5       0       0       0
  1163 ;;      Totals:         0      26       0       0       0
  1164 ;;Total ram usage:       26 bytes
  1165 ;; Hardware stack levels used: 1
  1166 ;; Hardware stack levels required when called: 1
  1167 ;; This function calls:
  1168 ;;		__Umul8_16
  1169 ;; This function is called by:
  1170 ;;		_main
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174     04A7                     ___flmul:	
  1175                           ;psect for function ___flmul
  1176                           
  1177     04A7                     l1488:	
  1178                           ;incstack = 0
  1179                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1180                           
  1181     04A7  1283               	bcf	3,5	;RP0=0, select bank0
  1182     04A8  1303               	bcf	3,6	;RP1=0, select bank0
  1183     04A9  083D               	movf	___flmul@b+3,w
  1184     04AA  3980               	andlw	128
  1185     04AB  00C7               	movwf	___flmul@sign
  1186     04AC                     l1490:
  1187     04AC  083D               	movf	___flmul@b+3,w
  1188     04AD  00C2               	movwf	??___flmul
  1189     04AE  0742               	addwf	??___flmul,w
  1190     04AF  00CD               	movwf	___flmul@bexp
  1191     04B0                     l1492:
  1192     04B0  1FBC               	btfss	___flmul@b+2,7
  1193     04B1  2CB3               	goto	u1691
  1194     04B2  2CB4               	goto	u1690
  1195     04B3                     u1691:
  1196     04B3  2CB5               	goto	l1496
  1197     04B4                     u1690:
  1198     04B4                     l1494:
  1199     04B4  144D               	bsf	___flmul@bexp,0
  1200     04B5                     l1496:
  1201     04B5  084D               	movf	___flmul@bexp,w
  1202     04B6  1903               	btfsc	3,2
  1203     04B7  2CB9               	goto	u1701
  1204     04B8  2CBA               	goto	u1700
  1205     04B9                     u1701:
  1206     04B9  2CC9               	goto	l1504
  1207     04BA                     u1700:
  1208     04BA                     l1498:
  1209     04BA  0A4D               	incf	___flmul@bexp,w
  1210     04BB  1D03               	btfss	3,2
  1211     04BC  2CBE               	goto	u1711
  1212     04BD  2CBF               	goto	u1710
  1213     04BE                     u1711:
  1214     04BE  2CC7               	goto	l1502
  1215     04BF                     u1710:
  1216     04BF                     l1500:
  1217     04BF  3000               	movlw	0
  1218     04C0  00BD               	movwf	___flmul@b+3
  1219     04C1  3000               	movlw	0
  1220     04C2  00BC               	movwf	___flmul@b+2
  1221     04C3  3000               	movlw	0
  1222     04C4  00BB               	movwf	___flmul@b+1
  1223     04C5  3000               	movlw	0
  1224     04C6  00BA               	movwf	___flmul@b
  1225     04C7                     l1502:
  1226     04C7  17BC               	bsf	___flmul@b+2,7
  1227     04C8  2CD1               	goto	l1506
  1228     04C9                     l1504:
  1229     04C9  3000               	movlw	0
  1230     04CA  00BD               	movwf	___flmul@b+3
  1231     04CB  3000               	movlw	0
  1232     04CC  00BC               	movwf	___flmul@b+2
  1233     04CD  3000               	movlw	0
  1234     04CE  00BB               	movwf	___flmul@b+1
  1235     04CF  3000               	movlw	0
  1236     04D0  00BA               	movwf	___flmul@b
  1237     04D1                     l1506:
  1238     04D1  0841               	movf	___flmul@a+3,w
  1239     04D2  3980               	andlw	128
  1240     04D3  00FF               	movwf	btemp+1
  1241     04D4  087F               	movf	btemp+1,w
  1242     04D5  06C7               	xorwf	___flmul@sign,f
  1243     04D6                     l1508:
  1244     04D6  0841               	movf	___flmul@a+3,w
  1245     04D7  00C2               	movwf	??___flmul
  1246     04D8  0742               	addwf	??___flmul,w
  1247     04D9  00CC               	movwf	___flmul@aexp
  1248     04DA                     l1510:
  1249     04DA  1FC0               	btfss	___flmul@a+2,7
  1250     04DB  2CDD               	goto	u1721
  1251     04DC  2CDE               	goto	u1720
  1252     04DD                     u1721:
  1253     04DD  2CDF               	goto	l1514
  1254     04DE                     u1720:
  1255     04DE                     l1512:
  1256     04DE  144C               	bsf	___flmul@aexp,0
  1257     04DF                     l1514:
  1258     04DF  084C               	movf	___flmul@aexp,w
  1259     04E0  1903               	btfsc	3,2
  1260     04E1  2CE3               	goto	u1731
  1261     04E2  2CE4               	goto	u1730
  1262     04E3                     u1731:
  1263     04E3  2CF3               	goto	l1522
  1264     04E4                     u1730:
  1265     04E4                     l1516:
  1266     04E4  0A4C               	incf	___flmul@aexp,w
  1267     04E5  1D03               	btfss	3,2
  1268     04E6  2CE8               	goto	u1741
  1269     04E7  2CE9               	goto	u1740
  1270     04E8                     u1741:
  1271     04E8  2CF1               	goto	l1520
  1272     04E9                     u1740:
  1273     04E9                     l1518:
  1274     04E9  3000               	movlw	0
  1275     04EA  00C1               	movwf	___flmul@a+3
  1276     04EB  3000               	movlw	0
  1277     04EC  00C0               	movwf	___flmul@a+2
  1278     04ED  3000               	movlw	0
  1279     04EE  00BF               	movwf	___flmul@a+1
  1280     04EF  3000               	movlw	0
  1281     04F0  00BE               	movwf	___flmul@a
  1282     04F1                     l1520:
  1283     04F1  17C0               	bsf	___flmul@a+2,7
  1284     04F2  2CFB               	goto	l1524
  1285     04F3                     l1522:
  1286     04F3  3000               	movlw	0
  1287     04F4  00C1               	movwf	___flmul@a+3
  1288     04F5  3000               	movlw	0
  1289     04F6  00C0               	movwf	___flmul@a+2
  1290     04F7  3000               	movlw	0
  1291     04F8  00BF               	movwf	___flmul@a+1
  1292     04F9  3000               	movlw	0
  1293     04FA  00BE               	movwf	___flmul@a
  1294     04FB                     l1524:
  1295     04FB  084C               	movf	___flmul@aexp,w
  1296     04FC  1903               	btfsc	3,2
  1297     04FD  2CFF               	goto	u1751
  1298     04FE  2D00               	goto	u1750
  1299     04FF                     u1751:
  1300     04FF  2D05               	goto	l1528
  1301     0500                     u1750:
  1302     0500                     l1526:
  1303     0500  084D               	movf	___flmul@bexp,w
  1304     0501  1D03               	btfss	3,2
  1305     0502  2D04               	goto	u1761
  1306     0503  2D05               	goto	u1760
  1307     0504                     u1761:
  1308     0504  2D0E               	goto	l1532
  1309     0505                     u1760:
  1310     0505                     l1528:
  1311     0505  3000               	movlw	0
  1312     0506  00BD               	movwf	?___flmul+3
  1313     0507  3000               	movlw	0
  1314     0508  00BC               	movwf	?___flmul+2
  1315     0509  3000               	movlw	0
  1316     050A  00BB               	movwf	?___flmul+1
  1317     050B  3000               	movlw	0
  1318     050C  00BA               	movwf	?___flmul
  1319     050D  2FEB               	goto	l539
  1320     050E                     l1532:
  1321     050E  083A               	movf	___flmul@b,w
  1322     050F  00F0               	movwf	__Umul8_16@multiplicand
  1323     0510  0840               	movf	___flmul@a+2,w
  1324     0511  120A  158A  279F  120A  118A  	fcall	__Umul8_16
  1325     0516  0871               	movf	?__Umul8_16+1,w
  1326     0517  1283               	bcf	3,5	;RP0=0, select bank0
  1327     0518  1303               	bcf	3,6	;RP1=0, select bank0
  1328     0519  00D3               	movwf	___flmul@temp+1
  1329     051A  0870               	movf	?__Umul8_16,w
  1330     051B  00D2               	movwf	___flmul@temp
  1331     051C                     l1534:
  1332     051C  0852               	movf	___flmul@temp,w
  1333     051D  00C2               	movwf	??___flmul
  1334     051E  01C3               	clrf	??___flmul+1
  1335     051F  01C4               	clrf	??___flmul+2
  1336     0520  01C5               	clrf	??___flmul+3
  1337     0521  0845               	movf	??___flmul+3,w
  1338     0522  00CB               	movwf	___flmul@grs+3
  1339     0523  0844               	movf	??___flmul+2,w
  1340     0524  00CA               	movwf	___flmul@grs+2
  1341     0525  0843               	movf	??___flmul+1,w
  1342     0526  00C9               	movwf	___flmul@grs+1
  1343     0527  0842               	movf	??___flmul,w
  1344     0528  00C8               	movwf	___flmul@grs
  1345     0529                     l1536:
  1346     0529  0853               	movf	___flmul@temp+1,w
  1347     052A  00C2               	movwf	??___flmul
  1348     052B  01C3               	clrf	??___flmul+1
  1349     052C  01C4               	clrf	??___flmul+2
  1350     052D  01C5               	clrf	??___flmul+3
  1351     052E  0845               	movf	??___flmul+3,w
  1352     052F  00D1               	movwf	___flmul@prod+3
  1353     0530  0844               	movf	??___flmul+2,w
  1354     0531  00D0               	movwf	___flmul@prod+2
  1355     0532  0843               	movf	??___flmul+1,w
  1356     0533  00CF               	movwf	___flmul@prod+1
  1357     0534  0842               	movf	??___flmul,w
  1358     0535  00CE               	movwf	___flmul@prod
  1359     0536  083B               	movf	___flmul@b+1,w
  1360     0537  00F0               	movwf	__Umul8_16@multiplicand
  1361     0538  083F               	movf	___flmul@a+1,w
  1362     0539  120A  158A  279F  120A  118A  	fcall	__Umul8_16
  1363     053E  0871               	movf	?__Umul8_16+1,w
  1364     053F  1283               	bcf	3,5	;RP0=0, select bank0
  1365     0540  1303               	bcf	3,6	;RP1=0, select bank0
  1366     0541  00D3               	movwf	___flmul@temp+1
  1367     0542  0870               	movf	?__Umul8_16,w
  1368     0543  00D2               	movwf	___flmul@temp
  1369     0544                     l1538:
  1370     0544  0852               	movf	___flmul@temp,w
  1371     0545  00C2               	movwf	??___flmul
  1372     0546  01C3               	clrf	??___flmul+1
  1373     0547  01C4               	clrf	??___flmul+2
  1374     0548  01C5               	clrf	??___flmul+3
  1375     0549  0842               	movf	??___flmul,w
  1376     054A  07C8               	addwf	___flmul@grs,f
  1377     054B  0843               	movf	??___flmul+1,w
  1378     054C  1103               	clrz
  1379     054D  1803               	skipnc
  1380     054E  3E01               	addlw	1
  1381     054F  1903               	skipnz
  1382     0550  2D52               	goto	u1771
  1383     0551  07C9               	addwf	___flmul@grs+1,f
  1384     0552                     u1771:
  1385     0552  0844               	movf	??___flmul+2,w
  1386     0553  1103               	clrz
  1387     0554  1803               	skipnc
  1388     0555  3E01               	addlw	1
  1389     0556  1903               	skipnz
  1390     0557  2D59               	goto	u1772
  1391     0558  07CA               	addwf	___flmul@grs+2,f
  1392     0559                     u1772:
  1393     0559  0845               	movf	??___flmul+3,w
  1394     055A  1103               	clrz
  1395     055B  1803               	skipnc
  1396     055C  3E01               	addlw	1
  1397     055D  1903               	skipnz
  1398     055E  2D60               	goto	u1773
  1399     055F  07CB               	addwf	___flmul@grs+3,f
  1400     0560                     u1773:
  1401     0560                     l1540:
  1402     0560  0853               	movf	___flmul@temp+1,w
  1403     0561  00C2               	movwf	??___flmul
  1404     0562  01C3               	clrf	??___flmul+1
  1405     0563  01C4               	clrf	??___flmul+2
  1406     0564  01C5               	clrf	??___flmul+3
  1407     0565  0842               	movf	??___flmul,w
  1408     0566  07CE               	addwf	___flmul@prod,f
  1409     0567  0843               	movf	??___flmul+1,w
  1410     0568  1103               	clrz
  1411     0569  1803               	skipnc
  1412     056A  3E01               	addlw	1
  1413     056B  1903               	skipnz
  1414     056C  2D6E               	goto	u1781
  1415     056D  07CF               	addwf	___flmul@prod+1,f
  1416     056E                     u1781:
  1417     056E  0844               	movf	??___flmul+2,w
  1418     056F  1103               	clrz
  1419     0570  1803               	skipnc
  1420     0571  3E01               	addlw	1
  1421     0572  1903               	skipnz
  1422     0573  2D75               	goto	u1782
  1423     0574  07D0               	addwf	___flmul@prod+2,f
  1424     0575                     u1782:
  1425     0575  0845               	movf	??___flmul+3,w
  1426     0576  1103               	clrz
  1427     0577  1803               	skipnc
  1428     0578  3E01               	addlw	1
  1429     0579  1903               	skipnz
  1430     057A  2D7C               	goto	u1783
  1431     057B  07D1               	addwf	___flmul@prod+3,f
  1432     057C                     u1783:
  1433     057C  083C               	movf	___flmul@b+2,w
  1434     057D  00F0               	movwf	__Umul8_16@multiplicand
  1435     057E  083E               	movf	___flmul@a,w
  1436     057F  120A  158A  279F  120A  118A  	fcall	__Umul8_16
  1437     0584  0871               	movf	?__Umul8_16+1,w
  1438     0585  1283               	bcf	3,5	;RP0=0, select bank0
  1439     0586  1303               	bcf	3,6	;RP1=0, select bank0
  1440     0587  00D3               	movwf	___flmul@temp+1
  1441     0588  0870               	movf	?__Umul8_16,w
  1442     0589  00D2               	movwf	___flmul@temp
  1443     058A                     l1542:
  1444     058A  0852               	movf	___flmul@temp,w
  1445     058B  00C2               	movwf	??___flmul
  1446     058C  01C3               	clrf	??___flmul+1
  1447     058D  01C4               	clrf	??___flmul+2
  1448     058E  01C5               	clrf	??___flmul+3
  1449     058F  0842               	movf	??___flmul,w
  1450     0590  07C8               	addwf	___flmul@grs,f
  1451     0591  0843               	movf	??___flmul+1,w
  1452     0592  1103               	clrz
  1453     0593  1803               	skipnc
  1454     0594  3E01               	addlw	1
  1455     0595  1903               	skipnz
  1456     0596  2D98               	goto	u1791
  1457     0597  07C9               	addwf	___flmul@grs+1,f
  1458     0598                     u1791:
  1459     0598  0844               	movf	??___flmul+2,w
  1460     0599  1103               	clrz
  1461     059A  1803               	skipnc
  1462     059B  3E01               	addlw	1
  1463     059C  1903               	skipnz
  1464     059D  2D9F               	goto	u1792
  1465     059E  07CA               	addwf	___flmul@grs+2,f
  1466     059F                     u1792:
  1467     059F  0845               	movf	??___flmul+3,w
  1468     05A0  1103               	clrz
  1469     05A1  1803               	skipnc
  1470     05A2  3E01               	addlw	1
  1471     05A3  1903               	skipnz
  1472     05A4  2DA6               	goto	u1793
  1473     05A5  07CB               	addwf	___flmul@grs+3,f
  1474     05A6                     u1793:
  1475     05A6                     l1544:
  1476     05A6  0853               	movf	___flmul@temp+1,w
  1477     05A7  00C2               	movwf	??___flmul
  1478     05A8  01C3               	clrf	??___flmul+1
  1479     05A9  01C4               	clrf	??___flmul+2
  1480     05AA  01C5               	clrf	??___flmul+3
  1481     05AB  0842               	movf	??___flmul,w
  1482     05AC  07CE               	addwf	___flmul@prod,f
  1483     05AD  0843               	movf	??___flmul+1,w
  1484     05AE  1103               	clrz
  1485     05AF  1803               	skipnc
  1486     05B0  3E01               	addlw	1
  1487     05B1  1903               	skipnz
  1488     05B2  2DB4               	goto	u1801
  1489     05B3  07CF               	addwf	___flmul@prod+1,f
  1490     05B4                     u1801:
  1491     05B4  0844               	movf	??___flmul+2,w
  1492     05B5  1103               	clrz
  1493     05B6  1803               	skipnc
  1494     05B7  3E01               	addlw	1
  1495     05B8  1903               	skipnz
  1496     05B9  2DBB               	goto	u1802
  1497     05BA  07D0               	addwf	___flmul@prod+2,f
  1498     05BB                     u1802:
  1499     05BB  0845               	movf	??___flmul+3,w
  1500     05BC  1103               	clrz
  1501     05BD  1803               	skipnc
  1502     05BE  3E01               	addlw	1
  1503     05BF  1903               	skipnz
  1504     05C0  2DC2               	goto	u1803
  1505     05C1  07D1               	addwf	___flmul@prod+3,f
  1506     05C2                     u1803:
  1507     05C2                     l1546:
  1508     05C2  3008               	movlw	8
  1509     05C3  00C2               	movwf	??___flmul
  1510     05C4                     u1815:
  1511     05C4  1003               	clrc
  1512     05C5  0DC8               	rlf	___flmul@grs,f
  1513     05C6  0DC9               	rlf	___flmul@grs+1,f
  1514     05C7  0DCA               	rlf	___flmul@grs+2,f
  1515     05C8  0DCB               	rlf	___flmul@grs+3,f
  1516     05C9  0BC2               	decfsz	??___flmul,f
  1517     05CA  2DC4               	goto	u1815
  1518     05CB                     l1548:
  1519     05CB  083B               	movf	___flmul@b+1,w
  1520     05CC  00F0               	movwf	__Umul8_16@multiplicand
  1521     05CD  083E               	movf	___flmul@a,w
  1522     05CE  120A  158A  279F  120A  118A  	fcall	__Umul8_16
  1523     05D3  0871               	movf	?__Umul8_16+1,w
  1524     05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1525     05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1526     05D6  00D3               	movwf	___flmul@temp+1
  1527     05D7  0870               	movf	?__Umul8_16,w
  1528     05D8  00D2               	movwf	___flmul@temp
  1529     05D9                     l1550:
  1530     05D9  0852               	movf	___flmul@temp,w
  1531     05DA  00C2               	movwf	??___flmul
  1532     05DB  0853               	movf	___flmul@temp+1,w
  1533     05DC  00C3               	movwf	??___flmul+1
  1534     05DD  01C4               	clrf	??___flmul+2
  1535     05DE  01C5               	clrf	??___flmul+3
  1536     05DF  0842               	movf	??___flmul,w
  1537     05E0  07C8               	addwf	___flmul@grs,f
  1538     05E1  0843               	movf	??___flmul+1,w
  1539     05E2  1103               	clrz
  1540     05E3  1803               	skipnc
  1541     05E4  3E01               	addlw	1
  1542     05E5  1903               	skipnz
  1543     05E6  2DE8               	goto	u1821
  1544     05E7  07C9               	addwf	___flmul@grs+1,f
  1545     05E8                     u1821:
  1546     05E8  0844               	movf	??___flmul+2,w
  1547     05E9  1103               	clrz
  1548     05EA  1803               	skipnc
  1549     05EB  3E01               	addlw	1
  1550     05EC  1903               	skipnz
  1551     05ED  2DEF               	goto	u1822
  1552     05EE  07CA               	addwf	___flmul@grs+2,f
  1553     05EF                     u1822:
  1554     05EF  0845               	movf	??___flmul+3,w
  1555     05F0  1103               	clrz
  1556     05F1  1803               	skipnc
  1557     05F2  3E01               	addlw	1
  1558     05F3  1903               	skipnz
  1559     05F4  2DF6               	goto	u1823
  1560     05F5  07CB               	addwf	___flmul@grs+3,f
  1561     05F6                     u1823:
  1562     05F6                     l1552:
  1563     05F6  083A               	movf	___flmul@b,w
  1564     05F7  00F0               	movwf	__Umul8_16@multiplicand
  1565     05F8  083F               	movf	___flmul@a+1,w
  1566     05F9  120A  158A  279F  120A  118A  	fcall	__Umul8_16
  1567     05FE  0871               	movf	?__Umul8_16+1,w
  1568     05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1569     0600  1303               	bcf	3,6	;RP1=0, select bank0
  1570     0601  00D3               	movwf	___flmul@temp+1
  1571     0602  0870               	movf	?__Umul8_16,w
  1572     0603  00D2               	movwf	___flmul@temp
  1573     0604                     l1554:
  1574     0604  0852               	movf	___flmul@temp,w
  1575     0605  00C2               	movwf	??___flmul
  1576     0606  0853               	movf	___flmul@temp+1,w
  1577     0607  00C3               	movwf	??___flmul+1
  1578     0608  01C4               	clrf	??___flmul+2
  1579     0609  01C5               	clrf	??___flmul+3
  1580     060A  0842               	movf	??___flmul,w
  1581     060B  07C8               	addwf	___flmul@grs,f
  1582     060C  0843               	movf	??___flmul+1,w
  1583     060D  1103               	clrz
  1584     060E  1803               	skipnc
  1585     060F  3E01               	addlw	1
  1586     0610  1903               	skipnz
  1587     0611  2E13               	goto	u1831
  1588     0612  07C9               	addwf	___flmul@grs+1,f
  1589     0613                     u1831:
  1590     0613  0844               	movf	??___flmul+2,w
  1591     0614  1103               	clrz
  1592     0615  1803               	skipnc
  1593     0616  3E01               	addlw	1
  1594     0617  1903               	skipnz
  1595     0618  2E1A               	goto	u1832
  1596     0619  07CA               	addwf	___flmul@grs+2,f
  1597     061A                     u1832:
  1598     061A  0845               	movf	??___flmul+3,w
  1599     061B  1103               	clrz
  1600     061C  1803               	skipnc
  1601     061D  3E01               	addlw	1
  1602     061E  1903               	skipnz
  1603     061F  2E21               	goto	u1833
  1604     0620  07CB               	addwf	___flmul@grs+3,f
  1605     0621                     u1833:
  1606     0621                     l1556:
  1607     0621  3008               	movlw	8
  1608     0622  00C2               	movwf	??___flmul
  1609     0623                     u1845:
  1610     0623  1003               	clrc
  1611     0624  0DC8               	rlf	___flmul@grs,f
  1612     0625  0DC9               	rlf	___flmul@grs+1,f
  1613     0626  0DCA               	rlf	___flmul@grs+2,f
  1614     0627  0DCB               	rlf	___flmul@grs+3,f
  1615     0628  0BC2               	decfsz	??___flmul,f
  1616     0629  2E23               	goto	u1845
  1617     062A  083A               	movf	___flmul@b,w
  1618     062B  00F0               	movwf	__Umul8_16@multiplicand
  1619     062C  083E               	movf	___flmul@a,w
  1620     062D  120A  158A  279F  120A  118A  	fcall	__Umul8_16
  1621     0632  0871               	movf	?__Umul8_16+1,w
  1622     0633  1283               	bcf	3,5	;RP0=0, select bank0
  1623     0634  1303               	bcf	3,6	;RP1=0, select bank0
  1624     0635  00D3               	movwf	___flmul@temp+1
  1625     0636  0870               	movf	?__Umul8_16,w
  1626     0637  00D2               	movwf	___flmul@temp
  1627     0638                     l1558:
  1628     0638  0852               	movf	___flmul@temp,w
  1629     0639  00C2               	movwf	??___flmul
  1630     063A  0853               	movf	___flmul@temp+1,w
  1631     063B  00C3               	movwf	??___flmul+1
  1632     063C  01C4               	clrf	??___flmul+2
  1633     063D  01C5               	clrf	??___flmul+3
  1634     063E  0842               	movf	??___flmul,w
  1635     063F  07C8               	addwf	___flmul@grs,f
  1636     0640  0843               	movf	??___flmul+1,w
  1637     0641  1103               	clrz
  1638     0642  1803               	skipnc
  1639     0643  3E01               	addlw	1
  1640     0644  1903               	skipnz
  1641     0645  2E47               	goto	u1851
  1642     0646  07C9               	addwf	___flmul@grs+1,f
  1643     0647                     u1851:
  1644     0647  0844               	movf	??___flmul+2,w
  1645     0648  1103               	clrz
  1646     0649  1803               	skipnc
  1647     064A  3E01               	addlw	1
  1648     064B  1903               	skipnz
  1649     064C  2E4E               	goto	u1852
  1650     064D  07CA               	addwf	___flmul@grs+2,f
  1651     064E                     u1852:
  1652     064E  0845               	movf	??___flmul+3,w
  1653     064F  1103               	clrz
  1654     0650  1803               	skipnc
  1655     0651  3E01               	addlw	1
  1656     0652  1903               	skipnz
  1657     0653  2E55               	goto	u1853
  1658     0654  07CB               	addwf	___flmul@grs+3,f
  1659     0655                     u1853:
  1660     0655                     l1560:
  1661     0655  083B               	movf	___flmul@b+1,w
  1662     0656  00F0               	movwf	__Umul8_16@multiplicand
  1663     0657  0840               	movf	___flmul@a+2,w
  1664     0658  120A  158A  279F  120A  118A  	fcall	__Umul8_16
  1665     065D  0871               	movf	?__Umul8_16+1,w
  1666     065E  1283               	bcf	3,5	;RP0=0, select bank0
  1667     065F  1303               	bcf	3,6	;RP1=0, select bank0
  1668     0660  00D3               	movwf	___flmul@temp+1
  1669     0661  0870               	movf	?__Umul8_16,w
  1670     0662  00D2               	movwf	___flmul@temp
  1671     0663  0852               	movf	___flmul@temp,w
  1672     0664  00C2               	movwf	??___flmul
  1673     0665  0853               	movf	___flmul@temp+1,w
  1674     0666  00C3               	movwf	??___flmul+1
  1675     0667  01C4               	clrf	??___flmul+2
  1676     0668  01C5               	clrf	??___flmul+3
  1677     0669  0842               	movf	??___flmul,w
  1678     066A  07CE               	addwf	___flmul@prod,f
