

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jul 29 18:15:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     009F                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     0000                     	;# 
   118     0001                     	;# 
   119     0002                     	;# 
   120     0003                     	;# 
   121     0004                     	;# 
   122     0005                     	;# 
   123     0006                     	;# 
   124     0007                     	;# 
   125     0008                     	;# 
   126     0009                     	;# 
   127     000A                     	;# 
   128     000B                     	;# 
   129     000C                     	;# 
   130     000D                     	;# 
   131     000E                     	;# 
   132     000E                     	;# 
   133     000F                     	;# 
   134     0010                     	;# 
   135     0011                     	;# 
   136     0012                     	;# 
   137     0013                     	;# 
   138     0014                     	;# 
   139     0015                     	;# 
   140     0015                     	;# 
   141     0016                     	;# 
   142     0017                     	;# 
   143     0018                     	;# 
   144     0019                     	;# 
   145     001A                     	;# 
   146     001B                     	;# 
   147     001B                     	;# 
   148     001C                     	;# 
   149     001D                     	;# 
   150     001E                     	;# 
   151     001F                     	;# 
   152     0081                     	;# 
   153     0085                     	;# 
   154     0086                     	;# 
   155     0087                     	;# 
   156     0088                     	;# 
   157     0089                     	;# 
   158     008C                     	;# 
   159     008D                     	;# 
   160     008E                     	;# 
   161     0091                     	;# 
   162     0092                     	;# 
   163     0093                     	;# 
   164     0094                     	;# 
   165     0098                     	;# 
   166     0099                     	;# 
   167     009C                     	;# 
   168     009D                     	;# 
   169     009E                     	;# 
   170     009F                     	;# 
   171     010C                     	;# 
   172     010D                     	;# 
   173     010E                     	;# 
   174     010F                     	;# 
   175     018C                     	;# 
   176     018D                     	;# 
   177                           
   178                           	psect	idataBANK0
   179     0560                     __pidataBANK0:
   180                           
   181                           ;initializer for _array
   182     0560  3453               	retlw	83
   183     0561  3445               	retlw	69
   184     0562  3454               	retlw	84
   185     0563  3420               	retlw	32
   186     0564  3453               	retlw	83
   187     0565  3450               	retlw	80
   188     0566  3444               	retlw	68
   189     0567  343A               	retlw	58
   190     0568  3420               	retlw	32
   191     0569  3420               	retlw	32
   192     056A  3420               	retlw	32
   193     056B  3420               	retlw	32
   194     056C  3452               	retlw	82
   195     056D  3450               	retlw	80
   196     056E  344D               	retlw	77
   197     056F  3400               	retlw	0
   198     0008                     _PORTD	set	8
   199     0006                     _PORTB	set	6
   200     0007                     _PORTC	set	7
   201     0081                     _OPTION_REG	set	129
   202     0086                     _TRISB	set	134
   203     0088                     _TRISD	set	136
   204     0087                     _TRISC	set	135
   205                           
   206                           	psect	cinit
   207     07E9                     start_initialization:	
   208                           ; #config settings
   209                           
   210     07E9                     __initialization:
   211                           
   212                           ; Initialize objects allocated to BANK0
   213     07E9  1383               	bcf	3,7	;select IRP bank0
   214     07EA  3030               	movlw	low (__pdataBANK0+16)
   215     07EB  00FD               	movwf	btemp+-1
   216     07EC  3005               	movlw	high __pidataBANK0
   217     07ED  00FE               	movwf	btemp
   218     07EE  3060               	movlw	low __pidataBANK0
   219     07EF  00FF               	movwf	btemp+1
   220     07F0  3020               	movlw	low __pdataBANK0
   221     07F1  0084               	movwf	4
   222     07F2  120A  118A  2574  120A  118A  	fcall	init_ram0
   223                           
   224                           ; Clear objects allocated to BANK0
   225     07F7  01B0               	clrf	__pbssBANK0& (0+127)
   226     07F8  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   227     07F9  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   228     07FA  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   229     07FB  01B4               	clrf	(__pbssBANK0+4)& (0+127)
   230     07FC                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233     07FC                     __end_of__initialization:
   234     07FC  0183               	clrf	3
   235     07FD  120A  118A  2D52   	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	bssBANK0
   238     0030                     __pbssBANK0:
   239     0030                     _speed:
   240     0030                     	ds	2
   241     0032                     _i:
   242     0032                     	ds	2
   243     0034                     _input:
   244     0034                     	ds	1
   245                           
   246                           	psect	dataBANK0
   247     0020                     __pdataBANK0:
   248     0020                     _array:
   249     0020                     	ds	16
   250                           
   251                           	psect	inittext
   252     0570                     init_fetch0:	
   253                           ;	Called with low address in FSR and high address in W
   254                           
   255     0570  087E               	movf	btemp,w
   256     0571  008A               	movwf	10
   257     0572  087F               	movf	btemp+1,w
   258     0573  0082               	movwf	2
   259     0574                     init_ram0:	
   260                           ;Called with:
   261                           ;	high address of idata address in btemp 
   262                           ;	low address of idata address in btemp+1 
   263                           ;	low address of data in FSR
   264                           ;	high address + 1 of data in btemp-1
   265                           
   266     0574  120A  118A  2570  120A  118A  	fcall	init_fetch0
   267     0579  0080               	movwf	0
   268     057A  0A84               	incf	4,f
   269     057B  0804               	movf	4,w
   270     057C  067D               	xorwf	btemp+-1,w
   271     057D  1903               	btfsc	3,2
   272     057E  3400               	retlw	0
   273     057F  0AFF               	incf	btemp+1,f
   274     0580  1903               	btfsc	3,2
   275     0581  0AFE               	incf	btemp,f
   276     0582  2D74               	goto	init_ram0
   277                           
   278                           	psect	cstackCOMMON
   279     0070                     __pcstackCOMMON:
   280     0070                     ?_Configuration:
   281     0070                     ?_Scanninginput:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0070                     ?_Lcd_instruction:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ??_Lcd_instruction:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ?_ContentPrint:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ?_main:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ?_Lcd_displaydata:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     ??_Lcd_displaydata:	
   300                           ; 1 bytes @ 0x0
   301                           
   302     0070                     ?___awdiv:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0070                     ?___awmod:	
   306                           ; 2 bytes @ 0x0
   307                           
   308     0070                     ___awdiv@divisor:	
   309                           ; 2 bytes @ 0x0
   310                           
   311     0070                     ___awmod@divisor:	
   312                           ; 2 bytes @ 0x0
   313                           
   314                           
   315                           ; 2 bytes @ 0x0
   316     0070                     	ds	2
   317     0072                     Lcd_instruction@cmd:
   318     0072                     Lcd_displaydata@data:	
   319                           ; 1 bytes @ 0x2
   320                           
   321     0072                     ___awdiv@dividend:	
   322                           ; 1 bytes @ 0x2
   323                           
   324     0072                     ___awmod@dividend:	
   325                           ; 2 bytes @ 0x2
   326                           
   327                           
   328                           ; 2 bytes @ 0x2
   329     0072                     	ds	1
   330     0073                     ??_Configuration:
   331     0073                     ??_ContentPrint:	
   332                           ; 1 bytes @ 0x3
   333                           
   334                           
   335                           ; 1 bytes @ 0x3
   336     0073                     	ds	1
   337     0074                     ??___awdiv:
   338     0074                     ??___awmod:	
   339                           ; 1 bytes @ 0x4
   340                           
   341     0074                     ___awdiv@counter:	
   342                           ; 1 bytes @ 0x4
   343                           
   344     0074                     ___awmod@counter:	
   345                           ; 1 bytes @ 0x4
   346                           
   347                           
   348                           ; 1 bytes @ 0x4
   349     0074                     	ds	1
   350     0075                     ___awdiv@sign:
   351     0075                     ___awmod@sign:	
   352                           ; 1 bytes @ 0x5
   353                           
   354                           
   355                           ; 1 bytes @ 0x5
   356     0075                     	ds	1
   357     0076                     ___awdiv@quotient:
   358                           
   359                           ; 2 bytes @ 0x6
   360     0076                     	ds	2
   361     0078                     ?_Atoi:
   362     0078                     Atoi@number:	
   363                           ; 1 bytes @ 0x8
   364                           
   365                           
   366                           ; 2 bytes @ 0x8
   367     0078                     	ds	2
   368     007A                     ??_Atoi:
   369                           
   370                           ; 1 bytes @ 0xA
   371     007A                     	ds	2
   372     007C                     Atoi@temp:
   373                           
   374                           ; 2 bytes @ 0xC
   375     007C                     	ds	2
   376     007E                     ??_main:
   377                           
   378                           	psect	cstackBANK0
   379     0035                     __pcstackBANK0:	
   380                           ; 1 bytes @ 0xE
   381                           
   382     0035                     ??_Scanninginput:
   383                           
   384                           ; 1 bytes @ 0x0
   385     0035                     	ds	2
   386                           
   387                           	psect	maintext
   388     0552                     __pmaintext:	
   389 ;;
   390 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   391 ;;
   392 ;; *************** function _main *****************
   393 ;; Defined at:
   394 ;;		line 31 in file "Rpm_.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;		None
   397 ;; Auto vars:     Size  Location     Type
   398 ;;		None
   399 ;; Return value:  Size  Location     Type
   400 ;;                  1    wreg      void 
   401 ;; Registers used:
   402 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   403 ;; Tracked objects:
   404 ;;		On entry : B00/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   408 ;;      Params:         0       0       0       0       0
   409 ;;      Locals:         0       0       0       0       0
   410 ;;      Temps:          0       0       0       0       0
   411 ;;      Totals:         0       0       0       0       0
   412 ;;Total ram usage:        0 bytes
   413 ;; Hardware stack levels required when called: 3
   414 ;; This function calls:
   415 ;;		_Configuration
   416 ;;		_Scanninginput
   417 ;; This function is called by:
   418 ;;		Startup code after reset
   419 ;; This function uses a non-reentrant model
   420 ;;
   421                           
   422     0552                     _main:	
   423                           ;psect for function _main
   424                           
   425     0552                     l1107:	
   426                           ;incstack = 0
   427                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   428                           
   429                           
   430                           ;Rpm_.c: 32:     Configuration();
   431     0552  120A  118A  2601  120A  118A  	fcall	_Configuration
   432     0557                     l1109:
   433                           
   434                           ;Rpm_.c: 36:     {;Rpm_.c: 38:        Scanninginput();
   435     0557  120A  118A  26B2  120A  118A  	fcall	_Scanninginput
   436     055C  2D57               	goto	l1109
   437     055D  120A  118A  2800   	ljmp	start
   438     0560                     __end_of_main:
   439                           
   440                           	psect	text1
   441     06B2                     __ptext1:	
   442 ;; *************** function _Scanninginput *****************
   443 ;; Defined at:
   444 ;;		line 81 in file "Rpm_.c"
   445 ;; Parameters:    Size  Location     Type
   446 ;;		None
   447 ;; Auto vars:     Size  Location     Type
   448 ;;		None
   449 ;; Return value:  Size  Location     Type
   450 ;;                  1    wreg      void 
   451 ;; Registers used:
   452 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   453 ;; Tracked objects:
   454 ;;		On entry : 0/0
   455 ;;		On exit  : 0/0
   456 ;;		Unchanged: 0/0
   457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   458 ;;      Params:         0       0       0       0       0
   459 ;;      Locals:         0       0       0       0       0
   460 ;;      Temps:          0       2       0       0       0
   461 ;;      Totals:         0       2       0       0       0
   462 ;;Total ram usage:        2 bytes
   463 ;; Hardware stack levels used: 1
   464 ;; Hardware stack levels required when called: 2
   465 ;; This function calls:
   466 ;;		_Atoi
   467 ;;		_ContentPrint
   468 ;; This function is called by:
   469 ;;		_main
   470 ;; This function uses a non-reentrant model
   471 ;;
   472                           
   473     06B2                     _Scanninginput:	
   474                           ;psect for function _Scanninginput
   475                           
   476     06B2                     l1079:	
   477                           ;incstack = 0
   478                           ; Regs used in _Scanninginput: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   479                           
   480                           
   481                           ;Rpm_.c: 82:     input=PORTB;
   482     06B2  1283               	bcf	3,5	;RP0=0, select bank0
   483     06B3  1303               	bcf	3,6	;RP1=0, select bank0
   484     06B4  0806               	movf	6,w	;volatile
   485     06B5  00B4               	movwf	_input
   486                           
   487                           ;Rpm_.c: 84:     switch(input){
   488     06B6  2EFC               	goto	l1101
   489     06B7                     l1081:
   490                           
   491                           ;Rpm_.c: 87:             ContentPrint();
   492     06B7  120A  118A  277A  120A  118A  	fcall	_ContentPrint
   493                           
   494                           ;Rpm_.c: 89:         break;
   495     06BC  2F12               	goto	l62
   496     06BD                     l1083:
   497                           
   498                           ;Rpm_.c: 94:            if(speed<=49){
   499     06BD  0831               	movf	_speed+1,w
   500     06BE  3A80               	xorlw	128
   501     06BF  00FF               	movwf	btemp+1
   502     06C0  3080               	movlw	128
   503     06C1  027F               	subwf	btemp+1,w
   504     06C2  1D03               	skipz
   505     06C3  2EC6               	goto	u475
   506     06C4  3032               	movlw	50
   507     06C5  0230               	subwf	_speed,w
   508     06C6                     u475:
   509     06C6  1803               	skipnc
   510     06C7  2EC9               	goto	u471
   511     06C8  2ECA               	goto	u470
   512     06C9                     u471:
   513     06C9  2F12               	goto	l62
   514     06CA                     u470:
   515     06CA                     l1085:
   516                           
   517                           ;Rpm_.c: 95:                speed++;
   518     06CA  3001               	movlw	1
   519     06CB  1283               	bcf	3,5	;RP0=0, select bank0
   520     06CC  1303               	bcf	3,6	;RP1=0, select bank0
   521     06CD  07B0               	addwf	_speed,f
   522     06CE  1803               	skipnc
   523     06CF  0AB1               	incf	_speed+1,f
   524     06D0  3000               	movlw	0
   525     06D1  07B1               	addwf	_speed+1,f
   526     06D2                     l1087:
   527                           
   528                           ;Rpm_.c: 96:                Atoi(speed);
   529     06D2  0831               	movf	_speed+1,w
   530     06D3  00F9               	movwf	Atoi@number+1
   531     06D4  0830               	movf	_speed,w
   532     06D5  00F8               	movwf	Atoi@number
   533     06D6  120A  118A  25AE  120A  118A  	fcall	_Atoi
   534     06DB  2F12               	goto	l62
   535     06DC                     l1089:
   536                           
   537                           ;Rpm_.c: 101:             if( speed>=1){
   538     06DC  0831               	movf	_speed+1,w
   539     06DD  3A80               	xorlw	128
   540     06DE  00FF               	movwf	btemp+1
   541     06DF  3080               	movlw	128
   542     06E0  027F               	subwf	btemp+1,w
   543     06E1  1D03               	skipz
   544     06E2  2EE5               	goto	u485
   545     06E3  3001               	movlw	1
   546     06E4  0230               	subwf	_speed,w
   547     06E5                     u485:
   548     06E5  1C03               	skipc
   549     06E6  2EE8               	goto	u481
   550     06E7  2EE9               	goto	u480
   551     06E8                     u481:
   552     06E8  2F12               	goto	l62
   553     06E9                     u480:
   554     06E9                     l1091:
   555                           
   556                           ;Rpm_.c: 102:                 speed--;
   557     06E9  30FF               	movlw	255
   558     06EA  1283               	bcf	3,5	;RP0=0, select bank0
   559     06EB  1303               	bcf	3,6	;RP1=0, select bank0
   560     06EC  07B0               	addwf	_speed,f
   561     06ED  1803               	skipnc
   562     06EE  0AB1               	incf	_speed+1,f
   563     06EF  30FF               	movlw	255
   564     06F0  07B1               	addwf	_speed+1,f
   565     06F1  2ED2               	goto	l1087
   566     06F2                     l1095:
   567                           
   568                           ;Rpm_.c: 108:             ContentPrint();
   569     06F2  120A  118A  277A  120A  118A  	fcall	_ContentPrint
   570     06F7                     l1097:
   571                           
   572                           ;Rpm_.c: 109:             speed=0;
   573     06F7  1283               	bcf	3,5	;RP0=0, select bank0
   574     06F8  1303               	bcf	3,6	;RP1=0, select bank0
   575     06F9  01B0               	clrf	_speed
   576     06FA  01B1               	clrf	_speed+1
   577                           
   578                           ;Rpm_.c: 111:         break;
   579     06FB  2F12               	goto	l62
   580     06FC                     l1101:
   581     06FC  0834               	movf	_input,w
   582     06FD  00B5               	movwf	??_Scanninginput
   583     06FE  01B6               	clrf	??_Scanninginput+1
   584                           
   585                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   586                           ; Switch size 1, requested type "simple"
   587                           ; Number of cases is 1, Range of values is 0 to 0
   588                           ; switch strategies available:
   589                           ; Name         Instructions Cycles
   590                           ; simple_byte            4     3 (average)
   591                           ; direct_byte           11     8 (fixed)
   592                           ; jumptable            260     6 (fixed)
   593                           ;	Chosen strategy is simple_byte
   594     06FF  0836               	movf	??_Scanninginput+1,w
   595     0700  3A00               	xorlw	0	; case 0
   596     0701  1903               	skipnz
   597     0702  2F04               	goto	l1131
   598     0703  2F12               	goto	l62
   599     0704                     l1131:
   600                           
   601                           ; Switch size 1, requested type "simple"
   602                           ; Number of cases is 4, Range of values is 112 to 224
   603                           ; switch strategies available:
   604                           ; Name         Instructions Cycles
   605                           ; simple_byte           13     7 (average)
   606                           ; jumptable            263     9 (fixed)
   607                           ;	Chosen strategy is simple_byte
   608     0704  0835               	movf	??_Scanninginput,w
   609     0705  3A70               	xorlw	112	; case 112
   610     0706  1903               	skipnz
   611     0707  2EF2               	goto	l1095
   612     0708  3AC0               	xorlw	192	; case 176
   613     0709  1903               	skipnz
   614     070A  2EDC               	goto	l1089
   615     070B  3A60               	xorlw	96	; case 208
   616     070C  1903               	skipnz
   617     070D  2EBD               	goto	l1083
   618     070E  3A30               	xorlw	48	; case 224
   619     070F  1903               	skipnz
   620     0710  2EB7               	goto	l1081
   621     0711  2F12               	goto	l62
   622     0712                     l62:
   623     0712  0008               	return
   624     0713                     __end_of_Scanninginput:
   625                           
   626                           	psect	text2
   627     077A                     __ptext2:	
   628 ;; *************** function _ContentPrint *****************
   629 ;; Defined at:
   630 ;;		line 118 in file "Rpm_.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         0       0       0       0       0
   646 ;;      Temps:          0       0       0       0       0
   647 ;;      Totals:         0       0       0       0       0
   648 ;;Total ram usage:        0 bytes
   649 ;; Hardware stack levels used: 1
   650 ;; Hardware stack levels required when called: 1
   651 ;; This function calls:
   652 ;;		_Lcd_displaydata
   653 ;;		_Lcd_instruction
   654 ;; This function is called by:
   655 ;;		_Scanninginput
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659     077A                     _ContentPrint:	
   660                           ;psect for function _ContentPrint
   661                           
   662     077A                     l999:	
   663                           ;incstack = 0
   664                           ; Regs used in _ContentPrint: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   665                           
   666                           
   667                           ;Rpm_.c: 119:     Lcd_instruction(0x80);
   668     077A  3080               	movlw	128
   669     077B  120A  118A  2597  120A  118A  	fcall	_Lcd_instruction
   670     0780                     l1001:
   671                           
   672                           ;Rpm_.c: 120:     for(i=0;i<8;i++)
   673     0780  1283               	bcf	3,5	;RP0=0, select bank0
   674     0781  1303               	bcf	3,6	;RP1=0, select bank0
   675     0782  01B2               	clrf	_i
   676     0783  01B3               	clrf	_i+1
   677     0784                     l1003:
   678     0784  0833               	movf	_i+1,w
   679     0785  3A80               	xorlw	128
   680     0786  00FF               	movwf	btemp+1
   681     0787  3080               	movlw	128
   682     0788  027F               	subwf	btemp+1,w
   683     0789  1D03               	skipz
   684     078A  2F8D               	goto	u445
   685     078B  3008               	movlw	8
   686     078C  0232               	subwf	_i,w
   687     078D                     u445:
   688     078D  1C03               	skipc
   689     078E  2F90               	goto	u441
   690     078F  2F91               	goto	u440
   691     0790                     u441:
   692     0790  2F92               	goto	l1007
   693     0791                     u440:
   694     0791  2FA7               	goto	l1013
   695     0792                     l1007:
   696                           
   697                           ;Rpm_.c: 121:         Lcd_displaydata(array[i]);
   698     0792  1283               	bcf	3,5	;RP0=0, select bank0
   699     0793  1303               	bcf	3,6	;RP1=0, select bank0
   700     0794  0832               	movf	_i,w
   701     0795  3E20               	addlw	(low (_array| 0))& (0+255)
   702     0796  0084               	movwf	4
   703     0797  1383               	bcf	3,7	;select IRP bank0
   704     0798  0800               	movf	0,w
   705     0799  120A  118A  2583  120A  118A  	fcall	_Lcd_displaydata
   706     079E                     l1009:
   707     079E  3001               	movlw	1
   708     079F  1283               	bcf	3,5	;RP0=0, select bank0
   709     07A0  1303               	bcf	3,6	;RP1=0, select bank0
   710     07A1  07B2               	addwf	_i,f
   711     07A2  1803               	skipnc
   712     07A3  0AB3               	incf	_i+1,f
   713     07A4  3000               	movlw	0
   714     07A5  07B3               	addwf	_i+1,f
   715     07A6  2F84               	goto	l1003
   716     07A7                     l1013:
   717                           
   718                           ;Rpm_.c: 122:     Lcd_displaydata('0');
   719     07A7  3030               	movlw	48
   720     07A8  120A  118A  2583  120A  118A  	fcall	_Lcd_displaydata
   721                           
   722                           ;Rpm_.c: 123:     Lcd_displaydata('0');
   723     07AD  3030               	movlw	48
   724     07AE  120A  118A  2583  120A  118A  	fcall	_Lcd_displaydata
   725                           
   726                           ;Rpm_.c: 124:     Lcd_displaydata('0');
   727     07B3  3030               	movlw	48
   728     07B4  120A  118A  2583  120A  118A  	fcall	_Lcd_displaydata
   729                           
   730                           ;Rpm_.c: 125:     Lcd_displaydata('0');
   731     07B9  3030               	movlw	48
   732     07BA  120A  118A  2583  120A  118A  	fcall	_Lcd_displaydata
   733     07BF                     l1015:
   734                           
   735                           ;Rpm_.c: 126:     for(i=12;i<15;i++)
   736     07BF  300C               	movlw	12
   737     07C0  1283               	bcf	3,5	;RP0=0, select bank0
   738     07C1  1303               	bcf	3,6	;RP1=0, select bank0
   739     07C2  00B2               	movwf	_i
   740     07C3  3000               	movlw	0
   741     07C4  00B3               	movwf	_i+1
   742     07C5                     l1017:
   743     07C5  0833               	movf	_i+1,w
   744     07C6  3A80               	xorlw	128
   745     07C7  00FF               	movwf	btemp+1
   746     07C8  3080               	movlw	128
   747     07C9  027F               	subwf	btemp+1,w
