

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 24 12:59:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   269     0020                     _name:
   270     0020                     	ds	50
   271                           
   272                           	psect	inittext
   273     06D3                     init_fetch0:	
   274                           ;	Called with low address in FSR and high address in W
   275                           
   276     06D3  087E               	movf	btemp,w
   277     06D4  008A               	movwf	10
   278     06D5  087F               	movf	btemp+1,w
   279     06D6  0082               	movwf	2
   280     06D7                     init_ram0:	
   281                           ;Called with:
   282                           ;	high address of idata address in btemp 
   283                           ;	low address of idata address in btemp+1 
   284                           ;	low address of data in FSR
   285                           ;	high address + 1 of data in btemp-1
   286                           
   287     06D7  120A  118A  26D3  120A  118A  	fcall	init_fetch0
   288     06DC  0080               	movwf	0
   289     06DD  0A84               	incf	4,f
   290     06DE  0804               	movf	4,w
   291     06DF  067D               	xorwf	btemp+-1,w
   292     06E0  1903               	btfsc	3,2
   293     06E1  3400               	retlw	0
   294     06E2  0AFF               	incf	btemp+1,f
   295     06E3  1903               	btfsc	3,2
   296     06E4  0AFE               	incf	btemp,f
   297     06E5  2ED7               	goto	init_ram0
   298                           
   299                           	psect	cstackCOMMON
   300     0070                     __pcstackCOMMON:
   301     0070                     ?_initi:
   302     0070                     ?_Lcd_command:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0070                     ??_Lcd_command:	
   306                           ; 1 bytes @ 0x0
   307                           
   308     0070                     ?_Lcd_data:	
   309                           ; 1 bytes @ 0x0
   310                           
   311     0070                     ??_Lcd_data:	
   312                           ; 1 bytes @ 0x0
   313                           
   314     0070                     ?_main:	
   315                           ; 1 bytes @ 0x0
   316                           
   317                           
   318                           ; 1 bytes @ 0x0
   319     0070                     	ds	2
   320     0072                     Lcd_command@i:
   321     0072                     Lcd_data@i:	
   322                           ; 1 bytes @ 0x2
   323                           
   324                           
   325                           ; 1 bytes @ 0x2
   326     0072                     	ds	1
   327     0073                     ??_initi:
   328                           
   329                           ; 1 bytes @ 0x3
   330     0073                     	ds	2
   331     0075                     ??_main:
   332                           
   333                           	psect	maintext
   334     0792                     __pmaintext:	
   335                           ; 1 bytes @ 0x5
   336 ;;
   337 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   338 ;;
   339 ;; *************** function _main *****************
   340 ;; Defined at:
   341 ;;		line 27 in file "LCD_DISLPAY.c"
   342 ;; Parameters:    Size  Location     Type
   343 ;;		None
   344 ;; Auto vars:     Size  Location     Type
   345 ;;		None
   346 ;; Return value:  Size  Location     Type
   347 ;;                  1    wreg      void 
   348 ;; Registers used:
   349 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   350 ;; Tracked objects:
   351 ;;		On entry : B00/0
   352 ;;		On exit  : 0/0
   353 ;;		Unchanged: 0/0
   354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   355 ;;      Params:         0       0       0       0       0
   356 ;;      Locals:         0       0       0       0       0
   357 ;;      Temps:          0       0       0       0       0
   358 ;;      Totals:         0       0       0       0       0
   359 ;;Total ram usage:        0 bytes
   360 ;; Hardware stack levels required when called: 2
   361 ;; This function calls:
   362 ;;		_Lcd_command
   363 ;;		_Lcd_data
   364 ;;		_initi
   365 ;; This function is called by:
   366 ;;		Startup code after reset
   367 ;; This function uses a non-reentrant model
   368 ;;
   369                           
   370     0792                     _main:	
   371                           ;psect for function _main
   372                           
   373     0792                     l675:	
   374                           ;incstack = 0
   375                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   376                           
   377                           
   378                           ;LCD_DISLPAY.c: 28:        initi();
   379     0792  120A  118A  2743  120A  118A  	fcall	_initi
   380                           
   381                           ;LCD_DISLPAY.c: 29:      Lcd_command(0x84);
   382     0797  3084               	movlw	132
   383     0798  120A  118A  26FA  120A  118A  	fcall	_Lcd_command
   384     079D                     l677:
   385                           
   386                           ;LCD_DISLPAY.c: 30:      for(k=0;k<10;k++){
   387     079D  01F5               	clrf	_k
   388     079E  01F6               	clrf	_k+1
   389     079F                     l683:
   390                           
   391                           ;LCD_DISLPAY.c: 31:          Lcd_data(name[k]);
   392     079F  0875               	movf	_k,w
   393     07A0  3E20               	addlw	(low (_name| 0))& (0+255)
   394     07A1  0084               	movwf	4
   395     07A2  1383               	bcf	3,7	;select IRP bank0
   396     07A3  0800               	movf	0,w
   397     07A4  120A  118A  26E6  120A  118A  	fcall	_Lcd_data
   398     07A9                     l685:
   399                           
   400                           ;LCD_DISLPAY.c: 32:      }
   401     07A9  3001               	movlw	1
   402     07AA  07F5               	addwf	_k,f
   403     07AB  1803               	skipnc
   404     07AC  0AF6               	incf	_k+1,f
   405     07AD  3000               	movlw	0
   406     07AE  07F6               	addwf	_k+1,f
   407     07AF                     l687:
   408     07AF  0876               	movf	_k+1,w
   409     07B0  3A80               	xorlw	128
   410     07B1  00FF               	movwf	btemp+1
   411     07B2  3080               	movlw	128
   412     07B3  027F               	subwf	btemp+1,w
   413     07B4  1D03               	skipz
   414     07B5  2FB8               	goto	u15
   415     07B6  300A               	movlw	10
   416     07B7  0275               	subwf	_k,w
   417     07B8                     u15:
   418     07B8  1C03               	skipc
   419     07B9  2FBB               	goto	u11
   420     07BA  2FBC               	goto	u10
   421     07BB                     u11:
   422     07BB  2F9F               	goto	l683
   423     07BC                     u10:
   424     07BC                     l689:
   425                           
   426                           ;LCD_DISLPAY.c: 33:      Lcd_command(0x04);
   427     07BC  3004               	movlw	4
   428     07BD  120A  118A  26FA  120A  118A  	fcall	_Lcd_command
   429                           
   430                           ;LCD_DISLPAY.c: 34:      Lcd_command(0xCE);
   431     07C2  30CE               	movlw	206
   432     07C3  120A  118A  26FA  120A  118A  	fcall	_Lcd_command
   433     07C8                     l691:
   434                           
   435                           ;LCD_DISLPAY.c: 35:      for(k=0;k<10;k++){
   436     07C8  01F5               	clrf	_k
   437     07C9  01F6               	clrf	_k+1
   438     07CA                     l697:
   439                           
   440                           ;LCD_DISLPAY.c: 36:        Lcd_data(name[k]);
   441     07CA  0875               	movf	_k,w
   442     07CB  3E20               	addlw	(low (_name| 0))& (0+255)
   443     07CC  0084               	movwf	4
   444     07CD  1383               	bcf	3,7	;select IRP bank0
   445     07CE  0800               	movf	0,w
   446     07CF  120A  118A  26E6  120A  118A  	fcall	_Lcd_data
   447     07D4                     l699:
   448                           
   449                           ;LCD_DISLPAY.c: 37:     }
   450     07D4  3001               	movlw	1
   451     07D5  07F5               	addwf	_k,f
   452     07D6  1803               	skipnc
   453     07D7  0AF6               	incf	_k+1,f
   454     07D8  3000               	movlw	0
   455     07D9  07F6               	addwf	_k+1,f
   456     07DA                     l701:
   457     07DA  0876               	movf	_k+1,w
   458     07DB  3A80               	xorlw	128
   459     07DC  00FF               	movwf	btemp+1
   460     07DD  3080               	movlw	128
   461     07DE  027F               	subwf	btemp+1,w
   462     07DF  1D03               	skipz
   463     07E0  2FE3               	goto	u25
   464     07E1  300A               	movlw	10
   465     07E2  0275               	subwf	_k,w
   466     07E3                     u25:
   467     07E3  1C03               	skipc
   468     07E4  2FE6               	goto	u21
   469     07E5  2FE7               	goto	u20
   470     07E6                     u21:
   471     07E6  2FCA               	goto	l697
   472     07E7                     u20:
   473     07E7                     l31:	
   474                           ;LCD_DISLPAY.c: 38:     while(1);
   475                           
   476     07E7  2FE7               	goto	l31
   477     07E8  120A  118A  2800   	ljmp	start
   478     07EB                     __end_of_main:
   479                           
   480                           	psect	text1
   481     0743                     __ptext1:	
   482 ;; *************** function _initi *****************
   483 ;; Defined at:
   484 ;;		line 40 in file "LCD_DISLPAY.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;		None
   487 ;; Auto vars:     Size  Location     Type
   488 ;;		None
   489 ;; Return value:  Size  Location     Type
   490 ;;                  1    wreg      void 
   491 ;; Registers used:
   492 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   493 ;; Tracked objects:
   494 ;;		On entry : 0/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         0       0       0       0       0
   499 ;;      Locals:         0       0       0       0       0
   500 ;;      Temps:          2       0       0       0       0
   501 ;;      Totals:         2       0       0       0       0
   502 ;;Total ram usage:        2 bytes
   503 ;; Hardware stack levels used: 1
   504 ;; Hardware stack levels required when called: 1
   505 ;; This function calls:
   506 ;;		_Lcd_command
   507 ;; This function is called by:
   508 ;;		_main
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512     0743                     _initi:	
   513                           ;psect for function _initi
   514                           
   515     0743                     l643:	
   516                           ;incstack = 0
   517                           ; Regs used in _initi: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   518                           
   519                           
   520                           ;LCD_DISLPAY.c: 41:     TRISC=0x00;
   521     0743  1683               	bsf	3,5	;RP0=1, select bank1
   522     0744  1303               	bcf	3,6	;RP1=0, select bank1
   523     0745  0187               	clrf	7	;volatile
   524                           
   525                           ;LCD_DISLPAY.c: 42:     TRISD=0x00;
   526     0746  0188               	clrf	8	;volatile
   527                           
   528                           ;LCD_DISLPAY.c: 43:     PORTC=0x00;
   529     0747  1283               	bcf	3,5	;RP0=0, select bank0
   530     0748  1303               	bcf	3,6	;RP1=0, select bank0
   531     0749  0187               	clrf	7	;volatile
   532                           
   533                           ;LCD_DISLPAY.c: 44:     PORTD=0x00;
   534     074A  0188               	clrf	8	;volatile
   535     074B                     l645:
   536                           
   537                           ;LCD_DISLPAY.c: 45: Lcd_command(0x38);
   538     074B  3038               	movlw	56
   539     074C  120A  118A  26FA  120A  118A  	fcall	_Lcd_command
   540     0751                     l647:
   541                           
   542                           ;LCD_DISLPAY.c: 46: _delay((unsigned long)((100)*(6000000/4000.0)));
   543     0751  30C3               	movlw	195
   544     0752  00F4               	movwf	??_initi+1
   545     0753  30CD               	movlw	205
   546     0754  00F3               	movwf	??_initi
   547     0755                     u37:
   548     0755  0BF3               	decfsz	??_initi,f
   549     0756  2F55               	goto	u37
   550     0757  0BF4               	decfsz	??_initi+1,f
   551     0758  2F55               	goto	u37
   552     0759                     l649:
   553                           
   554                           ;LCD_DISLPAY.c: 47: Lcd_command(0x08);
   555     0759  3008               	movlw	8
   556     075A  120A  118A  26FA  120A  118A  	fcall	_Lcd_command
   557     075F                     l651:
   558                           
   559                           ;LCD_DISLPAY.c: 48: _delay((unsigned long)((100)*(6000000/4000.0)));
   560     075F  30C3               	movlw	195
   561     0760  00F4               	movwf	??_initi+1
   562     0761  30CD               	movlw	205
   563     0762  00F3               	movwf	??_initi
   564     0763                     u47:
   565     0763  0BF3               	decfsz	??_initi,f
   566     0764  2F63               	goto	u47
   567     0765  0BF4               	decfsz	??_initi+1,f
   568     0766  2F63               	goto	u47
   569     0767                     l653:
   570                           
   571                           ;LCD_DISLPAY.c: 49: Lcd_command(0x01);
   572     0767  3001               	movlw	1
   573     0768  120A  118A  26FA  120A  118A  	fcall	_Lcd_command
   574     076D                     l655:
   575                           
   576                           ;LCD_DISLPAY.c: 50: _delay((unsigned long)((100)*(6000000/4000.0)));
   577     076D  30C3               	movlw	195
   578     076E  00F4               	movwf	??_initi+1
   579     076F  30CD               	movlw	205
   580     0770  00F3               	movwf	??_initi
   581     0771                     u57:
   582     0771  0BF3               	decfsz	??_initi,f
   583     0772  2F71               	goto	u57
   584     0773  0BF4               	decfsz	??_initi+1,f
   585     0774  2F71               	goto	u57
   586     0775                     l657:
   587                           
   588                           ;LCD_DISLPAY.c: 51: Lcd_command(0x06);
   589     0775  3006               	movlw	6
   590     0776  120A  118A  26FA  120A  118A  	fcall	_Lcd_command
   591     077B                     l659:
   592                           
   593                           ;LCD_DISLPAY.c: 52: _delay((unsigned long)((100)*(6000000/4000.0)));
   594     077B  30C3               	movlw	195
   595     077C  00F4               	movwf	??_initi+1
   596     077D  30CD               	movlw	205
   597     077E  00F3               	movwf	??_initi
   598     077F                     u67:
   599     077F  0BF3               	decfsz	??_initi,f
   600     0780  2F7F               	goto	u67
   601     0781  0BF4               	decfsz	??_initi+1,f
   602     0782  2F7F               	goto	u67
   603     0783                     l661:
   604                           
   605                           ;LCD_DISLPAY.c: 53: Lcd_command(0x0C);
   606     0783  300C               	movlw	12
   607     0784  120A  118A  26FA  120A  118A  	fcall	_Lcd_command
   608     0789                     l663:
   609                           
   610                           ;LCD_DISLPAY.c: 54: _delay((unsigned long)((100)*(6000000/4000.0)));
   611     0789  30C3               	movlw	195
   612     078A  00F4               	movwf	??_initi+1
   613     078B  30CD               	movlw	205
   614     078C  00F3               	movwf	??_initi
   615     078D                     u77:
   616     078D  0BF3               	decfsz	??_initi,f
   617     078E  2F8D               	goto	u77
   618     078F  0BF4               	decfsz	??_initi+1,f
   619     0790  2F8D               	goto	u77
   620     0791                     l37:
   621     0791  0008               	return
   622     0792                     __end_of_initi:
   623                           
   624                           	psect	text2
   625     06FA                     __ptext2:	
   626 ;; *************** function _Lcd_command *****************
   627 ;; Defined at:
   628 ;;		line 57 in file "LCD_DISLPAY.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;  i               1    wreg     unsigned char 
   631 ;; Auto vars:     Size  Location     Type
   632 ;;  i               1    2[COMMON] unsigned char 
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      void 
   635 ;; Registers used:
   636 ;;		wreg, status,2, status,0, btemp+1
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         0       0       0       0       0
   643 ;;      Locals:         1       0       0       0       0
   644 ;;      Temps:          2       0       0       0       0
   645 ;;      Totals:         3       0       0       0       0
   646 ;;Total ram usage:        3 bytes
   647 ;; Hardware stack levels used: 1
   648 ;; This function calls:
   649 ;;		Nothing
   650 ;; This function is called by:
   651 ;;		_main
   652 ;;		_initi
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656     06FA                     _Lcd_command:	
   657                           ;psect for function _Lcd_command
   658                           
   659                           
   660                           ;incstack = 0
   661                           ; Regs used in _Lcd_command: [wreg+status,2+status,0+btemp+1]
   662                           ;Lcd_command@i stored from wreg
   663     06FA  00F2               	movwf	Lcd_command@i
   664     06FB                     l635:
   665                           
   666                           ;LCD_DISLPAY.c: 58:     PORTC &=~0x08;
   667     06FB  30F7               	movlw	247
   668     06FC  00FF               	movwf	btemp+1
   669     06FD  087F               	movf	btemp+1,w
   670     06FE  1283               	bcf	3,5	;RP0=0, select bank0
   671     06FF  1303               	bcf	3,6	;RP1=0, select bank0
   672     0700  0587               	andwf	7,f	;volatile
   673     0701                     l637:
   674                           
   675                           ;LCD_DISLPAY.c: 59:     PORTD=i;
   676     0701  0872               	movf	Lcd_command@i,w
   677     0702  0088               	movwf	8	;volatile
   678     0703                     l639:
   679                           
   680                           ;LCD_DISLPAY.c: 60:     PORTC|=0x01;
   681     0703  1407               	bsf	7,0	;volatile
   682     0704                     l641:
   683                           
   684                           ;LCD_DISLPAY.c: 61:     PORTC &=~0x01;
   685     0704  30FE               	movlw	254
   686     0705  00FF               	movwf	btemp+1
   687     0706  087F               	movf	btemp+1,w
   688     0707  0587               	andwf	7,f	;volatile
   689                           
   690                           ;LCD_DISLPAY.c: 62:     _delay((unsigned long)((100)*(6000000/4000.0)));
   691     0708  30C3               	movlw	195
   692     0709  00F1               	movwf	??_Lcd_command+1
   693     070A  30CD               	movlw	205
   694     070B  00F0               	movwf	??_Lcd_command
   695     070C                     u87:
   696     070C  0BF0               	decfsz	??_Lcd_command,f
   697     070D  2F0C               	goto	u87
   698     070E  0BF1               	decfsz	??_Lcd_command+1,f
   699     070F  2F0C               	goto	u87
   700     0710                     l40:
   701     0710  0008               	return
   702     0711                     __end_of_Lcd_command:
   703                           
   704                           	psect	text3
   705     06E6                     __ptext3:	
   706 ;; *************** function _Lcd_data *****************
   707 ;; Defined at:
   708 ;;		line 65 in file "LCD_DISLPAY.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;  i               1    wreg     unsigned char 
   711 ;; Auto vars:     Size  Location     Type
   712 ;;  i               1    2[COMMON] unsigned char 
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg, status,2, status,0, btemp+1
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   722 ;;      Params:         0       0       0       0       0
   723 ;;      Locals:         1       0       0       0       0
   724 ;;      Temps:          2       0       0       0       0
   725 ;;      Totals:         3       0       0       0       0
   726 ;;Total ram usage:        3 bytes
   727 ;; Hardware stack levels used: 1
   728 ;; This function calls:
   729 ;;		Nothing
   730 ;; This function is called by:
   731 ;;		_main
   732 ;; This function uses a non-reentrant model
   733 ;;
   734                           
   735     06E6                     _Lcd_data:	
   736                           ;psect for function _Lcd_data
   737                           
   738                           
   739                           ;incstack = 0
   740                           ; Regs used in _Lcd_data: [wreg+status,2+status,0+btemp+1]
   741                           ;Lcd_data@i stored from wreg
   742     06E6  00F2               	movwf	Lcd_data@i
   743     06E7                     l665:
   744                           
   745                           ;LCD_DISLPAY.c: 66:     PORTC |=0x08;
   746     06E7  1283               	bcf	3,5	;RP0=0, select bank0
   747     06E8  1303               	bcf	3,6	;RP1=0, select bank0
   748     06E9  1587               	bsf	7,3	;volatile
   749     06EA                     l667:
   750                           
