

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 11 18:56:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   208     0070                     __pcstackCOMMON:
   209     0070                     ?_init:
   210     0070                     ?_TX_Scanning:	
   211                           ; 1 bytes @ 0x0
   212                           
   213     0070                     ?_RX_Scanning:	
   214                           ; 1 bytes @ 0x0
   215                           
   216     0070                     ?_Lcd_cmd:	
   217                           ; 1 bytes @ 0x0
   218                           
   219     0070                     ??_Lcd_cmd:	
   220                           ; 1 bytes @ 0x0
   221                           
   222     0070                     ?_Lcd_data:	
   223                           ; 1 bytes @ 0x0
   224                           
   225     0070                     ??_Lcd_data:	
   226                           ; 1 bytes @ 0x0
   227                           
   228     0070                     ?_main:	
   229                           ; 1 bytes @ 0x0
   230                           
   231                           
   232                           ; 1 bytes @ 0x0
   233     0070                     	ds	2
   234     0072                     Lcd_cmd@cmd:
   235     0072                     Lcd_data@data:	
   236                           ; 1 bytes @ 0x2
   237                           
   238                           
   239                           ; 1 bytes @ 0x2
   240     0072                     	ds	1
   241     0073                     ??_init:
   242     0073                     ??_TX_Scanning:	
   243                           ; 1 bytes @ 0x3
   244                           
   245     0073                     ??_RX_Scanning:	
   246                           ; 1 bytes @ 0x3
   247                           
   248                           
   249                           ; 1 bytes @ 0x3
   250     0073                     	ds	2
   251     0075                     ??_main:
   252                           
   253                           	psect	maintext
   254     068C                     __pmaintext:	
   255                           ; 1 bytes @ 0x5
   256 ;;
   257 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   258 ;;
   259 ;; *************** function _main *****************
   260 ;; Defined at:
   261 ;;		line 28 in file "UART_TX.c"
   262 ;; Parameters:    Size  Location     Type
   263 ;;		None
   264 ;; Auto vars:     Size  Location     Type
   265 ;;		None
   266 ;; Return value:  Size  Location     Type
   267 ;;                  1    wreg      void 
   268 ;; Registers used:
   269 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   270 ;; Tracked objects:
   271 ;;		On entry : B00/0
   272 ;;		On exit  : 0/0
   273 ;;		Unchanged: 0/0
   274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   275 ;;      Params:         0       0       0       0       0
   276 ;;      Locals:         0       0       0       0       0
   277 ;;      Temps:          0       0       0       0       0
   278 ;;      Totals:         0       0       0       0       0
   279 ;;Total ram usage:        0 bytes
   280 ;; Hardware stack levels required when called: 2
   281 ;; This function calls:
   282 ;;		_RX_Scanning
   283 ;;		_TX_Scanning
   284 ;;		_init
   285 ;; This function is called by:
   286 ;;		Startup code after reset
   287 ;; This function uses a non-reentrant model
   288 ;;
   289                           
   290     068C                     _main:	
   291                           ;psect for function _main
   292                           
   293     068C                     l808:	
   294                           ;incstack = 0
   295                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   296                           
   297                           
   298                           ;UART_TX.c: 29:     init();
   299     068C  120A  118A  276D  120A  118A  	fcall	_init
   300     0691                     l810:
   301                           
   302                           ;UART_TX.c: 31:     TX_Scanning();
   303     0691  120A  118A  2717  120A  118A  	fcall	_TX_Scanning
   304     0696                     l812:
   305                           
   306                           ;UART_TX.c: 32:     RX_Scanning();
   307     0696  120A  118A  26CA  120A  118A  	fcall	_RX_Scanning
   308     069B  2E91               	goto	l810
   309     069C  120A  118A  2800   	ljmp	start
   310     069F                     __end_of_main:
   311                           
   312                           	psect	text1
   313     076D                     __ptext1:	
   314 ;; *************** function _init *****************
   315 ;; Defined at:
   316 ;;		line 37 in file "UART_TX.c"
   317 ;; Parameters:    Size  Location     Type
   318 ;;		None
   319 ;; Auto vars:     Size  Location     Type
   320 ;;		None
   321 ;; Return value:  Size  Location     Type
   322 ;;                  1    wreg      void 
   323 ;; Registers used:
   324 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   325 ;; Tracked objects:
   326 ;;		On entry : 0/0
   327 ;;		On exit  : 0/0
   328 ;;		Unchanged: 0/0
   329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   330 ;;      Params:         0       0       0       0       0
   331 ;;      Locals:         0       0       0       0       0
   332 ;;      Temps:          2       0       0       0       0
   333 ;;      Totals:         2       0       0       0       0
   334 ;;Total ram usage:        2 bytes
   335 ;; Hardware stack levels used: 1
   336 ;; Hardware stack levels required when called: 1
   337 ;; This function calls:
   338 ;;		_Lcd_cmd
   339 ;;		_Lcd_data
   340 ;; This function is called by:
   341 ;;		_main
   342 ;; This function uses a non-reentrant model
   343 ;;
   344                           
   345     076D                     _init:	
   346                           ;psect for function _init
   347                           
   348     076D                     l688:	
   349                           ;incstack = 0
   350                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   351                           
   352                           
   353                           ;UART_TX.c: 38:     TRISD=0x00;
   354     076D  1683               	bsf	3,5	;RP0=1, select bank1
   355     076E  1303               	bcf	3,6	;RP1=0, select bank1
   356     076F  0188               	clrf	8	;volatile
   357     0770                     l690:
   358                           
   359                           ;UART_TX.c: 39:     TRISB=0xF0;
   360     0770  30F0               	movlw	240
   361     0771  0086               	movwf	6	;volatile
   362     0772                     l692:
   363                           
   364                           ;UART_TX.c: 40:     PORTB=0x00;
   365     0772  1283               	bcf	3,5	;RP0=0, select bank0
   366     0773  1303               	bcf	3,6	;RP1=0, select bank0
   367     0774  0186               	clrf	6	;volatile
   368     0775                     l694:
   369                           
   370                           ;UART_TX.c: 41:     PORTD=0x00;
   371     0775  0188               	clrf	8	;volatile
   372     0776                     l696:
   373                           
   374                           ;UART_TX.c: 42:     PORTC=0x00;
   375     0776  0187               	clrf	7	;volatile
   376     0777                     l698:
   377                           
   378                           ;UART_TX.c: 45:     OPTION_REG&=0x7F;
   379     0777  307F               	movlw	127
   380     0778  00FF               	movwf	btemp+1
   381     0779  087F               	movf	btemp+1,w
   382     077A  1683               	bsf	3,5	;RP0=1, select bank1
   383     077B  1303               	bcf	3,6	;RP1=0, select bank1
   384     077C  0581               	andwf	1,f	;volatile
   385     077D                     l700:
   386                           
   387                           ;UART_TX.c: 47:     TRISC=0x80;
   388     077D  3080               	movlw	128
   389     077E  0087               	movwf	7	;volatile
   390     077F                     l702:
   391                           
   392                           ;UART_TX.c: 49:     TXSTA=0x20;
   393     077F  3020               	movlw	32
   394     0780  0098               	movwf	24	;volatile
   395     0781                     l704:
   396                           
   397                           ;UART_TX.c: 50:     RCSTA=0x90;
   398     0781  3090               	movlw	144
   399     0782  1283               	bcf	3,5	;RP0=0, select bank0
   400     0783  1303               	bcf	3,6	;RP1=0, select bank0
   401     0784  0098               	movwf	24	;volatile
   402     0785                     l706:
   403                           
   404                           ;UART_TX.c: 51:     SPBRG=0x09;
   405     0785  3009               	movlw	9
   406     0786  1683               	bsf	3,5	;RP0=1, select bank1
   407     0787  1303               	bcf	3,6	;RP1=0, select bank1
   408     0788  0099               	movwf	25	;volatile
   409     0789                     l708:
   410                           
   411                           ;UART_TX.c: 54:     Lcd_cmd(0x38);
   412     0789  3038               	movlw	56
   413     078A  120A  118A  26B3  120A  118A  	fcall	_Lcd_cmd
   414     078F                     l710:
   415                           
   416                           ;UART_TX.c: 55:     _delay((unsigned long)((100)*(6000000/4000.0)));
   417     078F  30C3               	movlw	195
   418     0790  00F4               	movwf	??_init+1
   419     0791  30CD               	movlw	205
   420     0792  00F3               	movwf	??_init
   421     0793                     u27:
   422     0793  0BF3               	decfsz	??_init,f
   423     0794  2F93               	goto	u27
   424     0795  0BF4               	decfsz	??_init+1,f
   425     0796  2F93               	goto	u27
   426     0797                     l712:
   427                           
   428                           ;UART_TX.c: 56:     Lcd_cmd(0x38);
   429     0797  3038               	movlw	56
   430     0798  120A  118A  26B3  120A  118A  	fcall	_Lcd_cmd
   431     079D                     l714:
   432                           
   433                           ;UART_TX.c: 57:     _delay((unsigned long)((100)*(6000000/4000.0)));
   434     079D  30C3               	movlw	195
   435     079E  00F4               	movwf	??_init+1
   436     079F  30CD               	movlw	205
   437     07A0  00F3               	movwf	??_init
   438     07A1                     u37:
   439     07A1  0BF3               	decfsz	??_init,f
   440     07A2  2FA1               	goto	u37
   441     07A3  0BF4               	decfsz	??_init+1,f
   442     07A4  2FA1               	goto	u37
   443     07A5                     l716:
   444                           
   445                           ;UART_TX.c: 58:     Lcd_cmd(0x06);
   446     07A5  3006               	movlw	6
   447     07A6  120A  118A  26B3  120A  118A  	fcall	_Lcd_cmd
   448     07AB                     l718:
   449                           
   450                           ;UART_TX.c: 59:     _delay((unsigned long)((100)*(6000000/4000.0)));
   451     07AB  30C3               	movlw	195
   452     07AC  00F4               	movwf	??_init+1
   453     07AD  30CD               	movlw	205
   454     07AE  00F3               	movwf	??_init
   455     07AF                     u47:
   456     07AF  0BF3               	decfsz	??_init,f
   457     07B0  2FAF               	goto	u47
   458     07B1  0BF4               	decfsz	??_init+1,f
   459     07B2  2FAF               	goto	u47
   460     07B3                     l720:
   461                           
   462                           ;UART_TX.c: 60:     Lcd_cmd(0x0C);
   463     07B3  300C               	movlw	12
   464     07B4  120A  118A  26B3  120A  118A  	fcall	_Lcd_cmd
   465     07B9                     l722:
   466                           
   467                           ;UART_TX.c: 61:     _delay((unsigned long)((100)*(6000000/4000.0)));
   468     07B9  30C3               	movlw	195
   469     07BA  00F4               	movwf	??_init+1
   470     07BB  30CD               	movlw	205
   471     07BC  00F3               	movwf	??_init
   472     07BD                     u57:
   473     07BD  0BF3               	decfsz	??_init,f
   474     07BE  2FBD               	goto	u57
   475     07BF  0BF4               	decfsz	??_init+1,f
   476     07C0  2FBD               	goto	u57
   477     07C1                     l724:
   478                           
   479                           ;UART_TX.c: 62:     Lcd_cmd(0x80);
   480     07C1  3080               	movlw	128
   481     07C2  120A  118A  26B3  120A  118A  	fcall	_Lcd_cmd
   482     07C7                     l726:
   483                           
   484                           ;UART_TX.c: 63:     _delay((unsigned long)((100)*(6000000/4000.0)));
   485     07C7  30C3               	movlw	195
   486     07C8  00F4               	movwf	??_init+1
   487     07C9  30CD               	movlw	205
   488     07CA  00F3               	movwf	??_init
   489     07CB                     u67:
   490     07CB  0BF3               	decfsz	??_init,f
   491     07CC  2FCB               	goto	u67
   492     07CD  0BF4               	decfsz	??_init+1,f
   493     07CE  2FCB               	goto	u67
   494     07CF                     l728:
   495                           
   496                           ;UART_TX.c: 64:     Lcd_data('T');
   497     07CF  3054               	movlw	84
   498     07D0  120A  118A  269F  120A  118A  	fcall	_Lcd_data
   499     07D5                     l730:
   500                           
   501                           ;UART_TX.c: 65:     Lcd_data('X');
   502     07D5  3058               	movlw	88
   503     07D6  120A  118A  269F  120A  118A  	fcall	_Lcd_data
   504     07DB                     l732:
   505                           
   506                           ;UART_TX.c: 66:     Lcd_data(':');
   507     07DB  303A               	movlw	58
   508     07DC  120A  118A  269F  120A  118A  	fcall	_Lcd_data
   509     07E1                     l734:
   510                           
   511                           ;UART_TX.c: 67:     Lcd_cmd(0xC0);
   512     07E1  30C0               	movlw	192
   513     07E2  120A  118A  26B3  120A  118A  	fcall	_Lcd_cmd
   514     07E7                     l736:
   515                           
   516                           ;UART_TX.c: 68:     Lcd_data('R');
   517     07E7  3052               	movlw	82
   518     07E8  120A  118A  269F  120A  118A  	fcall	_Lcd_data
   519     07ED                     l738:
   520                           
   521                           ;UART_TX.c: 69:     Lcd_data('X');
   522     07ED  3058               	movlw	88
   523     07EE  120A  118A  269F  120A  118A  	fcall	_Lcd_data
   524     07F3                     l740:
   525                           
   526                           ;UART_TX.c: 70:     Lcd_data(':');
   527     07F3  303A               	movlw	58
   528     07F4  120A  118A  269F  120A  118A  	fcall	_Lcd_data
   529     07F9                     l53:
   530     07F9  0008               	return
   531     07FA                     __end_of_init:
   532                           
   533                           	psect	text2
   534     0717                     __ptext2:	
   535 ;; *************** function _TX_Scanning *****************
   536 ;; Defined at:
   537 ;;		line 73 in file "UART_TX.c"
   538 ;; Parameters:    Size  Location     Type
   539 ;;		None
   540 ;; Auto vars:     Size  Location     Type
   541 ;;		None
   542 ;; Return value:  Size  Location     Type
   543 ;;                  1    wreg      void 
   544 ;; Registers used:
   545 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   546 ;; Tracked objects:
   547 ;;		On entry : 0/0
   548 ;;		On exit  : 0/0
   549 ;;		Unchanged: 0/0
   550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   551 ;;      Params:         0       0       0       0       0
   552 ;;      Locals:         0       0       0       0       0
   553 ;;      Temps:          2       0       0       0       0
   554 ;;      Totals:         2       0       0       0       0
   555 ;;Total ram usage:        2 bytes
   556 ;; Hardware stack levels used: 1
   557 ;; Hardware stack levels required when called: 1
   558 ;; This function calls:
   559 ;;		_Lcd_cmd
   560 ;;		_Lcd_data
   561 ;; This function is called by:
   562 ;;		_main
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566     0717                     _TX_Scanning:	
   567                           ;psect for function _TX_Scanning
   568                           
   569     0717                     l742:	
   570                           ;incstack = 0
   571                           ; Regs used in _TX_Scanning: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   572                           
   573                           
   574                           ;UART_TX.c: 74:     value=PORTB;
   575     0717  1283               	bcf	3,5	;RP0=0, select bank0
   576     0718  1303               	bcf	3,6	;RP1=0, select bank0
   577     0719  0806               	movf	6,w	;volatile
   578     071A  00F5               	movwf	_value
   579     071B                     l744:
   580                           
   581                           ;UART_TX.c: 75:     Lcd_cmd(0x83);
   582     071B  3083               	movlw	131
   583     071C  120A  118A  26B3  120A  118A  	fcall	_Lcd_cmd
   584                           
   585                           ;UART_TX.c: 76:     switch(value){
   586     0721  2F56               	goto	l772
   587     0722                     l746:
   588                           
   589                           ;UART_TX.c: 78:             TXREG='A';
   590     0722  3041               	movlw	65
   591     0723  1283               	bcf	3,5	;RP0=0, select bank0
   592     0724  1303               	bcf	3,6	;RP1=0, select bank0
   593     0725  0099               	movwf	25	;volatile
   594     0726                     l748:
   595                           
   596                           ;UART_TX.c: 79:             Lcd_data('A');
   597     0726  3041               	movlw	65
   598     0727  120A  118A  269F  120A  118A  	fcall	_Lcd_data
   599     072C                     l750:
   600                           
   601                           ;UART_TX.c: 80:             _delay((unsigned long)((100)*(6000000/4000.0)));
   602     072C  30C3               	movlw	195
   603     072D  00F4               	movwf	??_TX_Scanning+1
   604     072E  30CD               	movlw	205
   605     072F  00F3               	movwf	??_TX_Scanning
   606     0730                     u77:
   607     0730  0BF3               	decfsz	??_TX_Scanning,f
   608     0731  2F30               	goto	u77
   609     0732  0BF4               	decfsz	??_TX_Scanning+1,f
   610     0733  2F30               	goto	u77
   611                           
   612                           ;UART_TX.c: 81:             break;
   613     0734  2F6C               	goto	l62
   614     0735                     l752:
   615                           
   616                           ;UART_TX.c: 83:             TXREG='B';
   617     0735  3042               	movlw	66
   618     0736  1283               	bcf	3,5	;RP0=0, select bank0
   619     0737  1303               	bcf	3,6	;RP1=0, select bank0
   620     0738  0099               	movwf	25	;volatile
   621     0739                     l754:
   622                           
   623                           ;UART_TX.c: 84:             Lcd_data('B');
   624     0739  3042               	movlw	66
   625     073A  120A  118A  269F  120A  118A  	fcall	_Lcd_data
   626     073F  2F2C               	goto	l750
   627     0740                     l758:
   628                           
   629                           ;UART_TX.c: 88:         TXREG='C';
   630     0740  3043               	movlw	67
   631     0741  1283               	bcf	3,5	;RP0=0, select bank0
   632     0742  1303               	bcf	3,6	;RP1=0, select bank0
   633     0743  0099               	movwf	25	;volatile
   634     0744                     l760:
   635                           
   636                           ;UART_TX.c: 89:         Lcd_data('C');
   637     0744  3043               	movlw	67
   638     0745  120A  118A  269F  120A  118A  	fcall	_Lcd_data
   639     074A  2F2C               	goto	l750
   640     074B                     l764:
   641                           
   642                           ;UART_TX.c: 93:             TXREG='D';
   643     074B  3044               	movlw	68
   644     074C  1283               	bcf	3,5	;RP0=0, select bank0
   645     074D  1303               	bcf	3,6	;RP1=0, select bank0
   646     074E  0099               	movwf	25	;volatile
   647     074F                     l766:
   648                           
   649                           ;UART_TX.c: 94:             Lcd_data('D');
   650     074F  3044               	movlw	68
   651     0750  120A  118A  269F  120A  118A  	fcall	_Lcd_data
   652     0755  2F2C               	goto	l750
   653     0756                     l772:
   654     0756  0875               	movf	_value,w
   655     0757  00F3               	movwf	??_TX_Scanning
   656     0758  01F4               	clrf	??_TX_Scanning+1
   657                           
   658                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   659                           ; Switch size 1, requested type "simple"
   660                           ; Number of cases is 1, Range of values is 0 to 0
   661                           ; switch strategies available:
   662                           ; Name         Instructions Cycles
   663                           ; simple_byte            4     3 (average)
   664                           ; direct_byte           11     8 (fixed)
   665                           ; jumptable            260     6 (fixed)
   666                           ;	Chosen strategy is simple_byte
   667     0759  0874               	movf	??_TX_Scanning+1,w
   668     075A  3A00               	xorlw	0	; case 0
   669     075B  1903               	skipnz
   670     075C  2F5E               	goto	l854
   671     075D  2F6C               	goto	l62
   672     075E                     l854:
   673                           
   674                           ; Switch size 1, requested type "simple"
   675                           ; Number of cases is 4, Range of values is 112 to 224
   676                           ; switch strategies available:
   677                           ; Name         Instructions Cycles
   678                           ; simple_byte           13     7 (average)
   679                           ; jumptable            263     9 (fixed)
   680                           ;	Chosen strategy is simple_byte
   681     075E  0873               	movf	??_TX_Scanning,w
   682     075F  3A70               	xorlw	112	; case 112
   683     0760  1903               	skipnz
   684     0761  2F4B               	goto	l764
   685     0762  3AC0               	xorlw	192	; case 176
   686     0763  1903               	skipnz
   687     0764  2F40               	goto	l758
   688     0765  3A60               	xorlw	96	; case 208
   689     0766  1903               	skipnz
   690     0767  2F35               	goto	l752
   691     0768  3A30               	xorlw	48	; case 224
   692     0769  1903               	skipnz
   693     076A  2F22               	goto	l746
   694     076B  2F6C               	goto	l62
   695     076C                     l62:
   696     076C  0008               	return
   697     076D                     __end_of_TX_Scanning:
   698                           
   699                           	psect	text3
   700     06CA                     __ptext3:	
   701 ;; *************** function _RX_Scanning *****************
   702 ;; Defined at:
   703 ;;		line 101 in file "UART_TX.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;		None
   706 ;; Auto vars:     Size  Location     Type
   707 ;;		None
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   712 ;; Tracked objects:
   713 ;;		On entry : 0/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         0       0       0       0       0
   718 ;;      Locals:         0       0       0       0       0
   719 ;;      Temps:          2       0       0       0       0
   720 ;;      Totals:         2       0       0       0       0
   721 ;;Total ram usage:        2 bytes
   722 ;; Hardware stack levels used: 1
   723 ;; Hardware stack levels required when called: 1
   724 ;; This function calls:
   725 ;;		_Lcd_cmd
   726 ;;		_Lcd_data
   727 ;; This function is called by:
   728 ;;		_main
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732     06CA                     _RX_Scanning:	
   733                           ;psect for function _RX_Scanning
   734                           
   735     06CA                     l778:	
   736                           ;incstack = 0
   737                           ; Regs used in _RX_Scanning: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   738                           
   739                           
   740                           ;UART_TX.c: 103:     if(RCIF==1){
   741     06CA  1283               	bcf	3,5	;RP0=0, select bank0
   742     06CB  1303               	bcf	3,6	;RP1=0, select bank0
   743     06CC  1E8C               	btfss	12,5	;volatile
   744     06CD  2ECF               	goto	u11
   745     06CE  2ED0               	goto	u10
   746     06CF                     u11:
   747     06CF  2F16               	goto	l72
   748     06D0                     u10:
