

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jul 29 14:32:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     009F                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     0000                     	;# 
   118     0001                     	;# 
   119     0002                     	;# 
   120     0003                     	;# 
   121     0004                     	;# 
   122     0005                     	;# 
   123     0006                     	;# 
   124     0007                     	;# 
   125     0008                     	;# 
   126     0009                     	;# 
   127     000A                     	;# 
   128     000B                     	;# 
   129     000C                     	;# 
   130     000D                     	;# 
   131     000E                     	;# 
   132     000E                     	;# 
   133     000F                     	;# 
   134     0010                     	;# 
   135     0011                     	;# 
   136     0012                     	;# 
   137     0013                     	;# 
   138     0014                     	;# 
   139     0015                     	;# 
   140     0015                     	;# 
   141     0016                     	;# 
   142     0017                     	;# 
   143     0018                     	;# 
   144     0019                     	;# 
   145     001A                     	;# 
   146     001B                     	;# 
   147     001B                     	;# 
   148     001C                     	;# 
   149     001D                     	;# 
   150     001E                     	;# 
   151     001F                     	;# 
   152     0081                     	;# 
   153     0085                     	;# 
   154     0086                     	;# 
   155     0087                     	;# 
   156     0088                     	;# 
   157     0089                     	;# 
   158     008C                     	;# 
   159     008D                     	;# 
   160     008E                     	;# 
   161     0091                     	;# 
   162     0092                     	;# 
   163     0093                     	;# 
   164     0094                     	;# 
   165     0098                     	;# 
   166     0099                     	;# 
   167     009C                     	;# 
   168     009D                     	;# 
   169     009E                     	;# 
   170     009F                     	;# 
   171     010C                     	;# 
   172     010D                     	;# 
   173     010E                     	;# 
   174     010F                     	;# 
   175     018C                     	;# 
   176     018D                     	;# 
   177                           
   178                           	psect	idataBANK0
   179     05AE                     __pidataBANK0:
   180                           
   181                           ;initializer for _Secondnumber
   182     05AE  34D0               	retlw	208
   183     05AF  3407               	retlw	7
   184                           
   185                           ;initializer for _Firstnumber
   186     05B0  34C8               	retlw	200
   187     05B1  3400               	retlw	0
   188                           
   189                           ;initializer for _zero
   190     05B2  3430               	retlw	48
   191                           
   192                           ;initializer for _equals
   193     05B3  343D               	retlw	61
   194                           
   195                           ;initializer for _minus
   196     05B4  342D               	retlw	45
   197                           
   198                           ;initializer for _plus
   199     05B5  342B               	retlw	43
   200     0008                     _PORTD	set	8
   201     0007                     _PORTC	set	7
   202     0088                     _TRISD	set	136
   203     0087                     _TRISC	set	135
   204                           
   205                           	psect	cinit
   206     07DE                     start_initialization:	
   207                           ; #config settings
   208                           
   209     07DE                     __initialization:
   210                           
   211                           ; Initialize objects allocated to BANK0
   212     07DE  1383               	bcf	3,7	;select IRP bank0
   213     07DF  3036               	movlw	low (__pdataBANK0+8)
   214     07E0  00FD               	movwf	btemp+-1
   215     07E1  3005               	movlw	high __pidataBANK0
   216     07E2  00FE               	movwf	btemp
   217     07E3  30AE               	movlw	low __pidataBANK0
   218     07E4  00FF               	movwf	btemp+1
   219     07E5  302E               	movlw	low __pdataBANK0
   220     07E6  0084               	movwf	4
   221     07E7  120A  118A  25BA  120A  118A  	fcall	init_ram0
   222                           
   223                           ; Clear objects allocated to BANK0
   224     07EC  01A0               	clrf	__pbssBANK0& (0+127)
   225     07ED  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   226     07EE  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   227     07EF  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   228     07F0  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   229     07F1  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   230     07F2  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   231     07F3  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   232     07F4  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   233     07F5  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   234     07F6  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   235     07F7  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   236     07F8  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   237     07F9  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   238                           
   239                           ; Clear objects allocated to COMMON
   240     07FA  01FC               	clrf	__pbssCOMMON& (0+127)
   241     07FB  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   242     07FC                     end_of_initialization:	
   243                           ;End of C runtime variable initialization code
   244                           
   245     07FC                     __end_of__initialization:
   246     07FC  0183               	clrf	3
   247     07FD  120A  118A  2E7B   	ljmp	_main	;jump to C main() function
   248                           
   249                           	psect	bssCOMMON
   250     007C                     __pbssCOMMON:
   251     007C                     _result:
   252     007C                     	ds	2
   253                           
   254                           	psect	bssBANK0
   255     0020                     __pbssBANK0:
   256     0020                     _array:
   257     0020                     	ds	10
   258     002A                     _j:
   259     002A                     	ds	2
   260     002C                     _i:
   261     002C                     	ds	2
   262                           
   263                           	psect	dataBANK0
   264     002E                     __pdataBANK0:
   265     002E                     _Secondnumber:
   266     002E                     	ds	2
   267     0030                     _Firstnumber:
   268     0030                     	ds	2
   269     0032                     _zero:
   270     0032                     	ds	1
   271     0033                     _equals:
   272     0033                     	ds	1
   273     0034                     _minus:
   274     0034                     	ds	1
   275     0035                     _plus:
   276     0035                     	ds	1
   277                           
   278                           	psect	inittext
   279     05B6                     init_fetch0:	
   280                           ;	Called with low address in FSR and high address in W
   281                           
   282     05B6  087E               	movf	btemp,w
   283     05B7  008A               	movwf	10
   284     05B8  087F               	movf	btemp+1,w
   285     05B9  0082               	movwf	2
   286     05BA                     init_ram0:	
   287                           ;Called with:
   288                           ;	high address of idata address in btemp 
   289                           ;	low address of idata address in btemp+1 
   290                           ;	low address of data in FSR
   291                           ;	high address + 1 of data in btemp-1
   292                           
   293     05BA  120A  118A  25B6  120A  118A  	fcall	init_fetch0
   294     05BF  0080               	movwf	0
   295     05C0  0A84               	incf	4,f
   296     05C1  0804               	movf	4,w
   297     05C2  067D               	xorwf	btemp+-1,w
   298     05C3  1903               	btfsc	3,2
   299     05C4  3400               	retlw	0
   300     05C5  0AFF               	incf	btemp+1,f
   301     05C6  1903               	btfsc	3,2
   302     05C7  0AFE               	incf	btemp,f
   303     05C8  2DBA               	goto	init_ram0
   304                           
   305                           	psect	cstackCOMMON
   306     0070                     __pcstackCOMMON:
   307     0070                     ?_Configuration:
   308     0070                     ?_Lcd_instruction:	
   309                           ; 1 bytes @ 0x0
   310                           
   311     0070                     ??_Lcd_instruction:	
   312                           ; 1 bytes @ 0x0
   313                           
   314     0070                     ?_Lcd_displaydata:	
   315                           ; 1 bytes @ 0x0
   316                           
   317     0070                     ??_Lcd_displaydata:	
   318                           ; 1 bytes @ 0x0
   319                           
   320     0070                     ?_main:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0070                     ?___wmul:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ?___awdiv:	
   327                           ; 2 bytes @ 0x0
   328                           
   329     0070                     ?___awmod:	
   330                           ; 2 bytes @ 0x0
   331                           
   332     0070                     ___wmul@multiplier:	
   333                           ; 2 bytes @ 0x0
   334                           
   335     0070                     ___awdiv@divisor:	
   336                           ; 2 bytes @ 0x0
   337                           
   338     0070                     ___awmod@divisor:	
   339                           ; 2 bytes @ 0x0
   340                           
   341                           
   342                           ; 2 bytes @ 0x0
   343     0070                     	ds	2
   344     0072                     Lcd_displaydata@data:
   345     0072                     Lcd_instruction@cmd:	
   346                           ; 1 bytes @ 0x2
   347                           
   348     0072                     ___wmul@multiplicand:	
   349                           ; 1 bytes @ 0x2
   350                           
   351     0072                     ___awdiv@dividend:	
   352                           ; 2 bytes @ 0x2
   353                           
   354     0072                     ___awmod@dividend:	
   355                           ; 2 bytes @ 0x2
   356                           
   357                           
   358                           ; 2 bytes @ 0x2
   359     0072                     	ds	1
   360     0073                     ??_Configuration:
   361     0073                     ?_WriteFunction:	
   362                           ; 1 bytes @ 0x3
   363                           
   364     0073                     WriteFunction@j:	
   365                           ; 1 bytes @ 0x3
   366                           
   367                           
   368                           ; 2 bytes @ 0x3
   369     0073                     	ds	1
   370     0074                     ??___wmul:
   371     0074                     ??___awdiv:	
   372                           ; 1 bytes @ 0x4
   373                           
   374     0074                     ??___awmod:	
   375                           ; 1 bytes @ 0x4
   376                           
   377     0074                     ___awdiv@counter:	
   378                           ; 1 bytes @ 0x4
   379                           
   380     0074                     ___awmod@counter:	
   381                           ; 1 bytes @ 0x4
   382                           
   383     0074                     ___wmul@product:	
   384                           ; 1 bytes @ 0x4
   385                           
   386                           
   387                           ; 2 bytes @ 0x4
   388     0074                     	ds	1
   389     0075                     ??_WriteFunction:
   390     0075                     ___awdiv@sign:	
   391                           ; 1 bytes @ 0x5
   392                           
   393     0075                     ___awmod@sign:	
   394                           ; 1 bytes @ 0x5
   395                           
   396                           
   397                           ; 1 bytes @ 0x5
   398     0075                     	ds	1
   399     0076                     ___awdiv@quotient:
   400                           
   401                           ; 2 bytes @ 0x6
   402     0076                     	ds	2
   403     0078                     ?_Atoi:
   404     0078                     Atoi@number:	
   405                           ; 1 bytes @ 0x8
   406                           
   407                           
   408                           ; 2 bytes @ 0x8
   409     0078                     	ds	2
   410     007A                     ??_Atoi:
   411     007A                     Atoi@temp:	
   412                           ; 1 bytes @ 0xA
   413                           
   414                           
   415                           ; 2 bytes @ 0xA
   416     007A                     	ds	2
   417     007C                     ??_main:
   418                           
   419                           	psect	maintext
   420     067B                     __pmaintext:	
   421                           ; 1 bytes @ 0xC
   422 ;;
   423 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   424 ;;
   425 ;; *************** function _main *****************
   426 ;; Defined at:
   427 ;;		line 28 in file "LCD_ADD_SUB.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;		None
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   436 ;; Tracked objects:
   437 ;;		On entry : B00/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   441 ;;      Params:         0       0       0       0       0
   442 ;;      Locals:         0       0       0       0       0
   443 ;;      Temps:          0       0       0       0       0
   444 ;;      Totals:         0       0       0       0       0
   445 ;;Total ram usage:        0 bytes
   446 ;; Hardware stack levels required when called: 3
   447 ;; This function calls:
   448 ;;		_Atoi
   449 ;;		_Configuration
   450 ;;		_Lcd_displaydata
   451 ;;		_Lcd_instruction
   452 ;;		___wmul
   453 ;; This function is called by:
   454 ;;		Startup code after reset
   455 ;; This function uses a non-reentrant model
   456 ;;
   457                           
   458     067B                     _main:	
   459                           ;psect for function _main
   460                           
   461     067B                     l1016:	
   462                           ;incstack = 0
   463                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   464                           
   465                           
   466                           ;LCD_ADD_SUB.c: 29:     Configuration();
   467     067B  120A  118A  2630  120A  118A  	fcall	_Configuration
   468                           
   469                           ;LCD_ADD_SUB.c: 30:     Lcd_instruction(0x80);
   470     0680  3080               	movlw	128
   471     0681  120A  118A  25F4  120A  118A  	fcall	_Lcd_instruction
   472     0686                     l1018:
   473                           
   474                           ;LCD_ADD_SUB.c: 31:     Atoi(Firstnumber);
   475     0686  30C8               	movlw	200
   476     0687  00F8               	movwf	Atoi@number
   477     0688  3000               	movlw	0
   478     0689  00F9               	movwf	Atoi@number+1
   479     068A  120A  118A  26CC  120A  118A  	fcall	_Atoi
   480     068F                     l1020:
   481                           
   482                           ;LCD_ADD_SUB.c: 33:     Lcd_displaydata(minus);
   483     068F  302D               	movlw	45
   484     0690  120A  118A  25C9  120A  118A  	fcall	_Lcd_displaydata
   485                           
   486                           ;LCD_ADD_SUB.c: 35:     Atoi(Secondnumber);
   487     0695  30D0               	movlw	208
   488     0696  00F8               	movwf	Atoi@number
   489     0697  3007               	movlw	7
   490     0698  00F9               	movwf	Atoi@number+1
   491     0699  120A  118A  26CC  120A  118A  	fcall	_Atoi
   492     069E                     l1022:
   493                           
   494                           ;LCD_ADD_SUB.c: 36:     result=Firstnumber-Secondnumber;
   495     069E  30F8               	movlw	248
   496     069F  00FC               	movwf	_result
   497     06A0  30F8               	movlw	248
   498     06A1  00FD               	movwf	_result+1
   499     06A2                     l1024:
   500                           
   501                           ;LCD_ADD_SUB.c: 37:     Lcd_displaydata('=');
   502     06A2  303D               	movlw	61
   503     06A3  120A  118A  25C9  120A  118A  	fcall	_Lcd_displaydata
   504     06A8                     l1030:
   505     06A8                     l1032:
   506     06A8  302D               	movlw	45
   507     06A9  120A  118A  25C9  120A  118A  	fcall	_Lcd_displaydata
   508     06AE                     l1034:
   509     06AE  30FF               	movlw	255
   510     06AF  00F0               	movwf	___wmul@multiplier
   511     06B0  30FF               	movlw	255
   512     06B1  00F1               	movwf	___wmul@multiplier+1
   513     06B2  087D               	movf	_result+1,w
   514     06B3  00F3               	movwf	___wmul@multiplicand+1
   515     06B4  087C               	movf	_result,w
   516     06B5  00F2               	movwf	___wmul@multiplicand
   517     06B6  120A  118A  260B  120A  118A  	fcall	___wmul
   518     06BB  0871               	movf	?___wmul+1,w
   519     06BC  00FD               	movwf	_result+1
   520     06BD  0870               	movf	?___wmul,w
   521     06BE  00FC               	movwf	_result
   522     06BF                     l1038:
   523                           
   524                           ;LCD_ADD_SUB.c: 42:     Atoi(result);
   525     06BF  087D               	movf	_result+1,w
   526     06C0  00F9               	movwf	Atoi@number+1
   527     06C1  087C               	movf	_result,w
   528     06C2  00F8               	movwf	Atoi@number
   529     06C3  120A  118A  26CC  120A  118A  	fcall	_Atoi
   530     06C8                     l49:	
   531                           ;LCD_ADD_SUB.c: 44:     while(1);
   532                           
   533     06C8                     l50:
   534     06C8  2EC8               	goto	l49
   535     06C9  120A  118A  2800   	ljmp	start
   536     06CC                     __end_of_main:
   537                           
   538                           	psect	text1
   539     060B                     __ptext1:	
   540 ;; *************** function ___wmul *****************
   541 ;; Defined at:
   542 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;  multiplier      2    0[COMMON] unsigned int 
   545 ;;  multiplicand    2    2[COMMON] unsigned int 
   546 ;; Auto vars:     Size  Location     Type
   547 ;;  product         2    4[COMMON] unsigned int 
   548 ;; Return value:  Size  Location     Type
   549 ;;                  2    0[COMMON] unsigned int 
   550 ;; Registers used:
   551 ;;		wreg, status,2, status,0
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         4       0       0       0       0
   558 ;;      Locals:         2       0       0       0       0
   559 ;;      Temps:          0       0       0       0       0
   560 ;;      Totals:         6       0       0       0       0
   561 ;;Total ram usage:        6 bytes
   562 ;; Hardware stack levels used: 1
   563 ;; This function calls:
   564 ;;		Nothing
   565 ;; This function is called by:
   566 ;;		_main
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570     060B                     ___wmul:	
   571                           ;psect for function ___wmul
   572                           
   573     060B                     l1002:	
   574                           ;incstack = 0
   575                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   576                           
   577     060B  01F4               	clrf	___wmul@product
   578     060C  01F5               	clrf	___wmul@product+1
   579     060D                     l1004:
   580     060D  1C70               	btfss	___wmul@multiplier,0
   581     060E  2E10               	goto	u471
   582     060F  2E11               	goto	u470
   583     0610                     u471:
   584     0610  2E17               	goto	l158
   585     0611                     u470:
   586     0611                     l1006:
   587     0611  0872               	movf	___wmul@multiplicand,w
   588     0612  07F4               	addwf	___wmul@product,f
   589     0613  1803               	skipnc
   590     0614  0AF5               	incf	___wmul@product+1,f
   591     0615  0873               	movf	___wmul@multiplicand+1,w
   592     0616  07F5               	addwf	___wmul@product+1,f
   593     0617                     l158:
   594     0617  3001               	movlw	1
   595     0618                     u485:
   596     0618  1003               	clrc
   597     0619  0DF2               	rlf	___wmul@multiplicand,f
   598     061A  0DF3               	rlf	___wmul@multiplicand+1,f
   599     061B  3EFF               	addlw	-1
   600     061C  1D03               	skipz
   601     061D  2E18               	goto	u485
   602     061E                     l1008:
   603     061E  3001               	movlw	1
   604     061F                     u495:
   605     061F  1003               	clrc
   606     0620  0CF1               	rrf	___wmul@multiplier+1,f
   607     0621  0CF0               	rrf	___wmul@multiplier,f
   608     0622  3EFF               	addlw	-1
   609     0623  1D03               	skipz
   610     0624  2E1F               	goto	u495
   611     0625                     l1010:
   612     0625  0870               	movf	___wmul@multiplier,w
   613     0626  0471               	iorwf	___wmul@multiplier+1,w
   614     0627  1D03               	btfss	3,2
   615     0628  2E2A               	goto	u501
   616     0629  2E2B               	goto	u500
   617     062A                     u501:
   618     062A  2E0D               	goto	l1004
   619     062B                     u500:
   620     062B                     l1012:
   621     062B  0875               	movf	___wmul@product+1,w
   622     062C  00F1               	movwf	?___wmul+1
   623     062D  0874               	movf	___wmul@product,w
   624     062E  00F0               	movwf	?___wmul
   625     062F                     l160:
   626     062F  0008               	return
   627     0630                     __end_of___wmul:
   628                           
   629                           	psect	text2
   630     0630                     __ptext2:	
   631 ;; *************** function _Configuration *****************
   632 ;; Defined at:
   633 ;;		line 47 in file "LCD_ADD_SUB.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          2       0       0       0       0
   650 ;;      Totals:         2       0       0       0       0
   651 ;;Total ram usage:        2 bytes
   652 ;; Hardware stack levels used: 1
   653 ;; Hardware stack levels required when called: 1
   654 ;; This function calls:
   655 ;;		_Lcd_instruction
   656 ;; This function is called by:
   657 ;;		_main
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661     0630                     _Configuration:	
   662                           ;psect for function _Configuration
   663                           
   664     0630                     l962:	
   665                           ;incstack = 0
   666                           ; Regs used in _Configuration: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   667                           
   668                           
   669                           ;LCD_ADD_SUB.c: 48:     TRISC=0x00;
   670     0630  1683               	bsf	3,5	;RP0=1, select bank1
   671     0631  1303               	bcf	3,6	;RP1=0, select bank1
   672     0632  0187               	clrf	7	;volatile
   673                           
   674                           ;LCD_ADD_SUB.c: 49:     TRISD=0x00;
   675     0633  0188               	clrf	8	;volatile
   676     0634                     l964:
   677                           
   678                           ;LCD_ADD_SUB.c: 50:     Lcd_instruction(0x38);
   679     0634  3038               	movlw	56
   680     0635  120A  118A  25F4  120A  118A  	fcall	_Lcd_instruction
   681     063A                     l966:
   682                           
   683                           ;LCD_ADD_SUB.c: 51:     _delay((unsigned long)((1000)*(600000/4000.0)));
   684     063A  30C3               	movlw	195
   685     063B  00F4               	movwf	??_Configuration+1
   686     063C  30CD               	movlw	205
   687     063D  00F3               	movwf	??_Configuration
   688     063E                     u517:
   689     063E  0BF3               	decfsz	??_Configuration,f
   690     063F  2E3E               	goto	u517
   691     0640  0BF4               	decfsz	??_Configuration+1,f
   692     0641  2E3E               	goto	u517
   693     0642                     l968:
   694                           
   695                           ;LCD_ADD_SUB.c: 52:     Lcd_instruction(0x08);
   696     0642  3008               	movlw	8
   697     0643  120A  118A  25F4  120A  118A  	fcall	_Lcd_instruction
   698     0648                     l970:
   699                           
   700                           ;LCD_ADD_SUB.c: 53:     _delay((unsigned long)((1000)*(600000/4000.0)));
   701     0648  30C3               	movlw	195
   702     0649  00F4               	movwf	??_Configuration+1
   703     064A  30CD               	movlw	205
   704     064B  00F3               	movwf	??_Configuration
   705     064C                     u527:
   706     064C  0BF3               	decfsz	??_Configuration,f
   707     064D  2E4C               	goto	u527
   708     064E  0BF4               	decfsz	??_Configuration+1,f
   709     064F  2E4C               	goto	u527
   710     0650                     l972:
   711                           
   712                           ;LCD_ADD_SUB.c: 54:     Lcd_instruction(0x01);
   713     0650  3001               	movlw	1
   714     0651  120A  118A  25F4  120A  118A  	fcall	_Lcd_instruction
   715     0656                     l974:
   716                           
   717                           ;LCD_ADD_SUB.c: 55:     _delay((unsigned long)((1000)*(600000/4000.0)));
   718     0656  30C3               	movlw	195
   719     0657  00F4               	movwf	??_Configuration+1
   720     0658  30CD               	movlw	205
   721     0659  00F3               	movwf	??_Configuration
   722     065A                     u537:
   723     065A  0BF3               	decfsz	??_Configuration,f
   724     065B  2E5A               	goto	u537
   725     065C  0BF4               	decfsz	??_Configuration+1,f
   726     065D  2E5A               	goto	u537
   727     065E                     l976:
   728                           
   729                           ;LCD_ADD_SUB.c: 56:     Lcd_instruction(0x06);
   730     065E  3006               	movlw	6
   731     065F  120A  118A  25F4  120A  118A  	fcall	_Lcd_instruction
   732     0664                     l978:
   733                           
   734                           ;LCD_ADD_SUB.c: 57:     _delay((unsigned long)((1000)*(600000/4000.0)));
   735     0664  30C3               	movlw	195
   736     0665  00F4               	movwf	??_Configuration+1
   737     0666  30CD               	movlw	205
   738     0667  00F3               	movwf	??_Configuration
   739     0668                     u547:
