

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 21:00:53 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
   967     02CF  0008               	return
   968     02D0                     __end_of___xxtofl:
   969                           
   970                           	psect	text2
   971     00F8                     __ptext2:	
   972 ;; *************** function ___fltol *****************
   973 ;; Defined at:
   974 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\fltol.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;  f1              4   52[BANK0 ] unsigned char 
   977 ;; Auto vars:     Size  Location     Type
   978 ;;  exp1            1   61[BANK0 ] unsigned char 
   979 ;;  sign1           1   60[BANK0 ] unsigned char 
   980 ;; Return value:  Size  Location     Type
   981 ;;                  4   52[BANK0 ] long 
   982 ;; Registers used:
   983 ;;		wreg, status,2, status,0, btemp+1
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   989 ;;      Params:         0       4       0       0       0
   990 ;;      Locals:         0       2       0       0       0
   991 ;;      Temps:          0       4       0       0       0
   992 ;;      Totals:         0      10       0       0       0
   993 ;;Total ram usage:       10 bytes
   994 ;; Hardware stack levels used: 1
   995 ;; This function calls:
   996 ;;		Nothing
   997 ;; This function is called by:
   998 ;;		_main
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002     00F8                     ___fltol:	
  1003                           ;psect for function ___fltol
  1004                           
  1005     00F8                     l1292:	
  1006                           ;incstack = 0
  1007                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1008                           
  1009     00F8  1003               	clrc
  1010     00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1011     00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1012     00FB  0D56               	rlf	___fltol@f1+2,w
  1013     00FC  0D57               	rlf	___fltol@f1+3,w
  1014     00FD  00DD               	movwf	___fltol@exp1
  1015     00FE  085D               	movf	___fltol@exp1,w
  1016     00FF  1D03               	btfss	3,2
  1017     0100  2902               	goto	u1291
  1018     0101  2903               	goto	u1290
  1019     0102                     u1291:
  1020     0102  290C               	goto	l1298
  1021     0103                     u1290:
  1022     0103                     l1294:
  1023     0103  3000               	movlw	0
  1024     0104  00D7               	movwf	?___fltol+3
  1025     0105  3000               	movlw	0
  1026     0106  00D6               	movwf	?___fltol+2
  1027     0107  3000               	movlw	0
  1028     0108  00D5               	movwf	?___fltol+1
  1029     0109  3000               	movlw	0
  1030     010A  00D4               	movwf	?___fltol
  1031     010B  296F               	goto	l336
  1032     010C                     l1298:
  1033     010C  0854               	movf	___fltol@f1,w
  1034     010D  00D8               	movwf	??___fltol
  1035     010E  0855               	movf	___fltol@f1+1,w
  1036     010F  00D9               	movwf	??___fltol+1
  1037     0110  0856               	movf	___fltol@f1+2,w
  1038     0111  00DA               	movwf	??___fltol+2
  1039     0112  0857               	movf	___fltol@f1+3,w
  1040     0113  00DB               	movwf	??___fltol+3
  1041     0114  301F               	movlw	31
  1042     0115                     u1305:
  1043     0115  1003               	clrc
  1044     0116  0CDB               	rrf	??___fltol+3,f
  1045     0117  0CDA               	rrf	??___fltol+2,f
  1046     0118  0CD9               	rrf	??___fltol+1,f
  1047     0119  0CD8               	rrf	??___fltol,f
  1048     011A                     u1300:
  1049     011A  3EFF               	addlw	-1
  1050     011B  1D03               	skipz
  1051     011C  2915               	goto	u1305
  1052     011D  0858               	movf	??___fltol,w
  1053     011E  00DC               	movwf	___fltol@sign1
  1054     011F                     l1300:
  1055     011F  17D6               	bsf	___fltol@f1+2,7
  1056     0120                     l1302:
  1057     0120  30FF               	movlw	255
  1058     0121  05D4               	andwf	___fltol@f1,f
  1059     0122  30FF               	movlw	255
  1060     0123  05D5               	andwf	___fltol@f1+1,f
  1061     0124  30FF               	movlw	255
  1062     0125  05D6               	andwf	___fltol@f1+2,f
  1063     0126  3000               	movlw	0
  1064     0127  05D7               	andwf	___fltol@f1+3,f
  1065     0128                     l1304:
  1066     0128  3096               	movlw	150
  1067     0129  02DD               	subwf	___fltol@exp1,f
  1068     012A                     l1306:
  1069     012A  1FDD               	btfss	___fltol@exp1,7
  1070     012B  292D               	goto	u1311
  1071     012C  292E               	goto	u1310
  1072     012D                     u1311:
  1073     012D  2948               	goto	l1318
  1074     012E                     u1310:
  1075     012E                     l1308:
  1076     012E  085D               	movf	___fltol@exp1,w
  1077     012F  3A80               	xorlw	128
  1078     0130  3E97               	addlw	151
  1079     0131  1803               	skipnc
  1080     0132  2934               	goto	u1321
  1081     0133  2935               	goto	u1320
  1082     0134                     u1321:
  1083     0134  2936               	goto	l1314
  1084     0135                     u1320:
  1085     0135  2903               	goto	l1294
  1086     0136                     l1314:
  1087     0136  3001               	movlw	1
  1088     0137                     u1335:
  1089     0137  1003               	clrc
  1090     0138  0CD7               	rrf	___fltol@f1+3,f
  1091     0139  0CD6               	rrf	___fltol@f1+2,f
  1092     013A  0CD5               	rrf	___fltol@f1+1,f
  1093     013B  0CD4               	rrf	___fltol@f1,f
  1094     013C  3EFF               	addlw	-1
  1095     013D  1D03               	skipz
  1096     013E  2937               	goto	u1335
  1097     013F                     l1316:
  1098     013F  3001               	movlw	1
  1099     0140  00FF               	movwf	btemp+1
  1100     0141  087F               	movf	btemp+1,w
  1101     0142  07DD               	addwf	___fltol@exp1,f
  1102     0143  1D03               	btfss	3,2
  1103     0144  2946               	goto	u1341
  1104     0145  2947               	goto	u1340
  1105     0146                     u1341:
  1106     0146  2936               	goto	l1314
  1107     0147                     u1340:
  1108     0147  295F               	goto	l1326
  1109     0148                     l1318:
  1110     0148  3020               	movlw	32
  1111     0149  025D               	subwf	___fltol@exp1,w
  1112     014A  1C03               	skipc
  1113     014B  294D               	goto	u1351
  1114     014C  294E               	goto	u1350
  1115     014D                     u1351:
  1116     014D  295A               	goto	l343
  1117     014E                     u1350:
  1118     014E  2903               	goto	l1294
  1119     014F                     l1324:
  1120     014F  3001               	movlw	1
  1121     0150  00D8               	movwf	??___fltol
  1122     0151                     u1365:
  1123     0151  1003               	clrc
  1124     0152  0DD4               	rlf	___fltol@f1,f
  1125     0153  0DD5               	rlf	___fltol@f1+1,f
  1126     0154  0DD6               	rlf	___fltol@f1+2,f
  1127     0155  0DD7               	rlf	___fltol@f1+3,f
  1128     0156  0BD8               	decfsz	??___fltol,f
  1129     0157  2951               	goto	u1365
  1130     0158  3001               	movlw	1
  1131     0159  02DD               	subwf	___fltol@exp1,f
  1132     015A                     l343:
  1133     015A  085D               	movf	___fltol@exp1,w
  1134     015B  1D03               	btfss	3,2
  1135     015C  295E               	goto	u1371
  1136     015D  295F               	goto	u1370
  1137     015E                     u1371:
  1138     015E  294F               	goto	l1324
  1139     015F                     u1370:
  1140     015F                     l1326:
  1141     015F  085C               	movf	___fltol@sign1,w
  1142     0160  1903               	btfsc	3,2
  1143     0161  2963               	goto	u1381
  1144     0162  2964               	goto	u1380
  1145     0163                     u1381:
  1146     0163  296F               	goto	l346
  1147     0164                     u1380:
  1148     0164                     l1328:
  1149     0164  09D4               	comf	___fltol@f1,f
  1150     0165  09D5               	comf	___fltol@f1+1,f
  1151     0166  09D6               	comf	___fltol@f1+2,f
  1152     0167  09D7               	comf	___fltol@f1+3,f
  1153     0168  0AD4               	incf	___fltol@f1,f
  1154     0169  1903               	skipnz
  1155     016A  0AD5               	incf	___fltol@f1+1,f
  1156     016B  1903               	skipnz
  1157     016C  0AD6               	incf	___fltol@f1+2,f
  1158     016D  1903               	skipnz
  1159     016E  0AD7               	incf	___fltol@f1+3,f
  1160     016F                     l346:
  1161     016F                     l336:
  1162     016F  0008               	return
  1163     0170                     __end_of___fltol:
  1164                           
  1165                           	psect	text3
  1166     049F                     __ptext3:	
  1167 ;; *************** function ___flmul *****************
  1168 ;; Defined at:
  1169 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcmul.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;  b               4   26[BANK0 ] long 
  1172 ;;  a               4   30[BANK0 ] long 
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;  prod            4   46[BANK0 ] struct .
  1175 ;;  grs             4   40[BANK0 ] unsigned long 
  1176 ;;  temp            2   50[BANK0 ] struct .
  1177 ;;  bexp            1   45[BANK0 ] unsigned char 
  1178 ;;  aexp            1   44[BANK0 ] unsigned char 
  1179 ;;  sign            1   39[BANK0 ] unsigned char 
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  4   26[BANK0 ] unsigned char 
  1182 ;; Registers used:
  1183 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1184 ;; Tracked objects:
  1185 ;;		On entry : 0/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1189 ;;      Params:         0       8       0       0       0
  1190 ;;      Locals:         0      13       0       0       0
  1191 ;;      Temps:          0       5       0       0       0
  1192 ;;      Totals:         0      26       0       0       0
  1193 ;;Total ram usage:       26 bytes
  1194 ;; Hardware stack levels used: 1
  1195 ;; Hardware stack levels required when called: 1
  1196 ;; This function calls:
  1197 ;;		__Umul8_16
  1198 ;; This function is called by:
  1199 ;;		_main
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203     049F                     ___flmul:	
  1204                           ;psect for function ___flmul
  1205                           
  1206     049F                     l1476:	
  1207                           ;incstack = 0
  1208                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1209                           
  1210     049F  1283               	bcf	3,5	;RP0=0, select bank0
  1211     04A0  1303               	bcf	3,6	;RP1=0, select bank0
  1212     04A1  083D               	movf	___flmul@b+3,w
  1213     04A2  3980               	andlw	128
  1214     04A3  00C7               	movwf	___flmul@sign
  1215     04A4                     l1478:
  1216     04A4  083D               	movf	___flmul@b+3,w
  1217     04A5  00C2               	movwf	??___flmul
  1218     04A6  0742               	addwf	??___flmul,w
  1219     04A7  00CD               	movwf	___flmul@bexp
  1220     04A8                     l1480:
  1221     04A8  1FBC               	btfss	___flmul@b+2,7
  1222     04A9  2CAB               	goto	u1681
  1223     04AA  2CAC               	goto	u1680
  1224     04AB                     u1681:
  1225     04AB  2CAD               	goto	l1484
  1226     04AC                     u1680:
  1227     04AC                     l1482:
  1228     04AC  144D               	bsf	___flmul@bexp,0
  1229     04AD                     l1484:
  1230     04AD  084D               	movf	___flmul@bexp,w
  1231     04AE  1903               	btfsc	3,2
  1232     04AF  2CB1               	goto	u1691
  1233     04B0  2CB2               	goto	u1690
  1234     04B1                     u1691:
  1235     04B1  2CC1               	goto	l1492
  1236     04B2                     u1690:
  1237     04B2                     l1486:
  1238     04B2  0A4D               	incf	___flmul@bexp,w
  1239     04B3  1D03               	btfss	3,2
  1240     04B4  2CB6               	goto	u1701
  1241     04B5  2CB7               	goto	u1700
  1242     04B6                     u1701:
  1243     04B6  2CBF               	goto	l1490
  1244     04B7                     u1700:
  1245     04B7                     l1488:
  1246     04B7  3000               	movlw	0
  1247     04B8  00BD               	movwf	___flmul@b+3
  1248     04B9  3000               	movlw	0
  1249     04BA  00BC               	movwf	___flmul@b+2
  1250     04BB  3000               	movlw	0
  1251     04BC  00BB               	movwf	___flmul@b+1
  1252     04BD  3000               	movlw	0
  1253     04BE  00BA               	movwf	___flmul@b
  1254     04BF                     l1490:
  1255     04BF  17BC               	bsf	___flmul@b+2,7
  1256     04C0  2CC9               	goto	l1494
  1257     04C1                     l1492:
  1258     04C1  3000               	movlw	0
  1259     04C2  00BD               	movwf	___flmul@b+3
  1260     04C3  3000               	movlw	0
  1261     04C4  00BC               	movwf	___flmul@b+2
  1262     04C5  3000               	movlw	0
  1263     04C6  00BB               	movwf	___flmul@b+1
  1264     04C7  3000               	movlw	0
  1265     04C8  00BA               	movwf	___flmul@b
  1266     04C9                     l1494:
  1267     04C9  0841               	movf	___flmul@a+3,w
  1268     04CA  3980               	andlw	128
  1269     04CB  00FF               	movwf	btemp+1
  1270     04CC  087F               	movf	btemp+1,w
  1271     04CD  06C7               	xorwf	___flmul@sign,f
  1272     04CE                     l1496:
  1273     04CE  0841               	movf	___flmul@a+3,w
  1274     04CF  00C2               	movwf	??___flmul
  1275     04D0  0742               	addwf	??___flmul,w
  1276     04D1  00CC               	movwf	___flmul@aexp
  1277     04D2                     l1498:
  1278     04D2  1FC0               	btfss	___flmul@a+2,7
  1279     04D3  2CD5               	goto	u1711
  1280     04D4  2CD6               	goto	u1710
  1281     04D5                     u1711:
  1282     04D5  2CD7               	goto	l1502
  1283     04D6                     u1710:
  1284     04D6                     l1500:
  1285     04D6  144C               	bsf	___flmul@aexp,0
  1286     04D7                     l1502:
  1287     04D7  084C               	movf	___flmul@aexp,w
  1288     04D8  1903               	btfsc	3,2
  1289     04D9  2CDB               	goto	u1721
  1290     04DA  2CDC               	goto	u1720
  1291     04DB                     u1721:
  1292     04DB  2CEB               	goto	l1510
  1293     04DC                     u1720:
  1294     04DC                     l1504:
  1295     04DC  0A4C               	incf	___flmul@aexp,w
  1296     04DD  1D03               	btfss	3,2
  1297     04DE  2CE0               	goto	u1731
  1298     04DF  2CE1               	goto	u1730
  1299     04E0                     u1731:
  1300     04E0  2CE9               	goto	l1508
  1301     04E1                     u1730:
  1302     04E1                     l1506:
  1303     04E1  3000               	movlw	0
  1304     04E2  00C1               	movwf	___flmul@a+3
  1305     04E3  3000               	movlw	0
  1306     04E4  00C0               	movwf	___flmul@a+2
  1307     04E5  3000               	movlw	0
  1308     04E6  00BF               	movwf	___flmul@a+1
  1309     04E7  3000               	movlw	0
  1310     04E8  00BE               	movwf	___flmul@a
  1311     04E9                     l1508:
  1312     04E9  17C0               	bsf	___flmul@a+2,7
  1313     04EA  2CF3               	goto	l1512
  1314     04EB                     l1510:
  1315     04EB  3000               	movlw	0
  1316     04EC  00C1               	movwf	___flmul@a+3
  1317     04ED  3000               	movlw	0
  1318     04EE  00C0               	movwf	___flmul@a+2
  1319     04EF  3000               	movlw	0
  1320     04F0  00BF               	movwf	___flmul@a+1
  1321     04F1  3000               	movlw	0
  1322     04F2  00BE               	movwf	___flmul@a
  1323     04F3                     l1512:
  1324     04F3  084C               	movf	___flmul@aexp,w
  1325     04F4  1903               	btfsc	3,2
  1326     04F5  2CF7               	goto	u1741
  1327     04F6  2CF8               	goto	u1740
  1328     04F7                     u1741:
  1329     04F7  2CFD               	goto	l1516
  1330     04F8                     u1740:
  1331     04F8                     l1514:
  1332     04F8  084D               	movf	___flmul@bexp,w
  1333     04F9  1D03               	btfss	3,2
  1334     04FA  2CFC               	goto	u1751
  1335     04FB  2CFD               	goto	u1750
  1336     04FC                     u1751:
  1337     04FC  2D06               	goto	l1520
  1338     04FD                     u1750:
  1339     04FD                     l1516:
  1340     04FD  3000               	movlw	0
  1341     04FE  00BD               	movwf	?___flmul+3
  1342     04FF  3000               	movlw	0
  1343     0500  00BC               	movwf	?___flmul+2
  1344     0501  3000               	movlw	0
  1345     0502  00BB               	movwf	?___flmul+1
  1346     0503  3000               	movlw	0
  1347     0504  00BA               	movwf	?___flmul
  1348     0505  2FE3               	goto	l539
  1349     0506                     l1520:
  1350     0506  083A               	movf	___flmul@b,w
  1351     0507  00F0               	movwf	__Umul8_16@multiplicand
  1352     0508  0840               	movf	___flmul@a+2,w
  1353     0509  120A  158A  2795  120A  118A  	fcall	__Umul8_16
  1354     050E  0871               	movf	?__Umul8_16+1,w
  1355     050F  1283               	bcf	3,5	;RP0=0, select bank0
  1356     0510  1303               	bcf	3,6	;RP1=0, select bank0
  1357     0511  00D3               	movwf	___flmul@temp+1
  1358     0512  0870               	movf	?__Umul8_16,w
  1359     0513  00D2               	movwf	___flmul@temp
  1360     0514                     l1522:
  1361     0514  0852               	movf	___flmul@temp,w
  1362     0515  00C2               	movwf	??___flmul
  1363     0516  01C3               	clrf	??___flmul+1
  1364     0517  01C4               	clrf	??___flmul+2
  1365     0518  01C5               	clrf	??___flmul+3
  1366     0519  0845               	movf	??___flmul+3,w
  1367     051A  00CB               	movwf	___flmul@grs+3
  1368     051B  0844               	movf	??___flmul+2,w
  1369     051C  00CA               	movwf	___flmul@grs+2
  1370     051D  0843               	movf	??___flmul+1,w
  1371     051E  00C9               	movwf	___flmul@grs+1
  1372     051F  0842               	movf	??___flmul,w
  1373     0520  00C8               	movwf	___flmul@grs
  1374     0521                     l1524:
  1375     0521  0853               	movf	___flmul@temp+1,w
  1376     0522  00C2               	movwf	??___flmul
  1377     0523  01C3               	clrf	??___flmul+1
  1378     0524  01C4               	clrf	??___flmul+2
  1379     0525  01C5               	clrf	??___flmul+3
  1380     0526  0845               	movf	??___flmul+3,w
  1381     0527  00D1               	movwf	___flmul@prod+3
  1382     0528  0844               	movf	??___flmul+2,w
  1383     0529  00D0               	movwf	___flmul@prod+2
  1384     052A  0843               	movf	??___flmul+1,w
  1385     052B  00CF               	movwf	___flmul@prod+1
  1386     052C  0842               	movf	??___flmul,w
  1387     052D  00CE               	movwf	___flmul@prod
  1388     052E  083B               	movf	___flmul@b+1,w
  1389     052F  00F0               	movwf	__Umul8_16@multiplicand
  1390     0530  083F               	movf	___flmul@a+1,w
  1391     0531  120A  158A  2795  120A  118A  	fcall	__Umul8_16
  1392     0536  0871               	movf	?__Umul8_16+1,w
  1393     0537  1283               	bcf	3,5	;RP0=0, select bank0
  1394     0538  1303               	bcf	3,6	;RP1=0, select bank0
  1395     0539  00D3               	movwf	___flmul@temp+1
  1396     053A  0870               	movf	?__Umul8_16,w
  1397     053B  00D2               	movwf	___flmul@temp
  1398     053C                     l1526:
  1399     053C  0852               	movf	___flmul@temp,w
  1400     053D  00C2               	movwf	??___flmul
  1401     053E  01C3               	clrf	??___flmul+1
  1402     053F  01C4               	clrf	??___flmul+2
  1403     0540  01C5               	clrf	??___flmul+3
  1404     0541  0842               	movf	??___flmul,w
  1405     0542  07C8               	addwf	___flmul@grs,f
  1406     0543  0843               	movf	??___flmul+1,w
  1407     0544  1103               	clrz
  1408     0545  1803               	skipnc
  1409     0546  3E01               	addlw	1
  1410     0547  1903               	skipnz
  1411     0548  2D4A               	goto	u1761
  1412     0549  07C9               	addwf	___flmul@grs+1,f
  1413     054A                     u1761:
  1414     054A  0844               	movf	??___flmul+2,w
  1415     054B  1103               	clrz
  1416     054C  1803               	skipnc
  1417     054D  3E01               	addlw	1
  1418     054E  1903               	skipnz
  1419     054F  2D51               	goto	u1762
  1420     0550  07CA               	addwf	___flmul@grs+2,f
  1421     0551                     u1762:
  1422     0551  0845               	movf	??___flmul+3,w
  1423     0552  1103               	clrz
  1424     0553  1803               	skipnc
  1425     0554  3E01               	addlw	1
  1426     0555  1903               	skipnz
  1427     0556  2D58               	goto	u1763
  1428     0557  07CB               	addwf	___flmul@grs+3,f
  1429     0558                     u1763:
  1430     0558                     l1528:
  1431     0558  0853               	movf	___flmul@temp+1,w
  1432     0559  00C2               	movwf	??___flmul
  1433     055A  01C3               	clrf	??___flmul+1
  1434     055B  01C4               	clrf	??___flmul+2
  1435     055C  01C5               	clrf	??___flmul+3
  1436     055D  0842               	movf	??___flmul,w
  1437     055E  07CE               	addwf	___flmul@prod,f
  1438     055F  0843               	movf	??___flmul+1,w
  1439     0560  1103               	clrz
  1440     0561  1803               	skipnc
  1441     0562  3E01               	addlw	1
  1442     0563  1903               	skipnz
  1443     0564  2D66               	goto	u1771
  1444     0565  07CF               	addwf	___flmul@prod+1,f
  1445     0566                     u1771:
  1446     0566  0844               	movf	??___flmul+2,w
  1447     0567  1103               	clrz
  1448     0568  1803               	skipnc
  1449     0569  3E01               	addlw	1
  1450     056A  1903               	skipnz
  1451     056B  2D6D               	goto	u1772
  1452     056C  07D0               	addwf	___flmul@prod+2,f
  1453     056D                     u1772:
  1454     056D  0845               	movf	??___flmul+3,w
  1455     056E  1103               	clrz
  1456     056F  1803               	skipnc
  1457     0570  3E01               	addlw	1
  1458     0571  1903               	skipnz
  1459     0572  2D74               	goto	u1773
  1460     0573  07D1               	addwf	___flmul@prod+3,f
  1461     0574                     u1773:
  1462     0574  083C               	movf	___flmul@b+2,w
  1463     0575  00F0               	movwf	__Umul8_16@multiplicand
  1464     0576  083E               	movf	___flmul@a,w
  1465     0577  120A  158A  2795  120A  118A  	fcall	__Umul8_16
  1466     057C  0871               	movf	?__Umul8_16+1,w
  1467     057D  1283               	bcf	3,5	;RP0=0, select bank0
  1468     057E  1303               	bcf	3,6	;RP1=0, select bank0
  1469     057F  00D3               	movwf	___flmul@temp+1
  1470     0580  0870               	movf	?__Umul8_16,w
  1471     0581  00D2               	movwf	___flmul@temp
  1472     0582                     l1530:
  1473     0582  0852               	movf	___flmul@temp,w
  1474     0583  00C2               	movwf	??___flmul
  1475     0584  01C3               	clrf	??___flmul+1
  1476     0585  01C4               	clrf	??___flmul+2
  1477     0586  01C5               	clrf	??___flmul+3
  1478     0587  0842               	movf	??___flmul,w
  1479     0588  07C8               	addwf	___flmul@grs,f
  1480     0589  0843               	movf	??___flmul+1,w
  1481     058A  1103               	clrz
  1482     058B  1803               	skipnc
  1483     058C  3E01               	addlw	1
  1484     058D  1903               	skipnz
  1485     058E  2D90               	goto	u1781
  1486     058F  07C9               	addwf	___flmul@grs+1,f
  1487     0590                     u1781:
  1488     0590  0844               	movf	??___flmul+2,w
  1489     0591  1103               	clrz
  1490     0592  1803               	skipnc
  1491     0593  3E01               	addlw	1
  1492     0594  1903               	skipnz
  1493     0595  2D97               	goto	u1782
  1494     0596  07CA               	addwf	___flmul@grs+2,f
  1495     0597                     u1782:
  1496     0597  0845               	movf	??___flmul+3,w
  1497     0598  1103               	clrz
  1498     0599  1803               	skipnc
  1499     059A  3E01               	addlw	1
  1500     059B  1903               	skipnz
  1501     059C  2D9E               	goto	u1783
  1502     059D  07CB               	addwf	___flmul@grs+3,f
  1503     059E                     u1783:
  1504     059E                     l1532:
  1505     059E  0853               	movf	___flmul@temp+1,w
  1506     059F  00C2               	movwf	??___flmul
  1507     05A0  01C3               	clrf	??___flmul+1
  1508     05A1  01C4               	clrf	??___flmul+2
  1509     05A2  01C5               	clrf	??___flmul+3
  1510     05A3  0842               	movf	??___flmul,w
  1511     05A4  07CE               	addwf	___flmul@prod,f
  1512     05A5  0843               	movf	??___flmul+1,w
  1513     05A6  1103               	clrz
  1514     05A7  1803               	skipnc
  1515     05A8  3E01               	addlw	1
  1516     05A9  1903               	skipnz
  1517     05AA  2DAC               	goto	u1791
  1518     05AB  07CF               	addwf	___flmul@prod+1,f
  1519     05AC                     u1791:
  1520     05AC  0844               	movf	??___flmul+2,w
  1521     05AD  1103               	clrz
  1522     05AE  1803               	skipnc
  1523     05AF  3E01               	addlw	1
  1524     05B0  1903               	skipnz
  1525     05B1  2DB3               	goto	u1792
  1526     05B2  07D0               	addwf	___flmul@prod+2,f
  1527     05B3                     u1792:
  1528     05B3  0845               	movf	??___flmul+3,w
  1529     05B4  1103               	clrz
  1530     05B5  1803               	skipnc
  1531     05B6  3E01               	addlw	1
  1532     05B7  1903               	skipnz
  1533     05B8  2DBA               	goto	u1793
  1534     05B9  07D1               	addwf	___flmul@prod+3,f
  1535     05BA                     u1793:
  1536     05BA                     l1534:
  1537     05BA  3008               	movlw	8
  1538     05BB  00C2               	movwf	??___flmul
  1539     05BC                     u1805:
  1540     05BC  1003               	clrc
  1541     05BD  0DC8               	rlf	___flmul@grs,f
  1542     05BE  0DC9               	rlf	___flmul@grs+1,f
  1543     05BF  0DCA               	rlf	___flmul@grs+2,f
  1544     05C0  0DCB               	rlf	___flmul@grs+3,f
  1545     05C1  0BC2               	decfsz	??___flmul,f
  1546     05C2  2DBC               	goto	u1805
  1547     05C3                     l1536:
  1548     05C3  083B               	movf	___flmul@b+1,w
  1549     05C4  00F0               	movwf	__Umul8_16@multiplicand
  1550     05C5  083E               	movf	___flmul@a,w
  1551     05C6  120A  158A  2795  120A  118A  	fcall	__Umul8_16
  1552     05CB  0871               	movf	?__Umul8_16+1,w
  1553     05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1554     05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1555     05CE  00D3               	movwf	___flmul@temp+1
  1556     05CF  0870               	movf	?__Umul8_16,w
  1557     05D0  00D2               	movwf	___flmul@temp
  1558     05D1                     l1538:
  1559     05D1  0852               	movf	___flmul@temp,w
  1560     05D2  00C2               	movwf	??___flmul
  1561     05D3  0853               	movf	___flmul@temp+1,w
  1562     05D4  00C3               	movwf	??___flmul+1
  1563     05D5  01C4               	clrf	??___flmul+2
  1564     05D6  01C5               	clrf	??___flmul+3
  1565     05D7  0842               	movf	??___flmul,w
  1566     05D8  07C8               	addwf	___flmul@grs,f
  1567     05D9  0843               	movf	??___flmul+1,w
  1568     05DA  1103               	clrz
  1569     05DB  1803               	skipnc
  1570     05DC  3E01               	addlw	1
  1571     05DD  1903               	skipnz
  1572     05DE  2DE0               	goto	u1811
  1573     05DF  07C9               	addwf	___flmul@grs+1,f
  1574     05E0                     u1811:
  1575     05E0  0844               	movf	??___flmul+2,w
  1576     05E1  1103               	clrz
  1577     05E2  1803               	skipnc
  1578     05E3  3E01               	addlw	1
  1579     05E4  1903               	skipnz
  1580     05E5  2DE7               	goto	u1812
  1581     05E6  07CA               	addwf	___flmul@grs+2,f
  1582     05E7                     u1812:
  1583     05E7  0845               	movf	??___flmul+3,w
  1584     05E8  1103               	clrz
  1585     05E9  1803               	skipnc
  1586     05EA  3E01               	addlw	1
  1587     05EB  1903               	skipnz
  1588     05EC  2DEE               	goto	u1813
  1589     05ED  07CB               	addwf	___flmul@grs+3,f
  1590     05EE                     u1813:
  1591     05EE                     l1540:
  1592     05EE  083A               	movf	___flmul@b,w
  1593     05EF  00F0               	movwf	__Umul8_16@multiplicand
  1594     05F0  083F               	movf	___flmul@a+1,w
  1595     05F1  120A  158A  2795  120A  118A  	fcall	__Umul8_16
  1596     05F6  0871               	movf	?__Umul8_16+1,w
  1597     05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1598     05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1599     05F9  00D3               	movwf	___flmul@temp+1
  1600     05FA  0870               	movf	?__Umul8_16,w
